CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00074_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RO20071215_CTD_74_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 05:41:00
CTD_START_LATITUDE = -14.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.4404, 35.6372, 220.6, 0.1033
4.0, 22.442, 35.6357, 220.8, 0.105
5.0, 22.4434, 35.6369, 220.9, 0.1041
6.0, 22.444, 35.637, 220.8, 0.1037
7.0, 22.4439, 35.6371, 220.4, 0.1033
8.0, 22.4438, 35.6371, 220.6, 0.1037
9.0, 22.4439, 35.6372, 220.5, 0.1033
10.0, 22.4444, 35.6371, 220.2, 0.1041
11.0, 22.4453, 35.6371, 220.4, 0.1041
12.0, 22.4449, 35.6371, 220.5, 0.1037
13.0, 22.4452, 35.6371, 220.5, 0.1046
14.0, 22.4452, 35.637, 220.7, 0.1029
15.0, 22.4454, 35.6371, 220.7, 0.1029
16.0, 22.445, 35.637, 220.5, 0.1025
17.0, 22.4456, 35.6367, 220.2, 0.1058
18.0, 22.4452, 35.6369, 220.4, 0.1046
19.0, 22.447, 35.6368, 220.5, 0.1054
20.0, 22.4471, 35.6368, 220.4, 0.107
21.0, 22.4476, 35.637, 220.3, 0.1054
22.0, 22.4481, 35.637, 220.1, 0.107
23.0, 22.4482, 35.6369, 220.1, 0.1054
24.0, 22.4472, 35.6367, 220.6, 0.1037
25.0, 22.4392, 35.6353, 220.8, 0.1062
26.0, 22.4189, 35.6325, 220.9, 0.107
27.0, 22.4071, 35.6315, 221, 0.1095
28.0, 22.4048, 35.6317, 221, 0.1111
29.0, 22.4017, 35.631, 221.1, 0.1107
30.0, 22.4013, 35.631, 221.3, 0.1177
31.0, 22.4, 35.631, 220.8, 0.1136
32.0, 22.3961, 35.6305, 220.4, 0.114
33.0, 22.3865, 35.6296, 220.7, 0.1124
34.0, 22.3852, 35.6296, 220.6, 0.1181
35.0, 22.3849, 35.6297, 220.8, 0.1239
36.0, 22.3826, 35.6295, 220.9, 0.1165
