CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_10251542.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:59 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_10251542_1
#DATE: 1997-10-25
#TIMEZONE: UTC
#CTD_START_TIME: 15:00:00
#CTD_START_LATITUDE: -57.99992
#CTD_START_LONGITUDE: -169.99989
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 17:00:00
#CTD_END_LATITUDE: -58.00006
#CTD_END_LONGITUDE: -169.99988
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10251542
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER
6, 2.714, 33.963, -999, 0.03493, -999
8, 2.713, 33.964, -999, 0.03706, -999
10, 2.717, 33.962, -999, 0.03428, -999
12, 2.716, 33.963, -999, 0.03909, -999
14, 2.719, 33.963, -999, 0.0338, -999
16, 2.717, 33.962, -999, 0.03317, -999
18, 2.717, 33.963, -999, 0.03493, -999
20, 2.716, 33.963, -999, 0.03457, -999
22, 2.715, 33.963, -999, 0.03337, -999
24, 2.719, 33.961, -999, 0.03528, -999
26, 2.718, 33.964, -999, 0.03638, -999
28, 2.72, 33.963, -999, 0.03603, -999
30, 2.726, 33.962, -999, 0.03589, -999
32, 2.727, 33.965, -999, 0.03448, -999
34, 2.732, 33.965, -999, 0.03453, -999
36, 2.734, 33.965, -999, 0.03349, -999
38, 2.737, 33.965, -999, 0.03393, -999
40, 2.738, 33.965, -999, 0.03502, -999
42, 2.736, 33.965, -999, 0.03449, -999
44, 2.738, 33.965, -999, 0.03477, -999
46, 2.737, 33.966, -999, 0.03411, -999
48, 2.737, 33.965, -999, 0.03394, -999
50, 2.735, 33.965, -999, 0.03431, -999
52, 2.735, 33.965, -999, 0.03407, -999
54, 2.735, 33.965, -999, 0.03444, -999
56, 2.733, 33.965, -999, 0.03351, -999
58, 2.734, 33.966, -999, 0.03395, -999
60, 2.74, 33.964, -999, 0.03372, -999
62, 2.75, 33.967, -999, 0.03763, -999
64, 2.746, 33.966, -999, 0.03469, -999
66, 2.739, 33.966, -999, 0.03586, -999
68, 2.738, 33.966, -999, 0.03588, -999
70, 2.741, 33.965, -999, 0.03478, -999
72, 2.74, 33.967, -999, 0.03479, -999
74, 2.738, 33.966, -999, 0.03356, -999
76, 2.737, 33.966, -999, 0.03343, -999
78, -999, -999, -999, 0.03715, -999
80, 2.704, 33.963, -999, 0.034, -999
82, 2.715, 33.964, -999, 0.0331, -999
84, -999, -999, -999, 0.03281, -999
86, -999, -999, -999, 0.03344, -999
88, -999, -999, -999, -999, -999
90, -999, -999, -999, 0.03336, -999
92, -999, -999, -999, -999, -999
94, -999, -999, -999, 0.03264, -999
96, -999, -999, -999, 0.03238, -999
98, -999, -999, -999, -999, -999
100, -999, -999, -999, -999, -999
102, -999, -999, -999, 0.03333, -999
104, 2.709, 33.965, -999, 0.0327, -999
106, 2.7, 33.965, -999, 0.03489, -999
108, 2.691, 33.961, -999, 0.03189, -999
110, 2.684, 33.96, -999, 0.03222, -999
112, 2.685, 33.959, -999, 0.03196, -999
114, 2.686, 33.96, -999, 0.03154, -999
116, 2.684, 33.961, -999, 0.0321, -999
118, 2.682, 33.96, -999, 0.0318, -999
120, 2.684, 33.957, -999, -999, -999
122, 2.7, 33.957, -999, -999, -999
124, -999, -999, -999, -999, -999
126, 2.693, 33.961, -999, 0.03182, -999
128, 2.715, 33.961, -999, 0.03284, -999
130, 2.715, 33.965, -999, 0.03174, -999
132, 2.717, 33.966, -999, 0.03087, -999
134, 2.72, 33.964, -999, 0.03029, -999
136, 2.719, 33.967, -999, 0.03039, -999
138, 2.737, 33.967, -999, 0.03081, -999
140, 2.737, 33.965, -999, 0.03038, -999
142, 2.741, 33.968, -999, 0.03008, -999
144, 2.74, 33.97, -999, 0.02984, -999
146, 2.741, 33.968, -999, 0.02971, -999
148, 2.741, 33.97, -999, 0.03098, -999
150, 2.742, 33.97, -999, 0.0296, -999
152, 2.741, 33.97, -999, 0.02901, -999
154, 2.741, 33.971, -999, 0.02884, -999
156, 2.741, 33.97, -999, 0.03165, -999
158, 2.741, 33.97, -999, 0.02889, -999
160, 2.741, 33.971, -999, 0.02941, -999
162, 2.74, 33.971, -999, 0.0293, -999
164, 2.737, 33.972, -999, 0.0276, -999
166, 2.736, 33.971, -999, 0.02705, -999
168, 2.735, 33.972, -999, 0.02724, -999
170, 2.73, 33.976, -999, 0.0294, -999
172, 2.725, 33.975, -999, 0.02772, -999
174, -999, -999, -999, 0.02856, -999
176, -999, -999, -999, 0.02675, -999
178, 2.704, 33.977, -999, 0.02458, -999
180, -999, -999, -999, 0.0244, -999
182, 2.695, 33.975, -999, 0.0231, -999
184, 2.696, 33.974, -999, 0.0238, -999
186, 2.696, 33.975, -999, 0.0239, -999
188, 2.696, 33.976, -999, 0.02344, -999
190, 2.696, 33.976, -999, 0.02251, -999
192, 2.695, 33.977, -999, 0.02261, -999
194, 2.695, 33.977, -999, 0.023, -999
196, 2.694, 33.978, -999, 0.02272, -999
198, 2.694, 33.978, -999, 0.02231, -999
200, 2.694, 33.977, -999, 0.02321, -999
202, 2.695, 33.978, -999, 0.02249, -999
204, 2.693, 33.979, -999, 0.02204, -999
206, 2.686, 33.978, -999, 0.02148, -999
208, 2.687, 33.977, -999, 0.02242, -999
210, -999, -999, -999, -999, -999
212, -999, -999, -999, 0.02217, -999
