CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609308.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:14 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_32_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 05:51:56
#CTD_START_LATITUDE: -61.125
#CTD_START_LONGITUDE: -58.0918333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 32
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
11, -0.7445, 38.3913, 5.57729, 0.2218, 13.8155
12, -0.7696, 34.6496, 7.49636, 0.2421, 13.8155
13, -0.7875, 33.9118, 7.97787, 0.2449, 13.8155
14, -0.7848, 33.9459, 7.96388, 0.2357, 13.8155
15, -0.7869, 33.9457, 7.96489, 0.2259, 13.8155
16, -0.7878, 33.9457, 7.96536, 0.245, 13.8155
17, -0.7868, 33.9452, 7.97098, 0.2553, 13.8155
18, -0.787, 33.9455, 7.97061, 0.2358, 13.8155
19, -0.7823, 33.9454, 7.96812, 0.2274, 13.8155
20, -0.782, 33.9454, 7.96665, 0.2509, 13.8155
21, -0.7823, 33.9453, 7.96681, 0.2451, 13.8155
22, -0.7828, 33.9454, 7.97515, 0.2353, 13.8155
23, -0.7809, 33.9456, 7.97826, 0.2284, 13.8155
24, -0.7825, 33.9455, 7.97751, 0.2367, 13.8155
25, -0.7825, 33.9454, 7.98137, 0.2443, 13.8155
26, -0.7824, 33.9455, 7.98426, 0.2395, 13.8155
27, -0.7852, 33.9453, 7.97889, 0.2413, 13.8155
28, -0.7874, 33.9451, 7.97932, 0.241, 13.8155
