CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:19 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_50_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 21:16:00
#CTD_START_LATITUDE: -2.4990
#CTD_START_LONGITUDE: -109.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.4803, 34.9444, 209.8, 0.089
4.0, 22.4861, 34.944, 209.7, 0.0873
5.0, 22.4848, 34.9443, 210.1, 0.0878
6.0, 22.4857, 34.9444, 210, 0.0861
7.0, 22.4841, 34.9445, 209.8, 0.0865
8.0, 22.4907, 34.9444, 209.9, 0.0857
9.0, 22.4903, 34.9445, 209.7, 0.0873
10.0, 22.4386, 34.944, 210, 0.0861
11.0, 22.4263, 34.9438, 209.5, 0.0886
12.0, 22.4134, 34.9436, 209.4, 0.0898
13.0, 22.3607, 34.9426, 209.9, 0.0873
14.0, 22.3524, 34.9437, 209.5, 0.0894
15.0, 22.3026, 34.9431, 209.7, 0.0964
16.0, 22.276, 34.9425, 209.5, 0.0943
17.0, 22.2718, 34.9427, 209.3, 0.0976
18.0, 22.2713, 34.9429, 209, 0.0968
19.0, 22.27, 34.9431, 209.5, 0.0988
20.0, 22.2683, 34.9431, 209.4, 0.0976
21.0, 22.2622, 34.943, 209.6, 0.0976
22.0, 22.2594, 34.9431, 209.4, 0.0968
23.0, 22.2566, 34.9432, 209.3, 0.098
24.0, 22.2538, 34.9433, 209.1, 0.1
25.0, 22.2413, 34.9432, 209.1, 0.0996
26.0, 22.239, 34.943, 208.9, 0.0984
27.0, 22.2285, 34.943, 208.8, 0.0992
28.0, 22.2198, 34.9427, 208.6, 0.0992
29.0, 22.1993, 34.9425, 208.7, 0.1033
30.0, 22.183, 34.9422, 208.5, 0.1005
31.0, 22.1686, 34.942, 208.2, 0.1017
32.0, 22.1563, 34.9417, 208.3, 0.1017
33.0, 22.1414, 34.9415, 207.8, 0.1009
34.0, 22.1205, 34.9411, 207.9, 0.1033
35.0, 22.0843, 34.9404, 207.8, 0.1033
36.0, 22.064, 34.9401, 207.3, 0.1046
37.0, 22.0349, 34.9391, 207.4, 0.1054
38.0, 22.0019, 34.9379, 207.1, 0.1078
39.0, 21.967, 34.9368, 206.6, 0.1078
40.0, 21.9199, 34.9344, 206.3, 0.1107
41.0, 21.8745, 34.9311, 206.3, 0.1144
42.0, 21.8485, 34.9292, 205.9, 0.1161
43.0, 21.8295, 34.9281, 205.6, 0.1177
44.0, 21.8204, 34.9277, 205.8, 0.1177
45.0, 21.8175, 34.9275, 205.9, 0.1169
46.0, 21.8148, 34.9274, 205.3, 0.1165
47.0, 21.8117, 34.9275, 205.1, 0.1194
48.0, 21.8071, 34.9275, 204.9, 0.1152
49.0, 21.7939, 34.9271, 204.1, 0.1161
50.0, 21.6186, 34.9282, 203.1, 0.1132
51.0, 21.3884, 34.9327, 197.6, 0.1161
