CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00096_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:52:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 96
CASTNO = 1
CTDID = 33RO20071215_CTD_96_1
DATE = 2008-01-16
TIMEZONE = UTC
CTD_START_TIME = 08:56:00
CTD_START_LATITUDE = -26.9165
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 23.6894, 36.1181, 214.3, -999
3.0, 23.6921, 36.1204, 214.5, 0.0463
4.0, 23.6934, 36.1199, 214.5, 0.0479
5.0, 23.6937, 36.1198, 214.5, 0.0471
6.0, 23.692, 36.1194, 214.6, 0.0471
7.0, 23.69, 36.1193, 214.5, 0.0475
8.0, 23.6922, 36.1198, 214.3, 0.0475
9.0, 23.6917, 36.1195, 214.4, 0.0475
10.0, 23.6933, 36.1198, 214.5, 0.0475
11.0, 23.6925, 36.1194, 214.6, 0.0475
12.0, 23.6905, 36.1191, 214.5, 0.0475
13.0, 23.6935, 36.1198, 214.3, 0.0495
14.0, 23.6929, 36.1196, 214.3, 0.0475
15.0, 23.691, 36.1193, 214.4, 0.0475
16.0, 23.689, 36.1191, 214.5, 0.0475
17.0, 23.6864, 36.1188, 214.5, 0.0475
18.0, 23.6898, 36.1193, 214.5, 0.0479
19.0, 23.6939, 36.1201, 214.4, 0.0475
20.0, 23.6964, 36.1204, 214, 0.0475
21.0, 23.6945, 36.1201, 214.3, 0.0475
22.0, 23.6947, 36.1205, 214.5, 0.0475
23.0, 23.6954, 36.1203, 214.2, 0.0479
24.0, 23.6971, 36.1206, 214.3, 0.0479
25.0, 23.6978, 36.1207, 214.4, 0.0475
26.0, 23.6958, 36.1202, 214.3, 0.0479
27.0, 23.6856, 36.1191, 214.4, 0.0475
28.0, 23.6477, 36.113, 214.5, 0.0475
29.0, 23.6205, 36.1091, 214.8, 0.0475
30.0, 23.5626, 36.1016, 215.1, 0.0479
31.0, 23.4323, 36.0857, 215.9, 0.0479
32.0, 23.1251, 36.0527, 217.1, 0.0479
33.0, 22.6943, 36.0177, 220, 0.0495
34.0, 22.595, 36.0091, 222.4, 0.0523
35.0, 22.4206, 35.9977, 222.7, 0.0536
36.0, 22.2791, 35.9865, 223.9, 0.054
37.0, 22.1235, 35.9786, 225, 0.0544
38.0, 22.0823, 35.9777, 225.2, 0.054
39.0, 22.0332, 35.98, 225.7, 0.0564
40.0, 21.9087, 35.9743, 226.3, 0.0572
41.0, 21.7999, 35.9737, 226.2, 0.058
42.0, 21.768, 35.9749, 226.2, 0.0576
43.0, 21.754, 35.9765, 226.2, 0.058
44.0, 21.7399, 35.9781, 226.3, 0.0592
45.0, 21.7259, 35.9796, 226.4, 0.0596
46.0, 21.7102, 35.9792, 226.5, 0.0596
47.0, 21.7069, 35.9791, 226.3, 0.06
48.0, 21.6875, 35.9782, 226.4, 0.0605
49.0, 21.6741, 35.9781, 226.8, 0.0605
50.0, 21.6577, 35.9773, 226.6, 0.0605
51.0, 21.6462, 35.9767, 226.7, 0.0592
52.0, 21.6309, 35.976, 226.9, 0.0596
53.0, 21.6268, 35.9763, 226.7, 0.0592
54.0, 21.5981, 35.9761, 226.8, 0.0592
55.0, 21.5745, 35.9762, 226.9, 0.0592
56.0, 21.5469, 35.9757, 226.7, 0.0588
57.0, 21.5272, 35.9762, 226.6, 0.0588
58.0, 21.5154, 35.9787, 226.8, 0.0588
59.0, 21.5069, 35.9776, 226.6, 0.0584
60.0, 21.4767, 35.9748, 226.5, 0.0572
61.0, 21.4621, 35.974, 226.7, 0.0572
62.0, 21.4262, 35.9733, 226.8, 0.0576
63.0, 21.4153, 35.974, 227.1, 0.0576
64.0, 21.3762, 35.9743, 227.5, 0.0568
65.0, 21.3242, 35.9733, 227.6, 0.0568
66.0, 21.291, 35.9727, 228, 0.0572
67.0, 21.2766, 35.9724, 228, 0.0572
68.0, 21.2385, 35.9694, 228.3, 0.0576
69.0, 21.2303, 35.9697, 228.7, 0.0576
70.0, 21.1509, 35.9618, 228.8, 0.0576
71.0, 21.111, 35.9602, 228.7, 0.0572
72.0, 21.0908, 35.9591, 229.2, 0.0572
73.0, 21.0665, 35.9584, 229.7, 0.0572
74.0, 21.063, 35.9607, 229.5, 0.0572
75.0, 21.054, 35.9613, 229.4, 0.0568
76.0, 21.0113, 35.9516, 229.6, 0.0564
77.0, 20.9973, 35.9507, 229.7, 0.0568
78.0, 20.9371, 35.9418, 229.7, 0.0572
79.0, 20.8873, 35.9364, 229.8, 0.0568
80.0, 20.8626, 35.9335, 229.9, 0.0568
81.0, 20.8505, 35.934, 230, 0.0568
82.0, 20.8384, 35.9345, 230, 0.0564
83.0, 20.8263, 35.935, 230.1, 0.0564
84.0, 20.8069, 35.9359, 229.9, 0.056
85.0, 20.8095, 35.9355, 229.3, 0.056
86.0, 20.7513, 35.9335, 229.3, 0.056
87.0, 20.7356, 35.9333, 229.2, 0.0556
88.0, 20.7248, 35.933, 229.2, 0.0552
89.0, 20.7211, 35.9347, 229.1, 0.0556
90.0, 20.7163, 35.9355, 228.9, 0.056
91.0, 20.714, 35.9353, 228.9, 0.0552
92.0, 20.7112, 35.9371, 228.6, 0.0556
93.0, 20.7035, 35.9391, 229.1, 0.0552
94.0, 20.6973, 35.9387, 228.9, 0.0552
95.0, 20.6926, 35.9381, 228.6, 0.0552
96.0, 20.6821, 35.9368, 228.7, 0.0548
97.0, 20.6563, 35.9343, 228.9, 0.0544
98.0, 20.6509, 35.9333, 228.7, 0.054
99.0, 20.6454, 35.9323, 228.5, 0.0544
100.0, 20.64, 35.9313, 228.3, 0.054
101.0, 20.5859, 35.9242, 228.6, 0.0544
102.0, 20.5578, 35.92, 228.7, 0.0548
103.0, 20.5488, 35.9186, 228.4, 0.0544
104.0, 20.5468, 35.9185, 228.5, 0.054
105.0, 20.5371, 35.9174, 228.4, 0.0548
106.0, 20.5313, 35.9191, 228.4, 0.054
107.0, 20.5229, 35.9199, 228.1, 0.0544
108.0, 20.5199, 35.9195, 227.7, 0.0544
109.0, 20.5006, 35.9173, 227.5, 0.0544
110.0, 20.4815, 35.9148, 227.5, 0.054
111.0, 20.4553, 35.9115, 227.4, 0.054
112.0, 20.426, 35.9078, 227, 0.054
113.0, 20.4186, 35.9064, 226.8, 0.0536
114.0, 20.4112, 35.9051, 226.6, 0.0568
115.0, 20.4038, 35.9037, 226.4, 0.054
116.0, 20.36, 35.8957, 226.6, 0.054
117.0, 20.3354, 35.8908, 226.6, 0.0536
118.0, 20.3244, 35.8891, 226.5, 0.0552
119.0, 20.3143, 35.8876, 226.4, 0.0536
120.0, 20.3068, 35.8861, 226.3, 0.0527
121.0, 20.2993, 35.8846, 226.1, 0.0527
122.0, 20.2918, 35.8832, 225.9, 0.0527
123.0, 20.2366, 35.874, 226, 0.0536
124.0, 20.2106, 35.8697, 225.9, 0.0532
125.0, 20.1958, 35.8669, 225.8, 0.0532
126.0, 20.1831, 35.8649, 225.4, 0.0523
127.0, 20.1777, 35.8638, 225.2, 0.0527
128.0, 20.1712, 35.8625, 225.3, 0.0527
129.0, 20.1602, 35.8607, 225.2, 0.0532
130.0, 20.151, 35.8589, 225.2, 0.0527
131.0, 20.1349, 35.8557, 225.3, 0.0523
132.0, 20.1235, 35.8536, 225.3, 0.0519
133.0, 20.1149, 35.852, 225.4, 0.0515
134.0, 20.1083, 35.8504, 225.3, 0.0519
135.0, 20.0996, 35.849, 224.9, 0.0515
136.0, 20.0911, 35.8474, 225.2, 0.0515
137.0, 20.0853, 35.8462, 225, 0.0515
138.0, 20.0779, 35.8451, 224.8, 0.0511
139.0, 20.0652, 35.8427, 224.9, 0.0515
140.0, 20.0543, 35.8406, 224.6, 0.0515
141.0, 20.0419, 35.8381, 224.5, 0.0515
142.0, 20.0326, 35.8364, 224.6, 0.0515
143.0, 20.0269, 35.835, 224.6, 0.0507
144.0, 20.0203, 35.8334, 224.8, 0.0515
145.0, 20.0107, 35.8315, 224.9, 0.0507
146.0, 19.9952, 35.8292, 224.5, 0.0507
147.0, 19.9852, 35.8266, 224.5, 0.0507
148.0, 19.9867, 35.8264, 224.1, 0.0507
149.0, 19.96, 35.8213, 224, 0.0503
150.0, 19.9435, 35.8176, 224.1, 0.0503
151.0, 19.9225, 35.8135, 223.9, 0.0499
152.0, 19.91, 35.8113, 224, 0.0499
153.0, 19.9047, 35.8103, 224.1, 0.0495
154.0, 19.9016, 35.8095, 223.9, 0.0499
155.0, 19.8991, 35.8089, 224, 0.0499
156.0, 19.8969, 35.8086, 223.8, 0.0499
157.0, 19.8888, 35.8066, 223.8, 0.0507
158.0, 19.8734, 35.8036, 223.9, 0.0499
159.0, 19.8578, 35.8006, 224, 0.0491
160.0, 19.8566, 35.8003, 223.9, 0.0495
161.0, 19.851, 35.7988, 223.9, 0.0499
162.0, 19.8337, 35.7959, 224, 0.0499
163.0, 19.8215, 35.7934, 224.2, 0.0499
164.0, 19.8112, 35.7911, 224.4, 0.0499
165.0, 19.7955, 35.7881, 223.9, 0.0499
166.0, 19.7824, 35.7861, 223.6, 0.0507
167.0, 19.7785, 35.7853, 223.9, 0.0511
168.0, 19.7746, 35.7843, 223.8, 0.0519
169.0, 19.7602, 35.7813, 223.8, 0.0523
170.0, 19.7425, 35.7784, 223.5, 0.0532
171.0, 19.7371, 35.7774, 223.3, 0.0532
172.0, 19.7324, 35.7765, 223.4, 0.0527
173.0, 19.7241, 35.7749, 223.4, 0.0532
174.0, 19.7171, 35.7737, 223.1, 0.0532
175.0, 19.7043, 35.7711, 223.3, 0.0527
176.0, 19.679, 35.7667, 223.4, 0.0523
177.0, 19.6609, 35.7638, 223.2, 0.0515
178.0, 19.6509, 35.7618, 223.3, 0.0511
179.0, 19.6433, 35.7603, 223.4, 0.0507
