CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_255_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:41 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 255
CASTNO = 1
CTDID = 33LG20161230_CTD_255_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 01:51:00
CTD_START_LATITUDE = -66.641
CTD_START_LONGITUDE = -72.592
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
16, 2.076, 33.836, 96.66
17, 2.069, 33.834, 96.69
18, 2.009, 33.832, 96.69
19, 1.99, 33.833, 96.69
20, 1.969, 33.833, 96.67
21, 1.952, 33.835, 96.7
22, 1.939, 33.842, 96.64
23, 1.894, 33.883, 96.46
24, 1.883, 33.919, 96.19
25, 1.896, 33.936, 95.54
26, 1.893, 33.956, 95.11
27, 1.892, 33.966, 94.76
28, 1.887, 33.972, 94.44
29, 1.882, 33.975, 94.16
30, 1.733, 33.969, 93.92
31, 1.613, 33.979, 93.76
32, 1.388, 33.966, 93.72
33, 1.003, 33.949, 94.03
34, 0.846, 33.947, 94.63
35, 0.526, 33.933, 94.77
36, 0.302, 33.94, 95.14
37, 0.352, 33.956, 95.54
38, 0.328, 33.957, 95.41
39, -0.056, 33.94, 95.55
40, -0.191, 33.937, 95.87
41, -0.225, 33.944, 96.06
42, -0.366, 33.946, 96.06
43, -0.404, 33.956, 95.98
44, -0.459, 33.954, 95.93
45, -0.608, 33.953, 95.93
46, -0.601, 33.96, 95.84
47, -0.627, 33.964, 95.73
48, -0.781, 33.97, 95.74
49, -0.752, 33.979, 95.87
50, -0.829, 33.98, 96.14
51, -0.786, 33.992, 96.3
52, -0.835, 33.992, 96.31
53, -0.864, 33.995, 96.17
54, -0.956, 33.991, 96.16
55, -1.06, 33.992, 96.05
56, -1.117, 33.992, 96.24
57, -1.157, 33.995, 96.42
58, -1.186, 34, 96.66
59, -1.203, 34.002, 96.97
60, -1.21, 34.003, 97.16
61, -1.23, 34.004, 97.2
62, -1.258, 34.006, 97.29
63, -1.272, 34.008, 97.33
64, -1.282, 34.011, 97.47
65, -1.278, 34.013, 97.52
66, -1.275, 34.015, 97.58
67, -1.284, 34.019, 97.6
68, -1.28, 34.02, 97.63
69, -1.277, 34.02, 97.65
70, -1.262, 34.023, 97.68
71, -1.236, 34.028, 97.71
72, -1.228, 34.03, 97.72
73, -1.226, 34.032, 97.71
74, -1.212, 34.035, 97.73
75, -1.185, 34.04, 97.74
76, -1.153, 34.045, 97.77
77, -1.14, 34.047, 97.85
78, -1.106, 34.052, 97.93
79, -1.07, 34.056, 97.97
80, -1.046, 34.061, 98
81, -1.017, 34.066, 98.04
82, -0.975, 34.074, 98.22
83, -0.945, 34.077, 98.23
84, -0.934, 34.082, 98.25
85, -0.877, 34.091, 98.26
86, -0.806, 34.101, 98.31
87, -0.691, 34.118, 98.33
88, -0.658, 34.122, 98.35
89, -0.647, 34.126, 98.41
90, -0.619, 34.13, 98.41
91, -0.594, 34.134, 98.46
92, -0.535, 34.144, 98.46
93, -0.454, 34.156, 98.48
94, -0.398, 34.164, 98.51
95, -0.385, 34.165, 98.52
96, -0.354, 34.17, 98.52
97, -0.258, 34.182, 98.54
98, -0.144, 34.201, 98.58
