CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00061_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 61
CASTNO = 1
CTDID = 33RO20071215_CTD_61_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 06:46:00
CTD_START_LATITUDE = -7.5015
CTD_START_LONGITUDE = -106.5097
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 23.0224, 34.8083, 218.3, -999
3.0, 23.0224, 34.8088, 218.7, -999
4.0, 23.0197, 34.8086, 218.5, 0.0894
5.0, 23.0212, 34.8084, 218.7, 0.0894
6.0, 23.022, 34.8083, 218.8, 0.0898
7.0, 23.0226, 34.8086, 218.8, 0.089
8.0, 23.0228, 34.8085, 218.8, 0.0894
9.0, 23.0252, 34.8086, 218.9, 0.0918
10.0, 23.0249, 34.8085, 218.9, 0.089
11.0, 23.024, 34.8083, 218.4, 0.089
12.0, 23.0246, 34.8083, 218.8, 0.089
13.0, 23.0248, 34.8083, 218.9, 0.0894
14.0, 23.0237, 34.8083, 218.6, 0.0894
15.0, 23.0227, 34.8085, 218.5, 0.0894
16.0, 23.0233, 34.8084, 218.3, 0.0894
17.0, 23.0233, 34.8083, 218.5, 0.091
18.0, 23.0233, 34.8084, 218.5, 0.0902
19.0, 23.0222, 34.8083, 218.9, 0.0906
20.0, 23.0202, 34.8085, 218.7, 0.0894
21.0, 23.0214, 34.8084, 218.5, 0.0902
22.0, 23.0203, 34.8085, 218.5, 0.091
23.0, 23.0219, 34.8084, 218.5, 0.0894
24.0, 23.0186, 34.8087, 218.5, 0.0894
25.0, 23.0132, 34.8092, 218.4, 0.0894
26.0, 23.0144, 34.809, 218.5, 0.0898
27.0, 23.0097, 34.8096, 218.6, 0.0914
28.0, 23.0076, 34.8097, 218.7, 0.0906
29.0, 22.9908, 34.8113, 218.5, 0.0898
30.0, 22.9875, 34.8115, 218.6, 0.0898
31.0, 22.9843, 34.8117, 218.7, 0.0906
32.0, 22.981, 34.8119, 218.8, 0.0918
33.0, 22.9695, 34.8128, 219, 0.0947
34.0, 22.9699, 34.8128, 219.1, 0.0927
35.0, 22.9449, 34.8145, 218.7, 0.091
36.0, 22.9339, 34.8154, 218.6, 0.0914
37.0, 22.8983, 34.8175, 218.8, 0.0931
38.0, 22.8648, 34.8186, 218.7, 0.0943
39.0, 22.8347, 34.818, 218.9, -999
40.0, 22.7137, 34.8268, 219.1, 0.0935
41.0, 22.6679, 34.8282, 218.9, 0.0931
42.0, 22.5213, 34.8335, 219.5, 0.0914
43.0, 22.4281, 34.8362, 219.6, 0.0902
44.0, 22.3758, 34.8376, 219.4, 0.0914
45.0, 22.3381, 34.8383, 219.4, 0.0894
46.0, 22.252, 34.8394, 219.6, 0.091
47.0, 22.2331, 34.8397, 219.7, 0.0914
48.0, 22.22, 34.8398, 219.8, 0.0894
49.0, 22.2132, 34.8397, 219.9, 0.0947
