CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00098_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:52:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 98
CASTNO = 2
CTDID = 33RO20071215_CTD_98_2
DATE = 2008-01-23
TIMEZONE = UTC
CTD_START_TIME = 00:02:00
CTD_START_LATITUDE = -28.0853
CTD_START_LONGITUDE = -102.9975
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 24.2398, 36.1583, 213.1, 0.0649
3.0, 24.2269, 36.1584, 213.6, 0.0625
4.0, 24.2204, 36.1589, 213.9, 0.0625
5.0, 24.2217, 36.1588, 213.7, 0.0621
6.0, 24.2003, 36.157, 213.8, 0.0617
7.0, 24.1894, 36.1551, 213.8, 0.0609
8.0, 24.1609, 36.1476, 213.8, 0.0609
9.0, 24.1316, 36.139, 214, 0.06
10.0, 24.1132, 36.1335, 214.1, 0.06
11.0, 24.0625, 36.1193, 214.5, 0.06
12.0, 23.9821, 36.0998, 215, 0.0617
13.0, 23.9346, 36.0933, 215.4, 0.0645
14.0, 23.9373, 36.1011, 215.7, 0.0629
15.0, 23.9401, 36.1072, 215.7, 0.0637
16.0, 23.9304, 36.1068, 215.7, 0.0641
17.0, 23.9209, 36.1057, 215.6, 0.0649
18.0, 23.9192, 36.1058, 215.5, 0.0649
19.0, 23.9149, 36.1051, 215.6, 0.0641
20.0, 23.9009, 36.1022, 215.4, 0.0641
21.0, 23.8877, 36.1001, 215.3, 0.0641
22.0, 23.898, 36.1094, 215.5, 0.0649
23.0, 23.9084, 36.1164, 215.4, 0.0641
24.0, 23.9244, 36.1264, 215.3, 0.0633
25.0, 23.9253, 36.1293, 215.4, 0.0641
26.0, 23.9191, 36.1293, 215.4, 0.0633
27.0, 23.9179, 36.134, 215.5, 0.0629
28.0, 23.8241, 36.1057, 216, 0.0621
29.0, 23.6182, 36.0547, 217.3, 0.0633
30.0, 23.5105, 36.037, 218.9, 0.069
31.0, 23.4643, 36.0291, 220, 0.0674
32.0, 23.3689, 36.0149, 220.8, 0.0674
33.0, 23.3139, 36.0069, 221.6, 0.0682
34.0, 23.2696, 36, 222.2, 0.069
35.0, 23.0488, 35.9717, 223.1, 0.069
36.0, 22.731, 35.9202, 224.2, 0.0678
