CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_288_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:54:11 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 288
CASTNO = 1
CTDID = 33LG20161230_CTD_288_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 15:47:00
CTD_START_LATITUDE = -69.78
CTD_START_LONGITUDE = -75.478
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, -1.071, 33.015, 0.369, 91.01
2, -1.076, 33.018, 0.489, 91.26
3, -1.077, 33.018, 0.526, 91.41
4, -1.083, 33.023, 0.599, 91.15
5, -1.158, 33.121, 0.841, 91.56
6, -1.156, 33.117, 0.865, 91.27
7, -1.171, 33.136, 1.048, 91.27
8, -1.167, 33.133, 1.164, 91.71
9, -1.159, 33.126, 1.106, 91.74
10, -1.213, 33.188, 1.423, 91.42
11, -1.274, 33.269, 1.296, 91.47
12, -1.39, 33.458, 1.519, 91.96
13, -1.47, 33.593, 1.482, 92.91
14, -1.303, 33.336, 1.126, 93.11
15, -1.275, 33.297, 1.329, 92.96
16, -1.218, 33.212, 1.44, 92.69
17, -1.308, 33.353, 1.471, 92.06
18, -1.525, 33.691, 1.197, 92.81
19, -1.542, 33.714, 0.761, 94.89
20, -1.545, 33.719, 0.792, 95.65
21, -1.547, 33.719, 0.818, 96.06
22, -1.547, 33.719, 1.119, 95.92
23, -1.549, 33.719, 0.887, 96.01
24, -1.55, 33.72, 0.949, 95.87
25, -1.55, 33.721, 0.975, 95.92
26, -1.554, 33.73, 0.912, 96.02
27, -1.555, 33.734, 0.933, 96.04
28, -1.56, 33.752, 0.913, 95.81
29, -1.564, 33.761, 0.715, 96.34
30, -1.564, 33.766, 0.701, 96.33
31, -1.562, 33.771, 0.645, 96.43
32, -1.563, 33.772, 0.65, 96.64
33, -1.562, 33.776, 0.729, 96.68
34, -1.564, 33.776, 0.718, 96.55
35, -1.564, 33.776, 0.734, 96.74
36, -1.564, 33.779, 0.656, 96.76
37, -1.565, 33.781, 0.663, 96.82
38, -1.567, 33.787, 0.66, 96.84
39, -1.573, 33.795, 0.628, 96.83
40, -1.574, 33.796, 0.594, 96.92
41, -1.571, 33.796, 0.642, 97.03
42, -1.566, 33.796, 0.605, 97.02
43, -1.552, 33.803, 0.674, 97.08
44, -1.547, 33.805, 0.56, 97.14
45, -1.546, 33.805, 0.609, 97.1
46, -1.535, 33.811, 0.542, 97.09
47, -1.523, 33.815, 0.526, 97.13
48, -1.515, 33.818, 0.487, 97.16
49, -1.51, 33.82, 0.49, 97.19
50, -1.503, 33.822, 0.545, 97.23
