CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00061_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:07:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 61
CASTNO = 1
CTDID = 33RR20160208_CTD_61_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 10:42:00
CTD_START_LATITUDE = -39.5070
CTD_START_LONGITUDE = 95.0020
CTD_BOTTOM_TIME = 11:58:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 16.7894, 35.0234, 241.8, 0.1464, 0.2305
2.0, 16.7831, 35.0231, 242.2, 0.1582, 0.2301
4.0, 16.7768, 35.0229, 243.3, 0.17, 0.2301
6.0, 16.7705, 35.0227, 244.8, 0.1818, 0.2297
8.0, 16.7044, 35.019, 246.8, 0.191, 0.2305
10.0, 16.6675, 35.0144, 248.4, 0.2021, 0.2309
12.0, 16.6682, 35.0153, 249.2, 0.2024, 0.2309
14.0, 16.7652, 35.0222, 249.4, 0.1976, 0.2301
16.0, 16.7569, 35.0227, 249.9, 0.2031, 0.2301
18.0, 16.6035, 35.0117, 251, 0.2176, 0.2348
20.0, 15.9019, 34.9609, 254.2, 0.242, 0.2454
22.0, 15.8755, 34.956, 254.3, 0.25, 0.2445
24.0, 15.8592, 34.9568, 254.8, 0.2647, 0.2449
26.0, 15.854, 34.9582, 255.4, 0.2798, 0.2437
28.0, 15.8181, 34.9571, 255.9, 0.2929, 0.2415
30.0, 15.8062, 34.957, 256, 0.3028, 0.2394
32.0, 15.7996, 34.957, 255.9, 0.3212, 0.236
34.0, 15.789, 34.9563, 255.8, 0.3175, 0.2326
36.0, 15.7552, 34.954, 256, 0.3122, 0.2242
38.0, 15.7238, 34.9519, 256.1, 0.3301, 0.2081
40.0, 15.6933, 34.9505, 255.8, 0.3338, 0.1947
42.0, 15.6527, 34.9475, 255.5, 0.3219, 0.1833
44.0, 15.6102, 34.9455, 255.3, 0.3188, 0.175
46.0, 15.5964, 34.9459, 254.8, 0.3348, 0.1679
48.0, 15.5745, 34.9508, 254.4, 0.3054, 0.157
50.0, 15.5384, 34.9491, 254.4, 0.2938, 0.1458
52.0, 15.5119, 34.9461, 254.2, 0.2931, 0.1359
54.0, 15.4841, 34.9433, 253.8, 0.2938, 0.128
56.0, 15.4089, 34.9374, 253.7, 0.2658, 0.1202
58.0, 15.1947, 34.9396, 254.4, 0.2472, 0.107
60.0, 15.1321, 34.9538, 254.2, 0.2555, 0.1
