CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103453_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:58:57 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103453
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103453_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 06:10:00
CTD_START_LATITUDE = -64.38
CTD_START_LONGITUDE = -45.9297
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -0.3643, 33.5836, 397.07, 1.05, 85.13
6, -0.3619, 33.5836, 397.428, 1.24, 86.49
7, -0.3558, 33.5836, 397.448, 1.19, 86.23
8, -0.3549, 33.5836, 397.385, 1.53, 86.46
9, -0.3532, 33.5828, 397.326, 1.36, 86.62
10, -0.3541, 33.583, 397.374, 1.14, 86.52
11, -0.3545, 33.5833, 397.186, 1.57, 86.62
12, -0.3555, 33.5834, 397.097, 1.37, 86.57
13, -0.3576, 33.5834, 397.595, 0.95, 86.33
14, -0.3582, 33.584, 397.449, 0.9, 86.49
15, -0.385, 33.5846, 398.169, 1.12, 86.36
16, -0.3774, 33.5847, 397.807, 1.25, 86.16
17, -0.3879, 33.5855, 397.965, 1.3, 85.97
18, -0.3941, 33.5843, 397.973, 1.73, 85.79
19, -0.4352, 33.5874, 397.958, 1.05, 85.76
20, -0.5078, 33.5875, 398.917, 1.1, 85.27
21, -0.5822, 33.5871, 398.891, 1.36, 85.03
22, -0.7075, 33.6005, 399.576, 1.91, 85.1
23, -0.725, 33.6019, 401.059, 2.67, 84.75
24, -0.7266, 33.6047, 401.344, 3, 85.1
25, -0.6705, 33.6002, 400.941, 2.16, 84.8
26, -0.69, 33.6012, 401.555, 2.63, 85.39
27, -0.7738, 33.6069, 400.803, 1.81, 85.57
28, -0.783, 33.6084, 401.319, 2.19, 85.03
29, -0.8008, 33.6098, 400.742, 2.35, 85.34
30, -0.7153, 33.6045, 400.491, 1.96, 85.73
31, -0.8808, 33.6505, 402.199, 2, 85.04
32, -0.9803, 33.701, 400.085, 2.82, 82.9
33, -1.0398, 33.7418, 399.669, 3.87, 81.77
