CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_525_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:00 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 525
CASTNO = 1
CTDID = 33LG20070101_CTD_525_1
DATE = 2007-01-25
TIMEZONE = UTC
CTD_START_TIME = 16:51:00
CTD_START_LATITUDE = -67.247
CTD_START_LONGITUDE = -71.22
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 1.766, 33.566, 84.93
2, 1.797, 33.552, 85.5
3, 1.81, 33.545, 85.94
4, 1.793, 33.553, 85.69
5, 1.775, 33.561, 85.64
6, 1.781, 33.556, 85.54
7, 1.791, 33.55, 85.45
8, 1.806, 33.547, 85.56
9, 1.809, 33.55, 85.8
10, 1.818, 33.546, 85.8
11, 1.809, 33.547, 86
12, 1.801, 33.546, 85.91
13, 1.812, 33.545, 85.97
14, 1.808, 33.546, 85.86
15, 1.773, 33.559, 85.86
16, 1.758, 33.566, 85.89
17, 1.715, 33.583, 85.98
18, 1.671, 33.598, 86.25
19, 1.664, 33.601, 86.49
20, 1.661, 33.605, 86.62
21, 1.689, 33.591, 86.66
22, 1.657, 33.605, 86.35
23, 1.592, 33.629, 86.54
24, 1.581, 33.637, 86.88
25, 1.546, 33.679, 86.98
26, 1.535, 33.695, 88.03
27, 1.528, 33.71, 88.38
28, 1.52, 33.711, 88.6
29, 1.505, 33.712, 88.57
30, 1.505, 33.713, 88.88
31, 1.484, 33.714, 89.02
32, 1.486, 33.716, 89.21
33, 1.491, 33.717, 89.31
34, 1.472, 33.716, 89.62
35, 1.394, 33.706, 90.11
36, 1.32, 33.708, 90.07
37, 1.262, 33.71, 90.1
38, 1.199, 33.711, 90.32
39, 1.15, 33.71, 90.64
40, 1.08, 33.714, 90.99
41, 1.072, 33.714, 91
42, 1.043, 33.718, 91.2
43, 1.018, 33.719, 91.28
44, 0.933, 33.725, 91.28
45, 0.881, 33.73, 91.28
46, 0.875, 33.732, 91.32
47, 0.854, 33.735, 91.47
48, 0.748, 33.739, 91.68
49, 0.622, 33.741, 91.89
50, 0.605, 33.743, 92.12
51, 0.356, 33.754, 92.26
52, 0.065, 33.762, 92.51
53, -0.31, 33.788, 92.6
54, -0.436, 33.798, 92.81
55, -0.654, 33.815, 92.99
56, -0.768, 33.826, 93.09
57, -0.878, 33.838, 93.43
58, -0.854, 33.853, 93.53
59, -0.972, 33.863, 93.61
60, -1.088, 33.864, 93.64
61, -1.218, 33.884, 93.66
62, -1.252, 33.899, 93.67
63, -1.263, 33.905, 93.8
64, -1.269, 33.909, 93.83
65, -1.285, 33.918, 93.83
66, -1.298, 33.921, 93.85
67, -1.307, 33.932, 93.94
68, -1.308, 33.95, 93.97
69, -1.306, 33.954, 93.97
70, -1.291, 33.96, 93.97
71, -1.274, 33.963, 93.95
72, -1.254, 33.97, 93.93
73, -1.252, 33.979, 93.92
74, -1.248, 33.999, 93.92
75, -1.244, 34.005, 93.9
76, -1.231, 34.011, 93.88
77, -1.209, 34.023, 93.87
78, -1.211, 34.029, 93.88
79, -1.206, 34.04, 93.86
80, -1.187, 34.048, 93.89
81, -1.18, 34.049, 93.86
82, -1.172, 34.051, 93.9
83, -1.16, 34.064, 93.92
84, -1.128, 34.08, 93.97
85, -1.054, 34.102, 93.97
86, -0.985, 34.118, 93.99
87, -0.957, 34.124, 93.98
88, -0.936, 34.129, 94.04
89, -0.885, 34.137, 94.07
90, -0.908, 34.129, 94.08
91, -0.779, 34.156, 94.1
92, -0.72, 34.169, 94.1
93, -0.656, 34.181, 94.14
94, -0.634, 34.187, 94.15
95, -0.594, 34.195, 94.17
96, -0.545, 34.204, 94.18
97, -0.512, 34.211, 94.16
98, -0.48, 34.214, 94.19
99, -0.469, 34.214, 94.2
100, -0.433, 34.22, 94.18
101, -0.366, 34.233, 94.2
102, -0.315, 34.243, 94.2
103, -0.31, 34.244, 94.18
104, -0.302, 34.246, 94.2
105, -0.274, 34.256, 94.21
106, -0.21, 34.267, 94.2
107, -0.174, 34.273, 94.2
108, -0.132, 34.278, 94.2
109, -0.078, 34.283, 94.21
110, -0.004, 34.295, 94.22
111, 0.05, 34.309, 94.24
112, 0.068, 34.315, 94.26
113, 0.086, 34.325, 94.25
114, 0.135, 34.336, 94.28
115, 0.169, 34.341, 94.29
116, 0.198, 34.347, 94.29
117, 0.224, 34.351, 94.28
118, 0.257, 34.356, 94.3
119, 0.292, 34.362, 94.32
120, 0.31, 34.365, 94.32
121, 0.327, 34.368, 94.3
122, 0.34, 34.372, 94.36
123, 0.359, 34.378, 94.37
124, 0.417, 34.393, 94.35
125, 0.444, 34.397, 94.34
126, 0.482, 34.407, 94.37
127, 0.51, 34.412, 94.39
128, 0.517, 34.413, 94.4
129, 0.525, 34.415, 94.41
130, 0.539, 34.419, 94.4
131, 0.558, 34.425, 94.41
132, 0.594, 34.433, 94.39
133, 0.596, 34.433, 94.41
134, 0.601, 34.434, 94.4
135, 0.618, 34.439, 94.4
136, 0.658, 34.45, 94.42
137, 0.671, 34.453, 94.39
138, 0.7, 34.462, 94.34
139, 0.719, 34.465, 94.36
140, 0.733, 34.468, 94.37
141, 0.759, 34.474, 94.37
142, 0.777, 34.477, 94.36
143, 0.796, 34.48, 94.39
144, 0.812, 34.484, 94.38
145, 0.82, 34.486, 94.4
146, 0.84, 34.492, 94.4
147, 0.844, 34.492, 94.4
148, 0.85, 34.494, 94.41
149, 0.857, 34.496, 94.43
150, 0.878, 34.502, 94.42
151, 0.889, 34.505, 94.41
152, 0.898, 34.507, 94.43
153, 0.907, 34.509, 94.41
154, 0.922, 34.513, 94.42
155, 0.938, 34.516, 94.43
156, 0.948, 34.519, 94.42
157, 0.97, 34.524, 94.41
158, 0.977, 34.527, 94.4
159, 0.979, 34.528, 94.4
160, 0.977, 34.528, 94.41
161, 0.97, 34.531, 94.38
162, 0.998, 34.537, 94.34
163, 1.016, 34.54, 94.38
164, 1.017, 34.54, 94.39
165, 1.022, 34.542, 94.39
166, 1.036, 34.547, 94.39
167, 1.048, 34.55, 94.4
168, 1.048, 34.551, 94.41
169, 1.052, 34.553, 94.41
170, 1.058, 34.554, 94.42
171, 1.06, 34.555, 94.41
172, 1.058, 34.555, 94.4
173, 1.054, 34.555, 94.43
174, 1.043, 34.555, 94.4
175, 1.043, 34.556, 94.37
176, 1.061, 34.56, 94.41
177, 1.076, 34.563, 94.45
178, 1.082, 34.566, 94.44
179, 1.091, 34.57, 94.45
180, 1.094, 34.571, 94.44
181, 1.094, 34.572, 94.45
182, 1.1, 34.573, 94.46
183, 1.103, 34.574, 94.47
184, 1.112, 34.577, 94.48
185, 1.121, 34.579, 94.47
186, 1.124, 34.58, 94.48
187, 1.127, 34.581, 94.49
188, 1.129, 34.581, 94.5
189, 1.13, 34.581, 94.5
190, 1.131, 34.581, 94.5
191, 1.133, 34.581, 94.5
192, 1.147, 34.585, 94.51
193, 1.161, 34.589, 94.51
194, 1.167, 34.591, 94.49
195, 1.18, 34.594, 94.46
196, 1.181, 34.595, 94.51
197, 1.189, 34.598, 94.5
198, 1.195, 34.6, 94.47
199, 1.201, 34.601, 94.44
200, 1.205, 34.602, 94.5
201, 1.21, 34.603, 94.51
202, 1.216, 34.605, 94.51
203, 1.219, 34.605, 94.51
204, 1.222, 34.607, 94.48
205, 1.231, 34.61, 94.51
206, 1.234, 34.611, 94.48
207, 1.238, 34.612, 94.49
208, 1.241, 34.613, 94.49
209, 1.244, 34.614, 94.42
210, 1.243, 34.614, 94.5
211, 1.241, 34.614, 94.48
212, 1.241, 34.614, 94.5
213, 1.246, 34.615, 94.5
214, 1.249, 34.616, 94.48
215, 1.255, 34.619, 94.5
216, 1.261, 34.621, 94.49
217, 1.262, 34.621, 94.49
218, 1.262, 34.621, 94.5
219, 1.263, 34.621, 94.49
220, 1.263, 34.621, 94.49
221, 1.263, 34.621, 94.49
222, 1.267, 34.623, 94.49
223, 1.275, 34.624, 94.49
224, 1.276, 34.624, 94.49
225, 1.278, 34.626, 94.48
226, 1.281, 34.627, 94.48
227, 1.283, 34.627, 94.49
228, 1.286, 34.628, 94.48
229, 1.29, 34.63, 94.42
230, 1.293, 34.631, 94.47
231, 1.294, 34.632, 94.48
232, 1.294, 34.632, 94.48
233, 1.294, 34.632, 94.49
234, 1.295, 34.632, 94.49
235, 1.296, 34.633, 94.49
236, 1.297, 34.633, 94.49
237, 1.298, 34.634, 94.49
238, 1.299, 34.634, 94.49
239, 1.3, 34.635, 94.51
240, 1.302, 34.636, 94.49
241, 1.304, 34.637, 94.48
242, 1.305, 34.637, 94.49
243, 1.309, 34.638, 94.49
244, 1.312, 34.639, 94.49
245, 1.314, 34.64, 94.47
246, 1.314, 34.641, 94.5
247, 1.314, 34.641, 94.5
248, 1.317, 34.642, 94.51
249, 1.32, 34.642, 94.5
250, 1.321, 34.643, 94.5
251, 1.324, 34.645, 94.51
252, 1.324, 34.645, 94.49
253, 1.324, 34.646, 94.47
254, 1.325, 34.646, 94.46
255, 1.328, 34.648, 94.45
256, 1.332, 34.649, 94.51
257, 1.333, 34.65, 94.51
258, 1.335, 34.65, 94.5
259, 1.336, 34.65, 94.51
260, 1.337, 34.651, 94.47
261, 1.335, 34.651, 94.49
262, 1.335, 34.652, 94.5
263, 1.337, 34.652, 94.51
264, 1.34, 34.653, 94.5
265, 1.341, 34.654, 94.5
266, 1.346, 34.655, 94.5
267, 1.346, 34.656, 94.5
268, 1.351, 34.657, 94.51
269, 1.353, 34.658, 94.5
270, 1.353, 34.659, 94.51
271, 1.353, 34.659, 94.51
272, 1.352, 34.658, 94.49
273, 1.352, 34.658, 94.48
274, 1.354, 34.659, 94.48
275, 1.359, 34.661, 94.5
276, 1.36, 34.662, 94.49
277, 1.361, 34.662, 94.5
278, 1.363, 34.662, 94.51
279, 1.364, 34.663, 94.5
280, 1.365, 34.663, 94.49
281, 1.366, 34.663, 94.51
282, 1.367, 34.664, 94.5
283, 1.369, 34.665, 94.5
284, 1.371, 34.666, 94.5
285, 1.373, 34.666, 94.5
286, 1.374, 34.667, 94.5
287, 1.376, 34.668, 94.46
288, 1.376, 34.669, 94.51
289, 1.376, 34.669, 94.48
290, 1.376, 34.669, 94.49
291, 1.375, 34.669, 94.51
292, 1.375, 34.669, 94.5
293, 1.375, 34.67, 94.49
294, 1.375, 34.67, 94.5
295, 1.375, 34.67, 94.47
296, 1.374, 34.67, 94.49
297, 1.374, 34.67, 94.51
298, 1.375, 34.67, 94.5
299, 1.375, 34.67, 94.5
300, 1.374, 34.671, 94.48
301, 1.374, 34.671, 94.51
302, 1.374, 34.672, 94.51
303, 1.375, 34.672, 94.49
304, 1.376, 34.673, 94.5
305, 1.376, 34.673, 94.5
306, 1.377, 34.674, 94.47
307, 1.377, 34.674, 94.47
308, 1.378, 34.674, 94.43
309, 1.379, 34.675, 94.48
310, 1.379, 34.675, 94.51
311, 1.38, 34.676, 94.5
312, 1.381, 34.677, 94.47
313, 1.383, 34.678, 94.5
314, 1.383, 34.678, 94.49
315, 1.383, 34.678, 94.5
316, 1.383, 34.678, 94.49
317, 1.383, 34.678, 94.5
318, 1.384, 34.678, 94.51
319, 1.385, 34.679, 94.5
320, 1.385, 34.679, 94.49
321, 1.385, 34.68, 94.49
322, 1.386, 34.68, 94.48
323, 1.386, 34.68, 94.45
324, 1.386, 34.681, 94.47
325, 1.386, 34.681, 94.49
326, 1.387, 34.681, 94.5
327, 1.387, 34.682, 94.48
328, 1.388, 34.682, 94.48
329, 1.388, 34.682, 94.49
330, 1.388, 34.682, 94.51
331, 1.389, 34.682, 94.49
332, 1.389, 34.683, 94.5
333, 1.389, 34.683, 94.5
334, 1.389, 34.683, 94.5
335, 1.389, 34.683, 94.3
