CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00022_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:41:03 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 33RR20160208_CTD_22_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 03:36:00
CTD_START_LATITUDE = -58.2391
CTD_START_LONGITUDE = 82.0016
CTD_BOTTOM_TIME = 04:15:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.5351, 33.8915, 335.3, 0.0744, 0.2064
2.0, 1.5361, 33.8916, 335.1, 0.0759, 0.2077
4.0, 1.537, 33.8917, 334.9, 0.0775, 0.2085
6.0, 1.5383, 33.8916, 335, 0.0841, 0.2085
8.0, 1.5376, 33.8916, 335.4, 0.0912, 0.2039
10.0, 1.5381, 33.8916, 335.3, 0.1001, 0.2031
12.0, 1.5387, 33.8918, 335, 0.1364, 0.2048
14.0, 1.5382, 33.8917, 334.4, 0.1085, 0.2018
16.0, 1.5386, 33.8919, 334.6, 0.1142, 0.2026
18.0, 1.5357, 33.8917, 334.7, 0.1379, 0.2018
20.0, 1.5337, 33.8918, 334.6, 0.1463, 0.2005
22.0, 1.521, 33.8926, 334.9, 0.1991, 0.2039
24.0, 1.5064, 33.8932, 334.4, 0.241, 0.2056
26.0, 1.4944, 33.8937, 334.3, 0.2793, 0.2069
28.0, 1.4944, 33.8935, 334.1, 0.2722, 0.2048
30.0, 1.4879, 33.8943, 334.3, 0.2811, 0.2102
32.0, 1.4538, 33.8956, 334.5, 0.3331, 0.2107
34.0, 1.4554, 33.8953, 334.6, 0.3228, 0.2119
36.0, 1.4628, 33.8951, 334.7, 0.3272, 0.2128
38.0, 1.4351, 33.8965, 334.8, 0.2996, 0.2132
40.0, 1.4124, 33.8974, 334.6, 0.3318, 0.2216
