CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043020.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:02 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_20_1
#DATE: 2003-12-28
#TIMEZONE: UTC
#CTD_START_TIME: 17:49:53
#CTD_START_LATITUDE: -52.3945
#CTD_START_LONGITUDE: 75.8866666666667
#CTD_BOTTOM_TIME: 18:10:57
#CTD_BOTTOM_LATITUDE: -52.391
#CTD_BOTTOM_LONGITUDE: 75.889
#CTD_END_TIME: 18:46:33
#CTD_END_LATITUDE: -52.3836666666667
#CTD_END_LONGITUDE: 75.8933333333333
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 20
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, 2.6004, 33.9177, -999, 3.864
4, 2.5984, 33.9172, -999, 3.581
6, 2.5976, 33.9169, -999, 3.632
8, 2.5975, 33.9171, -999, 3.684
10, 2.5974, 33.9169, -999, 3.347
12, 2.5974, 33.9169, -999, 3.372
14, 2.5978, 33.9169, -999, 3.285
16, 2.5979, 33.9169, -999, 3.215
18, 2.5981, 33.917, -999, 3.378
20, 2.5982, 33.9169, -999, 4.061
22, 2.5979, 33.9169, -999, 3.693
24, 2.5976, 33.9169, -999, 3.177
26, 2.5976, 33.9168, -999, 2.837
28, 2.5971, 33.9169, -999, 3.441
30, 2.5958, 33.9168, -999, 3.232
32, 2.5942, 33.9164, -999, 3.678
34, 2.5925, 33.9164, -999, 3.903
36, 2.5931, 33.9165, -999, 3.535
38, 2.5927, 33.9165, -999, 3.039
40, 2.5917, 33.9164, -999, 3.338
42, 2.59, 33.9163, -999, 3.666
44, 2.5889, 33.9164, -999, 3.8
46, 2.5878, 33.9164, -999, 3.808
48, 2.5886, 33.9165, -999, 3.339
50, 2.5855, 33.9165, -999, 5.679
52, 2.5856, 33.9165, -999, 3.776
54, 2.5845, 33.9163, -999, 3.627
56, 2.5825, 33.9161, -999, 4.155
58, 2.5796, 33.9163, -999, 3.314
60, 2.5752, 33.9162, -999, 3.54
62, 2.5715, 33.9163, -999, 3.427
64, 2.5674, 33.9163, -999, 3.495
66, 2.5656, 33.9163, -999, 3.628
68, 2.5508, 33.9163, -999, 3.451
70, 2.5466, 33.9162, -999, 3.179
72, 2.5402, 33.9162, -999, 3.11
74, 2.5266, 33.9165, -999, 3.293
76, 2.5275, 33.9164, -999, 3.114
78, 2.5196, 33.9165, -999, 3.051
80, 2.5026, 33.9164, -999, 3.457
82, 2.4756, 33.9168, -999, 3.346
84, 2.4569, 33.917, -999, 3.152
86, 2.4377, 33.9171, -999, 2.719
88, 2.4158, 33.9175, -999, 2.695
90, 2.3993, 33.9178, -999, 2.543
92, 2.3793, 33.918, -999, 2.661
94, 2.363, 33.9182, -999, 2.635
96, 2.3333, 33.9186, -999, 2.384
98, 2.2936, 33.9195, -999, 2.349
100, 2.262, 33.92, -999, 2.005
102, 2.1899, 33.9218, -999, 1.878
104, 2.1492, 33.9227, -999, 1.656
106, 2.1347, 33.9227, -999, 1.906
108, 2.0136, 33.9256, -999, 1.775
110, 1.8994, 33.9298, -999, 1.378
112, 1.8445, 33.9321, -999, 1.144
114, 1.7889, 33.9349, -999, 1.069
116, 1.7556, 33.9378, -999, 0.935
118, 1.7327, 33.9401, -999, 0.824
120, 1.7115, 33.942, -999, 0.984
122, 1.6361, 33.943, -999, 0.847
124, 1.5959, 33.9464, -999, 0.696
126, 1.5708, 33.9475, -999, 0.643
128, 1.5674, 33.9486, -999, 0.694
130, 1.5513, 33.9489, -999, 0.756
132, 1.5143, 33.948, -999, 0.634
134, 1.4975, 33.9474, -999, 0.757
136, 1.4797, 33.9482, -999, 0.623
138, 1.4534, 33.9492, -999, 0.566
140, 1.4222, 33.9504, -999, 0.571
142, 1.4142, 33.9522, -999, 0.498
144, 1.3899, 33.9523, -999, 0.452
146, 1.389, 33.955, -999, 0.42
148, 1.407, 33.96, -999, 0.406
150, 1.4068, 33.962, -999, 0.379
152, 1.3851, 33.965, -999, 0.332
154, 1.3831, 33.9661, -999, 0.31
156, 1.3789, 33.967, -999, 0.325
158, 1.3292, 33.9656, -999, 0.338
160, 1.275, 33.9605, -999, 0.38
162, 1.2281, 33.9592, -999, 0.385
164, 1.1827, 33.9566, -999, 0.4
166, 1.1496, 33.9552, -999, 0.413
168, 1.138, 33.9551, -999, 0.428
170, 1.1166, 33.9535, -999, 0.489
172, 1.1253, 33.9585, -999, 0.503
174, 1.1777, 33.9648, -999, 1.024
176, 1.2206, 33.9699, -999, 0.348
178, 1.2207, 33.9705, -999, 0.309
180, 1.1954, 33.9691, -999, 0.313
182, 1.0721, 33.9603, -999, 0.304
184, 1.014, 33.9578, -999, 0.314
186, 1.0027, 33.9587, -999, 0.332
188, 1.0119, 33.9607, -999, 0.265
190, 1.0345, 33.9638, -999, 0.268
192, 1.0443, 33.9655, -999, 0.27
194, 1.0604, 33.9687, -999, 0.281
196, 1.0721, 33.9708, -999, 0.282
198, 1.0772, 33.9719, -999, 0.305
200, 1.0734, 33.9732, -999, 0.339
202, 1.0662, 33.9738, -999, 0.293
204, 1.0642, 33.9739, -999, 0.263
206, 1.0656, 33.9744, -999, 0.258
208, 1.0683, 33.9752, -999, 0.296
210, 1.0723, 33.9765, -999, 0.245
212, 1.0756, 33.9772, -999, 0.299
214, 1.0698, 33.9789, -999, 0.26
216, 1.0553, 33.9848, -999, 0.21
