CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043020.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:40 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09AR20031208_CTD_20_1
DATE = 2003-12-28
TIMEZONE = UTC
CTD_START_TIME = 17:49:53
CTD_START_LATITUDE = -52.3945
CTD_START_LONGITUDE = 75.8866666666667
CTD_BOTTOM_TIME = 18:10:57
CTD_BOTTOM_LATITUDE = -52.391
CTD_BOTTOM_LONGITUDE = 75.889
CTD_END_TIME = 18:46:33
CTD_END_LATITUDE = -52.3836666666667
CTD_END_LONGITUDE = 75.8933333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 2.6004, 33.9177, 3.864
4, 2.5984, 33.9172, 3.581
6, 2.5976, 33.9169, 3.632
8, 2.5975, 33.9171, 3.684
10, 2.5974, 33.9169, 3.347
12, 2.5974, 33.9169, 3.372
14, 2.5978, 33.9169, 3.285
16, 2.5979, 33.9169, 3.215
18, 2.5981, 33.917, 3.378
20, 2.5982, 33.9169, 4.061
22, 2.5979, 33.9169, 3.693
24, 2.5976, 33.9169, 3.177
26, 2.5976, 33.9168, 2.837
28, 2.5971, 33.9169, 3.441
30, 2.5958, 33.9168, 3.232
32, 2.5942, 33.9164, 3.678
34, 2.5925, 33.9164, 3.903
36, 2.5931, 33.9165, 3.535
38, 2.5927, 33.9165, 3.039
40, 2.5917, 33.9164, 3.338
42, 2.59, 33.9163, 3.666
44, 2.5889, 33.9164, 3.8
46, 2.5878, 33.9164, 3.808
48, 2.5886, 33.9165, 3.339
50, 2.5855, 33.9165, 5.679
52, 2.5856, 33.9165, 3.776
54, 2.5845, 33.9163, 3.627
56, 2.5825, 33.9161, 4.155
58, 2.5796, 33.9163, 3.314
60, 2.5752, 33.9162, 3.54
62, 2.5715, 33.9163, 3.427
64, 2.5674, 33.9163, 3.495
66, 2.5656, 33.9163, 3.628
68, 2.5508, 33.9163, 3.451
70, 2.5466, 33.9162, 3.179
72, 2.5402, 33.9162, 3.11
74, 2.5266, 33.9165, 3.293
76, 2.5275, 33.9164, 3.114
78, 2.5196, 33.9165, 3.051
80, 2.5026, 33.9164, 3.457
82, 2.4756, 33.9168, 3.346
84, 2.4569, 33.917, 3.152
86, 2.4377, 33.9171, 2.719
88, 2.4158, 33.9175, 2.695
90, 2.3993, 33.9178, 2.543
92, 2.3793, 33.918, 2.661
94, 2.363, 33.9182, 2.635
96, 2.3333, 33.9186, 2.384
98, 2.2936, 33.9195, 2.349
100, 2.262, 33.92, 2.005
102, 2.1899, 33.9218, 1.878
104, 2.1492, 33.9227, 1.656
106, 2.1347, 33.9227, 1.906
108, 2.0136, 33.9256, 1.775
110, 1.8994, 33.9298, 1.378
112, 1.8445, 33.9321, 1.144
114, 1.7889, 33.9349, 1.069
116, 1.7556, 33.9378, 0.935
118, 1.7327, 33.9401, 0.824
120, 1.7115, 33.942, 0.984
122, 1.6361, 33.943, 0.847
124, 1.5959, 33.9464, 0.696
126, 1.5708, 33.9475, 0.643
128, 1.5674, 33.9486, 0.694
130, 1.5513, 33.9489, 0.756
132, 1.5143, 33.948, 0.634
134, 1.4975, 33.9474, 0.757
136, 1.4797, 33.9482, 0.623
138, 1.4534, 33.9492, 0.566
140, 1.4222, 33.9504, 0.571
142, 1.4142, 33.9522, 0.498
144, 1.3899, 33.9523, 0.452
146, 1.389, 33.955, 0.42
148, 1.407, 33.96, 0.406
150, 1.4068, 33.962, 0.379
152, 1.3851, 33.965, 0.332
154, 1.3831, 33.9661, 0.31
156, 1.3789, 33.967, 0.325
158, 1.3292, 33.9656, 0.338
160, 1.275, 33.9605, 0.38
162, 1.2281, 33.9592, 0.385
164, 1.1827, 33.9566, 0.4
166, 1.1496, 33.9552, 0.413
168, 1.138, 33.9551, 0.428
170, 1.1166, 33.9535, 0.489
172, 1.1253, 33.9585, 0.503
174, 1.1777, 33.9648, 1.024
176, 1.2206, 33.9699, 0.348
178, 1.2207, 33.9705, 0.309
180, 1.1954, 33.9691, 0.313
182, 1.0721, 33.9603, 0.304
184, 1.014, 33.9578, 0.314
186, 1.0027, 33.9587, 0.332
188, 1.0119, 33.9607, 0.265
190, 1.0345, 33.9638, 0.268
192, 1.0443, 33.9655, 0.27
194, 1.0604, 33.9687, 0.281
196, 1.0721, 33.9708, 0.282
198, 1.0772, 33.9719, 0.305
200, 1.0734, 33.9732, 0.339
202, 1.0662, 33.9738, 0.293
204, 1.0642, 33.9739, 0.263
206, 1.0656, 33.9744, 0.258
208, 1.0683, 33.9752, 0.296
210, 1.0723, 33.9765, 0.245
212, 1.0756, 33.9772, 0.299
214, 1.0698, 33.9789, 0.26
216, 1.0553, 33.9848, 0.21
218, 1.0737, 33.9901, 0.195
220, 1.0802, 33.9928, 0.192
222, 1.0977, 33.9976, 0.197
224, 1.1326, 34.0068, 0.204
226, 1.1591, 34.0131, 0.192
228, 1.1693, 34.0184, 0.186
230, 1.1921, 34.0239, 0.181
232, 1.2379, 34.0318, 0.182
234, 1.2532, 34.0352, 0.519
236, 1.3075, 34.0475, 0.166
238, 1.3328, 34.0554, 0.192
240, 1.3541, 34.0613, 0.156
242, 1.3816, 34.0669, 0.179
244, 1.4293, 34.0751, 0.179
246, 1.4978, 34.0923, 0.174
248, 1.5182, 34.0998, 1.777
250, 1.5233, 34.1015, 0.614
252, 1.5298, 34.1036, 0.181
254, 1.5403, 34.1079, 0.156
256, 1.5552, 34.1119, 0.142
258, 1.5663, 34.1147, 0.169
260, 1.5736, 34.1169, 0.15
262, 1.5798, 34.1187, 0.146
264, 1.593, 34.1225, 0.138
266, 1.606, 34.1267, 0.174
268, 1.6156, 34.1312, 0.146
270, 1.633, 34.1362, 0.155
272, 1.6481, 34.1399, 0.155
274, 1.658, 34.1424, 0.158
276, 1.6713, 34.1456, 0.178
278, 1.6877, 34.1501, 0.134
280, 1.7072, 34.1573, 0.136
282, 1.732, 34.1662, 0.14
284, 1.7346, 34.1684, 0.155
286, 1.7191, 34.1693, 0.163
288, 1.6883, 34.1673, 0.152
290, 1.7015, 34.1697, 0.177
292, 1.7418, 34.1791, 0.155
294, 1.7301, 34.1817, 0.159
296, 1.7308, 34.1861, 0.159
298, 1.7447, 34.195, 0.164
300, 1.7534, 34.1982, 0.17
302, 1.761, 34.2006, 0.159
304, 1.7839, 34.2079, 0.159
306, 1.8027, 34.214, 0.154
308, 1.8187, 34.2187, 0.145
310, 1.8248, 34.2207, 0.159
312, 1.8367, 34.2245, 0.154
314, 1.8464, 34.2273, 0.163
316, 1.8582, 34.2311, 0.15
318, 1.8662, 34.2336, 0.163
320, 1.8942, 34.2427, 0.149
322, 1.9145, 34.2493, 0.18
324, 1.9339, 34.2557, 0.178
326, 1.956, 34.2628, 0.146
328, 1.9669, 34.266, 0.148
330, 1.9916, 34.2744, 0.129
332, 2.0299, 34.2874, 0.132
334, 2.0416, 34.2917, 0.129
336, 2.049, 34.2948, 0.137
338, 2.0766, 34.3052, 0.163
340, 2.0817, 34.3076, 0.159
342, 2.088, 34.3103, 0.133
