CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_505_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:22:40 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 505
CASTNO = 1
CTDID = 33LG20070101_CTD_505_1
DATE = 2007-01-24
TIMEZONE = UTC
CTD_START_TIME = 23:53:00
CTD_START_LATITUDE = -66.847
CTD_START_LONGITUDE = -72.141
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.56, 33.65, 35.592, 87.4
3, 1.56, 33.65, 35.587, 87.36
4, 1.56, 33.65, 35.565, 87.38
5, 1.56, 33.65, 35.558, 87.35
6, 1.56, 33.65, 35.556, 87.31
7, 1.559, 33.65, 35.556, 87.27
8, 1.559, 33.65, 35.556, 87.39
9, 1.559, 33.65, 35.553, 87.33
10, 1.56, 33.65, 35.538, 87.37
11, 1.558, 33.65, 35.526, 87.33
12, 1.558, 33.65, 35.531, 87.3
13, 1.558, 33.65, 35.536, 87.36
14, 1.558, 33.65, 35.533, 87.37
15, 1.557, 33.65, 35.525, 87.41
16, 1.556, 33.65, 35.524, 87.48
17, 1.556, 33.65, 35.523, 87.42
18, 1.556, 33.65, 35.526, 87.46
19, 1.554, 33.65, 35.512, 87.45
20, 1.549, 33.65, 35.502, 87.48
21, 1.542, 33.65, 35.494, 87.63
22, 1.517, 33.649, 35.463, 87.81
23, 1.492, 33.649, 35.442, 88.21
24, 1.369, 33.659, 35.4, 88.65
25, 1.351, 33.66, 35.335, 88.96
26, 1.331, 33.66, 35.275, 89.22
27, 1.305, 33.665, 35.214, 89.87
28, 1.337, 33.662, 35.166, 90.18
29, 1.268, 33.666, 35.135, 90.48
30, 1.181, 33.674, 35.102, 90.48
31, 1.108, 33.681, 35.049, 90.52
32, 1.091, 33.689, 34.984, 90.73
33, 1.2, 33.671, 35.041, 90.56
34, 1.027, 33.694, 34.994, 90.65
35, 0.998, 33.71, 34.869, 90.81
36, 1.117, 33.701, 34.853, 91.08
