CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00062_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 33RO20071215_CTD_62_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 13:20:00
CTD_START_LATITUDE = -7.9167
CTD_START_LONGITUDE = -105.9265
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 22.8906, 34.7387, 218.4, 0.0845
3.0, 22.8909, 34.7387, 218.6, 0.0849
4.0, 22.8907, 34.7386, 218.4, 0.0853
5.0, 22.8904, 34.7386, 218.3, 0.0853
6.0, 22.8897, 34.7386, 218.5, 0.0841
7.0, 22.8894, 34.7388, 218.3, 0.0853
8.0, 22.89, 34.7387, 218.4, 0.0853
9.0, 22.8905, 34.7388, 218.6, 0.0837
10.0, 22.8908, 34.7388, 218.5, 0.0853
11.0, 22.8916, 34.7388, 218.6, 0.0857
12.0, 22.8914, 34.7388, 218.7, 0.0853
13.0, 22.8926, 34.7387, 218.7, 0.0849
14.0, 22.8935, 34.7387, 219, 0.0861
15.0, 22.8931, 34.7388, 218.8, 0.0857
16.0, 22.8941, 34.7387, 218.5, 0.0853
17.0, 22.8941, 34.7386, 218.3, 0.0861
18.0, 22.8965, 34.7386, 218.7, 0.0853
19.0, 22.8961, 34.7386, 218.6, 0.0857
20.0, 22.8955, 34.7386, 218.7, 0.0853
21.0, 22.8957, 34.7387, 218.4, 0.0857
22.0, 22.8955, 34.7385, 218.6, 0.0857
23.0, 22.8963, 34.7386, 218.9, 0.0853
24.0, 22.8965, 34.7386, 218.7, 0.0849
25.0, 22.897, 34.7387, 218.7, 0.0849
26.0, 22.8964, 34.7386, 218.8, 0.0853
27.0, 22.8937, 34.7387, 218.6, 0.0869
28.0, 22.8964, 34.7387, 218.6, 0.0849
29.0, 22.8962, 34.7386, 218.5, 0.0886
30.0, 22.8978, 34.7385, 218.4, 0.0873
31.0, 22.8991, 34.7386, 218.6, 0.0853
32.0, 22.8994, 34.7386, 218.6, 0.0853
33.0, 22.8955, 34.7388, 218.2, 0.0873
34.0, 22.8887, 34.7387, 218, 0.0869
35.0, 22.8556, 34.7395, 218.2, 0.0869
36.0, 22.6595, 34.7435, 219.2, 0.0943
37.0, 22.385, 34.7572, 219.1, 0.0976
38.0, 22.3655, 34.7562, 219.4, 0.091
39.0, 22.2922, 34.7629, 219.7, 0.0918
40.0, 22.2193, 34.7668, 219.7, 0.0914
41.0, 22.1944, 34.769, 219.9, 0.0878
42.0, 22.1822, 34.7706, 219.9, 0.0857
43.0, 22.1784, 34.7712, 219.4, 0.0853
44.0, 22.1745, 34.7717, 219.7, 0.0829
45.0, 22.1721, 34.772, 219.6, 0.0833
46.0, 22.1658, 34.7721, 219.5, 0.0816
47.0, 22.1625, 34.7724, 219.5, 0.0833
48.0, 22.1495, 34.7732, 218.7, 0.0812
49.0, 22.1094, 34.7761, 218.2, 0.0808
50.0, 22.0511, 34.7811, 217.9, 0.0792
51.0, 22.0108, 34.7855, 217.5, 0.0792
52.0, 21.862, 34.7985, 217.4, 0.0788
53.0, 21.7212, 34.8088, 216.9, 0.078
54.0, 21.5409, 34.8181, 216.6, 0.0759
55.0, 21.4251, 34.8232, 216.3, 0.0747
56.0, 21.3735, 34.8252, 215.9, 0.0751
57.0, 21.2383, 34.8314, 216.3, 0.0747
58.0, 21.1634, 34.8348, 216.4, 0.0722
59.0, 21.0995, 34.8363, 216.5, 0.0727
60.0, 21.0218, 34.8374, 215.9, 0.0714
61.0, 20.962, 34.8369, 215.2, 0.0698
62.0, 20.869, 34.8271, 213.5, 0.071
63.0, 20.7808, 34.8287, 209.7, 0.071
64.0, 20.7559, 34.8339, 206.5, 0.0702
65.0, 20.7271, 34.8419, 203.2, 0.0686
66.0, 20.6689, 34.852, 203.4, 0.067
67.0, 20.6489, 34.8544, 200.9, 0.0686
68.0, 20.6346, 34.8567, 199.2, 0.0682
69.0, 20.6001, 34.86, 198.9, 0.0678
70.0, 20.5507, 34.8682, 197, 0.0678
71.0, 20.5081, 34.8724, 194.5, 0.0674
72.0, 20.3924, 34.8858, 192.8, 0.0678
73.0, 20.3101, 34.894, 189.8, 0.0661
74.0, 20.2432, 34.9018, 186.8, 0.0649
75.0, 20.1666, 34.9153, 184.1, 0.0653
76.0, 20.1122, 34.9252, 182, 0.0653
77.0, 20.06, 34.929, 179, 0.0645
78.0, 19.9795, 34.9407, 176.4, 0.0645
79.0, 19.9189, 34.9563, 173.4, 0.0633
80.0, 19.7532, 35.0202, 171.8, 0.0641
81.0, 19.7238, 35.0352, 160.1, 0.0629
82.0, 19.6503, 35.081, 158.4, 0.0633
83.0, 19.5384, 35.0995, 155.1, 0.0633
84.0, 19.4488, 35.0981, 150, 0.0625
85.0, 19.3294, 35.0914, 148.6, 0.0629
86.0, 19.0638, 35.0715, 147.9, 0.0633
87.0, 18.9417, 35.0659, 147.2, 0.0613
88.0, 18.8571, 35.0632, 146.6, 0.0609
89.0, 18.7725, 35.0605, 145.5, 0.0609
90.0, 18.6879, 35.0577, 144, 0.0596
91.0, 18.6292, 35.055, 142.5, 0.0609
92.0, 18.454, 35.0504, 140.7, 0.0609
93.0, 18.26, 35.0496, 136.3, 0.06
94.0, 18.2213, 35.0499, 127.9, 0.0584
95.0, 18.1471, 35.0507, 124.8, 0.0592
96.0, 17.9315, 35.0519, 123.6, 0.0592
97.0, 17.8203, 35.0518, 117.7, 0.0592
98.0, 17.7304, 35.0522, 113.9, 0.0588
99.0, 17.6114, 35.0541, 111.4, 0.0584
100.0, 17.444, 35.0661, 107.6, 0.0576
101.0, 17.3831, 35.0843, 104.2, 0.0576
102.0, 17.3418, 35.0881, 101.7, 0.0592
103.0, 17.328, 35.0886, 101, 0.058
104.0, 17.2943, 35.0885, 100.1, 0.0592
105.0, 17.1896, 35.0857, 99, 0.058
106.0, 17.1156, 35.0836, 96.1, 0.0592
107.0, 16.929, 35.0851, 93, 0.0592
108.0, 16.6939, 35.0848, 88.2, 0.0588
109.0, 16.5769, 35.0831, 79, 0.0576
110.0, 16.5346, 35.0832, 75, 0.058
111.0, 16.4914, 35.0831, 73.7, 0.058
112.0, 16.406, 35.0833, 72.9, 0.058
113.0, 16.3448, 35.084, 71.8, 0.058
114.0, 16.3116, 35.0847, 70.6, 0.0576
115.0, 16.3015, 35.0844, 69.8, 0.0568
116.0, 16.2854, 35.0838, 69.1, 0.0572
117.0, 16.2563, 35.0832, 68.1, 0.0568
118.0, 16.1979, 35.0814, 66.1, 0.0568
119.0, 16.0691, 35.08, 64.3, 0.0556
120.0, 15.9175, 35.0778, 61.8, 0.0548
121.0, 15.8149, 35.0766, 58, 0.0548
122.0, 15.6293, 35.0675, 53.2, 0.0548
123.0, 15.4187, 35.0553, 48.5, 0.0548
124.0, 15.1391, 35.0334, 42.5, 0.0515
125.0, 15.0138, 35.0245, 35.3, 0.0511
126.0, 14.9725, 35.0262, 31, 0.0507
127.0, 14.9275, 35.0226, 30.7, 0.0507
128.0, 14.8673, 35.0139, 32, 0.0499
129.0, 14.8329, 35.0092, 32.8, 0.0503
130.0, 14.8114, 35.0068, 32.7, 0.0507
131.0, 14.8039, 35.0077, 32.2, 0.0511
132.0, 14.7995, 35.0079, 32, 0.0548
133.0, 14.8026, 35.0112, 32, 0.0503
134.0, 14.8194, 35.0197, 32.3, 0.0495
135.0, 14.8253, 35.0237, 32.4, 0.0507
136.0, 14.8221, 35.026, 32.7, 0.0503
137.0, 14.7928, 35.024, 32.4, 0.0499
138.0, 14.7219, 35.0189, 31.1, 0.0499
139.0, 14.5279, 34.9993, 29.1, 0.0503
140.0, 14.4423, 34.99, 26.3, 0.0491
141.0, 14.2947, 34.9729, 22.6, 0.0495
142.0, 14.073, 34.9556, 19, 0.0479
143.0, 13.9393, 34.9471, 15.8, 0.0467
144.0, 13.8845, 34.9416, 11.4, 0.0459
145.0, 13.8213, 34.9371, 7.8, 0.0451
146.0, 13.7953, 34.9358, 7.7, 0.0438
147.0, 13.7747, 34.9359, 8, 0.0451
148.0, 13.747, 34.9367, 7.8, 0.0455
149.0, 13.7144, 34.9364, 6.8, 0.0446
150.0, 13.6725, 34.9368, 5.8, 0.0446
151.0, 13.6119, 34.9353, 5.1, 0.0463
152.0, 13.5213, 34.9342, 4, 0.0495
153.0, 13.5047, 34.9367, 3.6, 0.0491
154.0, 13.4501, 34.9361, 3.7, 0.0495
155.0, 13.3621, 34.9316, 3.9, 0.0475
156.0, 13.2694, 34.9276, 4.1, 0.0467
157.0, 13.1924, 34.9219, 4.3, 0.0426
158.0, 13.1678, 34.9221, 4.5, 0.0418
159.0, 13.1569, 34.9216, 4.8, 0.041
160.0, 13.1248, 34.9181, 4.9, 0.0406
161.0, 13.0366, 34.9144, 5, 0.0398
162.0, 12.9865, 34.9145, 5.2, 0.039
163.0, 12.9663, 34.9152, 5.3, 0.0386
164.0, 12.9466, 34.9157, 5.4, 0.0382
165.0, 12.9001, 34.9144, 5.4, 0.0386
166.0, 12.8667, 34.9136, 5.5, 0.0378
167.0, 12.8471, 34.9124, 5.6, 0.0382
168.0, 12.8021, 34.9094, 5.8, 0.0374
169.0, 12.7541, 34.9069, 6, 0.0378
170.0, 12.7275, 34.9052, 6.1, 0.0374
171.0, 12.6723, 34.9018, 6.2, 0.037
172.0, 12.6334, 34.9039, 6.2, 0.0366
173.0, 12.5836, 34.9019, 6.4, 0.0362
174.0, 12.5363, 34.8986, 6.8, 0.0354
175.0, 12.5303, 34.8986, 7, 0.035
176.0, 12.5274, 34.8984, 7.1, 0.035
177.0, 12.5261, 34.8986, 7.1, 0.035
178.0, 12.5195, 34.8987, 7.2, 0.0341
179.0, 12.5017, 34.8987, 7.1, 0.0337
180.0, 12.4903, 34.8991, 7.3, 0.0341
181.0, 12.4722, 34.8999, 7.5, 0.0337
182.0, 12.4526, 34.9003, 8, 0.0345
183.0, 12.4439, 34.9016, 8.6, 0.0354
184.0, 12.4025, 34.9004, 9.4, 0.0354
185.0, 12.3288, 34.8966, 10.4, 0.0362
186.0, 12.2922, 34.8943, 11.2, 0.035
187.0, 12.2577, 34.8917, 11.9, 0.035
188.0, 12.2479, 34.8909, 11.8, 0.0354
189.0, 12.2246, 34.8898, 11.5, 0.035
190.0, 12.1935, 34.8882, 11.3, 0.035
191.0, 12.18, 34.8873, 11.4, 0.0345
192.0, 12.1776, 34.8872, 11.6, 0.0345
193.0, 12.1752, 34.887, 11.9, 0.035
194.0, 12.1679, 34.8874, 12.1, 0.035
195.0, 12.1591, 34.888, 12.4, 0.0337
196.0, 12.1483, 34.8879, 13, 0.0337
197.0, 12.1379, 34.8878, 13.3, 0.0337
198.0, 12.1307, 34.8877, 13.4, 0.0337
199.0, 12.1241, 34.8873, 13.4, 0.0337
200.0, 12.1142, 34.8869, 13.5, 0.0345
201.0, 12.1106, 34.8869, 13.9, 0.0333
202.0, 12.1064, 34.8868, 14, 0.0337
203.0, 12.0948, 34.8862, 14, 0.0325
204.0, 12.0841, 34.8856, 13.9, 0.0325
205.0, 12.0672, 34.8845, 14, 0.0325
206.0, 12.0502, 34.8837, 14, 0.0329
207.0, 12.0441, 34.8833, 13.8, 0.0325
208.0, 12.0322, 34.8826, 13.7, 0.0325
209.0, 12.0265, 34.8822, 13.6, 0.0325
210.0, 12.021, 34.8818, 13.5, 0.0321
211.0, 12.0071, 34.8809, 13.5, 0.0321
212.0, 11.991, 34.8798, 13.5, 0.0317
213.0, 11.9772, 34.8789, 13.6, 0.0325
214.0, 11.9667, 34.8782, 13.6, 0.0317
215.0, 11.9543, 34.8774, 13.7, 0.0317
216.0, 11.9354, 34.8763, 13.7, 0.0317
217.0, 11.9218, 34.8755, 13.8, 0.0317
218.0, 11.9127, 34.8746, 14, 0.0317
219.0, 11.8911, 34.8734, 14.1, 0.0317
220.0, 11.884, 34.8731, 14, 0.0317
221.0, 11.8732, 34.8722, 13.9, 0.0317
222.0, 11.8669, 34.8719, 13.8, 0.0317
223.0, 11.8581, 34.8713, 13.6, 0.0313
224.0, 11.8368, 34.8698, 13.6, 0.0313
225.0, 11.8263, 34.8692, 13.6, 0.0317
226.0, 11.8236, 34.8691, 13.6, 0.0317
227.0, 11.822, 34.8691, 13.7, 0.0317
228.0, 11.8217, 34.8693, 14, 0.0313
229.0, 11.8222, 34.8696, 14.5, 0.0309
230.0, 11.8095, 34.8692, 14.9, 0.0313
231.0, 11.7939, 34.8682, 15, 0.0309
232.0, 11.7837, 34.8672, 15.3, 0.0309
233.0, 11.773, 34.8666, 15.3, 0.0313
234.0, 11.7655, 34.8663, 15.3, 0.0313
235.0, 11.7592, 34.8659, 15.2, 0.0313
236.0, 11.7505, 34.8653, 15.2, 0.0313
237.0, 11.7431, 34.8646, 15.5, 0.0309
238.0, 11.7283, 34.8635, 15.9, 0.0305
239.0, 11.7154, 34.8632, 16, 0.0309
240.0, 11.7063, 34.8626, 16.2, 0.0309
241.0, 11.7, 34.8623, 16.5, 0.0309
242.0, 11.694, 34.8619, 16.9, 0.0309
243.0, 11.6671, 34.86, 17.2, 0.0309
244.0, 11.6557, 34.8595, 17.4, 0.0317
245.0, 11.6449, 34.8588, 17.7, 0.0313
246.0, 11.6411, 34.8586, 18, 0.0317
247.0, 11.6368, 34.8581, 18.2, 0.0305
248.0, 11.6213, 34.8569, 18.2, 0.0313
249.0, 11.5954, 34.8553, 18.1, 0.0305
250.0, 11.5799, 34.8547, 18.3, 0.0305
251.0, 11.5641, 34.8539, 18.7, 0.0305
252.0, 11.5619, 34.8537, 21.4, 0.0309
253.0, 11.5521, 34.8533, 23.2, 0.0305
254.0, 11.5424, 34.8527, 23.2, 0.0305
255.0, 11.5169, 34.8508, 22.9, 0.0309
256.0, 11.4976, 34.8495, 22.7, 0.0305
257.0, 11.4871, 34.8486, 22.1, 0.0329
258.0, 11.4725, 34.8475, 21.7, 0.0321
259.0, 11.4586, 34.8464, 21.4, 0.0313
260.0, 11.4501, 34.8459, 20.9, 0.0313
261.0, 11.4366, 34.8448, 20.4, 0.0313
262.0, 11.4284, 34.8438, 19.6, 0.0309
263.0, 11.4053, 34.8422, 18.9, 0.0317
264.0, 11.3794, 34.8403, 18.3, 0.0309
265.0, 11.3612, 34.8389, 17.5, 0.0305
266.0, 11.3364, 34.8368, 16.8, 0.0305
267.0, 11.3203, 34.836, 16.3, 0.0305
268.0, 11.3095, 34.8351, 15.9, 0.0313
269.0, 11.2985, 34.8343, 14.8, 0.0313
270.0, 11.3006, 34.8346, 13.8, 0.0305
271.0, 11.2498, 34.8302, 13.9, 0.0305
272.0, 11.2202, 34.8283, 13.5, 0.0301
273.0, 11.2155, 34.8281, 12.6, 0.0305
274.0, 11.2059, 34.8266, 11.4, 0.0305
275.0, 11.1618, 34.8233, 10.4, 0.0301
276.0, 11.1323, 34.8214, 9.2, 0.0305
277.0, 11.1306, 34.821, 7.2, 0.0297
278.0, 11.105, 34.8197, 7.2, 0.0293
279.0, 11.0939, 34.8188, 7.5, 0.0301
280.0, 11.0882, 34.8183, 7.6, 0.0297
281.0, 11.0742, 34.8172, 7.4, 0.0301
282.0, 11.0626, 34.8166, 7.1, 0.0305
283.0, 11.0567, 34.8162, 6.9, 0.0297
284.0, 11.0513, 34.8159, 6.7, 0.0297
285.0, 11.0466, 34.8155, 6.6, 0.0301
286.0, 11.0387, 34.815, 6.6, 0.0297
287.0, 11.0137, 34.8131, 6.5, 0.0293
288.0, 11.0084, 34.8128, 6.4, 0.0297
289.0, 11.0022, 34.8124, 6.3, 0.0293
290.0, 10.9973, 34.8122, 6.2, 0.0293
291.0, 10.9865, 34.8112, 6.1, 0.0293
292.0, 10.9733, 34.8104, 6, 0.0301
293.0, 10.9615, 34.8096, 6, 0.0297
294.0, 10.9514, 34.8089, 5.9, 0.0293
295.0, 10.9465, 34.8085, 5.8, 0.0297
296.0, 10.9383, 34.808, 5.7, 0.0297
297.0, 10.9342, 34.8077, 5.7, 0.0293
298.0, 10.9331, 34.8076, 5.6, 0.0293
299.0, 10.9308, 34.8075, 5.6, 0.0293
300.0, 10.9245, 34.807, 5.5, 0.0293
301.0, 10.9173, 34.8064, 5.5, 0.0293
302.0, 10.8977, 34.805, 5.4, 0.0289
303.0, 10.883, 34.804, 5.3, 0.0289
304.0, 10.8738, 34.8033, 5.2, 0.0285
305.0, 10.8607, 34.8024, 5.1, 0.0289
306.0, 10.8482, 34.8017, 5.1, 0.0289
307.0, 10.8346, 34.8008, 5, 0.0285
308.0, 10.8285, 34.8004, 5, 0.0289
309.0, 10.8201, 34.7997, 5, 0.0285
310.0, 10.8099, 34.7992, 5.1, 0.0285
311.0, 10.8005, 34.7985, 5.2, 0.0285
312.0, 10.7941, 34.7982, 5.3, 0.0285
313.0, 10.7911, 34.798, 5.6, 0.0281
314.0, 10.7903, 34.7982, 6.2, 0.0285
315.0, 10.778, 34.7974, 6.2, 0.0285
316.0, 10.7712, 34.7972, 6.2, 0.0289
317.0, 10.7692, 34.7969, 6.1, 0.0285
318.0, 10.7652, 34.7966, 6.1, 0.0285
319.0, 10.757, 34.7958, 6, 0.0285
320.0, 10.7482, 34.7951, 5.8, 0.0281
321.0, 10.7298, 34.7939, 5.3, 0.0285
322.0, 10.7176, 34.7932, 5, 0.0301
323.0, 10.7114, 34.7927, 5.1, 0.0281
324.0, 10.707, 34.7925, 5.4, 0.0285
325.0, 10.6987, 34.7916, 5.6, 0.0281
326.0, 10.6859, 34.791, 5.9, 0.0273
327.0, 10.6587, 34.7895, 6.3, 0.0277
328.0, 10.6378, 34.7884, 6.7, 0.0281
329.0, 10.6198, 34.7874, 7.4, 0.0285
330.0, 10.6106, 34.7868, 8.8, 0.0281
331.0, 10.6067, 34.7867, 9.9, 0.0281
332.0, 10.6027, 34.7867, 10, 0.0285
333.0, 10.601, 34.7867, 9.9, 0.0281
334.0, 10.599, 34.7864, 9.8, 0.0285
335.0, 10.5898, 34.7859, 9.8, 0.0281
336.0, 10.5815, 34.7854, 9.8, 0.0285
337.0, 10.5729, 34.7848, 9.8, 0.0285
338.0, 10.5566, 34.7834, 9.7, 0.0305
339.0, 10.5431, 34.7828, 9.5, 0.0285
340.0, 10.5368, 34.7822, 9.2, 0.0277
341.0, 10.5318, 34.7818, 8.5, 0.0281
342.0, 10.5242, 34.7812, 7.7, 0.0273
343.0, 10.5173, 34.781, 7.4, 0.0293
344.0, 10.5138, 34.7807, 7.4, 0.0273
345.0, 10.5114, 34.7806, 7.6, 0.0289
346.0, 10.5025, 34.7799, 7.8, 0.0281
347.0, 10.4865, 34.7788, 8, 0.0277
348.0, 10.4585, 34.7765, 7.9, 0.0273
349.0, 10.445, 34.7759, 7.7, 0.0273
350.0, 10.4383, 34.7754, 7.4, 0.0273
351.0, 10.4299, 34.7748, 7.1, 0.0273
352.0, 10.4167, 34.7737, 7, 0.0273
353.0, 10.3966, 34.7725, 7, 0.0269
354.0, 10.3911, 34.7721, 7.1, 0.0273
355.0, 10.3876, 34.7719, 7.1, 0.0269
356.0, 10.3849, 34.7719, 7.1, 0.0269
357.0, 10.3834, 34.7719, 7.3, 0.0269
358.0, 10.3823, 34.772, 7.5, 0.0273
359.0, 10.3815, 34.7721, 7.7, 0.0269
360.0, 10.3792, 34.7721, 7.9, 0.0273
361.0, 10.376, 34.7718, 7.9, 0.0273
362.0, 10.3711, 34.7714, 8, 0.0273
363.0, 10.3625, 34.7707, 7.9, 0.0277
364.0, 10.3493, 34.7701, 7.8, 0.0277
365.0, 10.3418, 34.7695, 7.6, 0.0265
366.0, 10.3295, 34.7686, 7.5, 0.0269
367.0, 10.3092, 34.7671, 7.4, 0.0265
368.0, 10.2899, 34.7658, 7.3, 0.0265
369.0, 10.2714, 34.7645, 7.1, 0.0265
370.0, 10.2586, 34.7638, 7, 0.0265
371.0, 10.2489, 34.7628, 6.8, 0.0265
372.0, 10.235, 34.7619, 6.6, 0.0265
373.0, 10.2271, 34.7615, 6.3, 0.0269
374.0, 10.2173, 34.7607, 6.1, 0.0265
375.0, 10.2058, 34.7599, 6, 0.0265
