CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00057_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_57_1
#DATE: 2016-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 08:00:00
#CTD_START_LATITUDE: -41.7851
#CTD_START_LONGITUDE: 95.0002
#CTD_BOTTOM_TIME: 09:10:25
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 57
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 14.5062, 34.88, 254.5, 0.1029, 0.1775
2.0, 14.519, 34.8789, 255.1, 0.0978, 0.1771
4.0, 14.5318, 34.8778, 255.7, 0.0926, 0.1762
6.0, 14.5359, 34.8784, 256, 0.095, 0.1758
8.0, 14.5337, 34.8783, 257, 0.0981, 0.1758
10.0, 14.5324, 34.8783, 257.8, 0.1061, 0.1758
12.0, 14.5149, 34.8785, 257.8, 0.1156, 0.1783
14.0, 14.4895, 34.8775, 257.6, 0.1326, 0.1817
16.0, 14.4842, 34.8776, 257.9, 0.1406, 0.1829
18.0, 14.4762, 34.8775, 258.2, 0.1476, 0.1842
20.0, 14.4313, 34.8772, 258.2, 0.1686, 0.1905
22.0, 14.4201, 34.8767, 258.7, 0.1787, 0.1913
24.0, 14.4275, 34.8763, 258.9, 0.1773, 0.1913
26.0, 14.4287, 34.8767, 258.5, 0.1725, 0.19
28.0, 14.4382, 34.8768, 258.4, 0.1617, 0.1884
30.0, 14.4471, 34.877, 258.4, 0.1675, 0.1884
32.0, 14.3934, 34.8794, 259, 0.2215, 0.1892
34.0, 14.333, 34.8795, 258.2, 0.2609, 0.1746
36.0, 14.2411, 34.8784, 257.4, 0.2533, 0.1496
38.0, 14.2231, 34.8805, 257.3, 0.2575, 0.1442
40.0, 14.2136, 34.8812, 256.5, 0.2547, 0.1442
42.0, 14.2122, 34.882, 256.5, 0.2652, 0.1409
44.0, 14.1673, 34.8894, 256.7, 0.2556, 0.1214
46.0, 14.153, 34.8902, 256, 0.2668, 0.1227
48.0, 14.1438, 34.8907, 256.2, 0.261, 0.1206
50.0, 14.1087, 34.8912, 256.6, 0.2378, 0.1058
52.0, 14.0933, 34.8937, 256.2, 0.2277, 0.0947
54.0, 14.0485, 34.8916, 255.9, 0.2141, 0.0894
56.0, 14.006, 34.8908, 255.5, 0.2051, 0.0873
58.0, 13.822, 34.8841, 255.9, 0.2254, 0.0837
