CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03100426.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:51:22 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = CTD5
CASTNO = 3
CTDID = 320619980225_CTD_CTD5_3
DATE = 1998-03-10
TIMEZONE = UTC
CTD_START_TIME = 04:00:00
CTD_START_LATITUDE = -63.17467
CTD_START_LONGITUDE = -169.931
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 04:00:00
CTD_END_LATITUDE = -63.17435
CTD_END_LONGITUDE = -169.931
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
8, 2.282, 33.855, 0.07358, 0.07956, 1.305
10, 2.275, 33.855, 0.07674, 0.08091, 1.398
12, 2.276, 33.855, 0.0648, 0.08136, 1.422
14, 2.278, 33.855, 0.06159, 0.08001, 1.363
16, 2.28, 33.855, 0.07063, 0.08181, 1.42
18, 2.277, 33.855, 0.08088, 0.08091, 1.355
20, 2.272, 33.855, 0.09307, 0.08136, 1.327
22, 2.271, 33.855, 0.1055, 0.08226, 1.473
24, 2.27, 33.855, 0.08982, 0.08271, 1.36
26, 2.27, 33.855, 0.09319, 0.08361, 1.34
28, 2.271, 33.855, 0.08772, 0.08271, 1.351
30, 2.272, 33.855, 0.09283, 0.08316, 1.495
32, 2.272, 33.855, 0.1002, 0.08495, 1.362
34, 2.272, 33.855, 0.09356, 0.08316, 1.285
36, 2.271, 33.855, 0.1218, 0.08316, 1.288
38, 2.271, 33.855, 0.1106, 0.08316, 1.706
40, 2.272, 33.855, 0.1102, 0.08271, 1.33
42, 2.272, 33.855, 0.1072, 0.08316, 1.377
44, 2.272, 33.855, 0.1075, 0.08450, 1.491
46, 2.267, 33.855, 0.1079, 0.08540, 1.331
48, 2.262, 33.856, 0.1196, 0.08495, 1.456
50, 2.259, 33.856, 0.1258, 0.08630, 1.421
52, 2.254, 33.856, 0.1322, 0.08855, 2.473
54, 2.174, 33.867, 0.1099, 0.09215, 1.619
