CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034090.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:17 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_90_1
#DATE: 2007-02-13
#TIMEZONE: UTC
#CTD_START_TIME: 15:05:12
#CTD_START_LATITUDE: -45.437
#CTD_START_LONGITUDE: 153.471166666667
#CTD_BOTTOM_TIME: 15:12:30
#CTD_BOTTOM_LATITUDE: -45.4385
#CTD_BOTTOM_LONGITUDE: 153.472333333333
#CTD_END_TIME: 15:25:02
#CTD_END_LATITUDE: -45.4386666666667
#CTD_END_LONGITUDE: 153.474666666667
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 90
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, 13.4976, 34.8534, 296.71, 5.801, 0.823, 0.369
4, 13.5061, 34.8532, 297.65, 5.75, 0.825, 0.309
6, 13.5609, 34.8567, 298.04, 5.895, 0.825, 0.015
8, 13.5718, 34.8559, 299.55, 6.126, 0.824, 0.002
10, 13.5203, 34.8536, 299.06, 6.596, 0.836, 0.002
12, 13.1049, 34.8433, 302.09, 4.972, 0.876, 0.002
14, 13.0376, 34.8476, 301.89, 4.639, 0.883, 0.002
16, 12.9184, 34.8438, 301.36, 4.066, 0.895, 0.002
18, 12.7509, 34.836, 295.98, 3.51, 0.895, 0.002
20, 12.6477, 34.8386, 294.83, 2.861, 0.914, 0.002
22, 12.6198, 34.8398, 285.76, 2.536, 0.922, 0.002
24, 12.5917, 34.8402, 282.28, 1.938, 0.93, 0.002
26, 12.575, 34.8399, 279.99, 1.604, 0.938, 0.002
28, 12.5489, 34.839, 276.77, 1.314, 0.941, 0.002
30, 12.5188, 34.8394, 276.12, 0.963, 0.943, 0.002
32, 12.5049, 34.8389, 276.75, 0.758, 0.951, 0.002
34, 12.4932, 34.8372, 276.22, 0.707, 0.951, 0.002
36, 12.4705, 34.834, 276.86, 0.673, 0.954, 0.002
38, 12.4744, 34.8366, 277.25, 0.553, 0.956, 0.002
40, 12.4098, 34.8211, -999, 0.553, 0.956, 0.002
42, 12.3592, 34.8134, -999, 0.724, 0.954, 0.002
44, 12.3649, 34.816, -999, 0.801, 0.952, 0.002
46, 12.3182, 34.8081, -999, 0.801, 0.952, 0.002
48, 12.3478, 34.8201, -999, 0.647, 0.955, 0.002
50, 12.3729, 34.8319, -999, 0.468, 0.958, 0.002
52, 12.395, 34.8414, -999, 0.433, 0.958, 0.002
54, 12.3197, 34.8263, -999, 0.442, 0.958, 0.002
56, 12.2908, 34.8238, -999, 0.451, 0.958, 0.002
58, 12.2908, 34.827, -999, 0.416, 0.959, 0.002
60, 12.2247, 34.8161, -999, 0.425, 0.959, 0.002
62, 12.1826, 34.8065, -999, 0.399, 0.96, 0.002
64, 12.0872, 34.7998, -999, 0.322, 0.961, 0.002
66, 12.0092, 34.8045, -999, 0.245, 0.962, 0.002
68, 11.8082, 34.8016, -999, 0.203, 0.965, 0.002
70, 11.2467, 34.7871, -999, 0.169, 0.967, 0.002
72, 11.0771, 34.7903, -999, 0.134, 0.968, 0.002
74, 10.8463, 34.7855, -999, 0.117, 0.97, 0.002
76, 10.5552, 34.7739, -999, 0.092, 0.972, 0.002
78, 10.434, 34.7728, -999, 0.075, 0.973, 0.002
80, 10.3778, 34.7757, -999, 0.066, 0.973, 0.002
82, 10.3043, 34.7765, -999, 0.032, 0.974, 0.002
84, 10.2468, 34.7848, -999, 0.006, 0.975, 0.002
86, 10.1635, 34.7733, -999, -0.002, 0.975, 0.002
88, 10.1742, 34.7817, -999, -0.011, 0.975, 0.002
90, 10.1606, 34.7873, -999, -0.011, 0.975, 0.002
92, 10.1559, 34.7877, -999, -0.02, 0.975, 0.002
94, 10.1492, 34.7913, -999, -0.028, 0.975, 0.002
96, 10.1289, 34.7887, -999, -0.037, 0.975, 0.002
98, 10.1018, 34.7864, -999, -0.045, 0.975, 0.002
100, 10.0693, 34.7828, -999, -0.02, 0.976, 0.002
102, 10.0683, 34.7833, -999, -0.037, 0.976, 0.002
104, 10.1555, 34.8138, -999, -0.037, 0.976, 0.002
106, 10.1637, 34.8141, -999, -0.037, 0.976, 0.002
108, 10.1801, 34.8185, -999, -0.054, 0.976, 0.002
110, 10.2074, 34.8248, -999, -0.037, 0.976, 0.002
112, 10.1129, 34.8035, -999, -0.037, 0.976, 0.002
114, 10.0262, 34.7899, -999, -0.045, 0.976, 0.002
116, 10.0562, 34.7982, -999, -0.054, 0.976, 0.002
118, 10.0266, 34.7956, -999, -0.054, 0.976, 0.002
120, 10.0154, 34.7944, -999, -0.054, 0.976, 0.002
122, 9.9989, 34.7916, -999, -0.062, 0.976, 0.002
124, 9.9582, 34.7839, -999, -0.045, 0.976, 0.002
126, 9.9318, 34.7787, -999, -0.054, 0.976, 0.002
128, 9.8613, 34.7666, -999, -0.071, 0.976, 0.002
130, 9.8392, 34.7646, -999, -0.062, 0.976, 0.002
132, 9.8141, 34.7641, -999, -0.071, 0.976, 0.002
134, 9.8088, 34.7636, -999, -0.062, 0.976, 0.002
136, 9.7893, 34.7591, -999, -0.054, 0.976, 0.002
138, 9.729, 34.7484, -999, -0.062, 0.976, 0.002
140, 9.7165, 34.7453, -999, -0.062, 0.976, 0.002
142, 9.71, 34.7476, -999, -0.079, 0.976, 0.002
144, 9.6911, 34.7452, -999, -0.062, 0.976, 0.002
146, 9.6822, 34.7438, -999, -0.071, 0.976, 0.002
148, 9.6711, 34.7428, -999, -0.054, 0.976, 0.002
150, 9.6278, 34.7363, -999, -0.062, 0.976, 0.002
152, 9.6031, 34.7315, -999, -0.071, 0.976, 0.002
154, 9.5369, 34.7222, -999, -0.071, 0.976, 0.002
156, 9.4974, 34.7151, -999, -0.062, 0.976, 0.002
158, 9.4763, 34.7115, -999, -0.071, 0.977, 0.002
160, 9.4644, 34.7103, -999, -0.071, 0.977, 0.002
162, 9.4575, 34.7096, -999, -0.071, 0.977, 0.002
164, 9.4558, 34.7097, -999, -0.071, 0.977, 0.002
166, 9.4442, 34.708, -999, -0.071, 0.977, 0.002
168, 9.4271, 34.7059, -999, -0.062, 0.977, 0.002
170, 9.4124, 34.7039, -999, -0.062, 0.977, 0.002
172, 9.4091, 34.7034, -999, -0.071, 0.977, 0.002
174, 9.3824, 34.6985, -999, -0.071, 0.977, 0.002
176, 9.3567, 34.695, -999, -0.062, 0.977, 0.002
178, 9.3521, 34.694, -999, -0.062, 0.977, 0.002
180, 9.3437, 34.6922, -999, -0.071, 0.977, 0.002
182, 9.3312, 34.6902, -999, -0.071, 0.977, 0.002
184, 9.3227, 34.6886, -999, -0.062, 0.977, 0.002
186, 9.3035, 34.6853, -999, -0.071, 0.977, 0.002
188, 9.2785, 34.6806, -999, -0.071, 0.977, 0.002
190, 9.2631, 34.6802, -999, -0.071, 0.977, 0.002
192, 9.2267, 34.673, -999, -0.062, 0.977, 0.002
194, 9.2023, 34.6704, -999, -0.079, 0.977, 0.002
196, 9.1844, 34.6672, -999, -0.071, 0.977, 0.002
198, 9.1688, 34.6654, -999, -0.079, 0.977, 0.002
200, 9.1637, 34.6651, -999, -0.079, 0.977, 0.002
202, 9.1525, 34.6633, -999, -0.079, 0.977, 0.002
204, 9.1474, 34.6624, -999, -0.071, 0.977, 0.002
206, 9.1445, 34.6619, -999, -0.079, 0.977, 0.002
208, 9.1462, 34.6618, -999, -0.079, 0.977, 0.002
