CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00100_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:35:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 100
CASTNO = 1
CTDID = 33RO20071215_CTD_100_1
DATE = 2008-01-23
TIMEZONE = UTC
CTD_START_TIME = 12:18:00
CTD_START_LATITUDE = -29.2492
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.3812, 35.5644, 216.5, 0.0487
4.0, 23.3811, 35.5644, 216.6, 0.0483
5.0, 23.3816, 35.5644, 216.3, 0.0467
6.0, 23.3824, 35.5644, 216.5, 0.0467
7.0, 23.3827, 35.5645, 216.4, 0.0463
8.0, 23.3828, 35.5644, 216.7, 0.0463
9.0, 23.3825, 35.5643, 216.3, 0.0463
10.0, 23.3812, 35.5641, 215.9, 0.0463
11.0, 23.3814, 35.5641, 216.3, 0.0463
12.0, 23.3816, 35.564, 216.6, 0.0459
13.0, 23.3797, 35.564, 216.6, 0.0463
14.0, 23.381, 35.5641, 216.6, 0.0463
15.0, 23.3815, 35.5641, 216.5, 0.0459
16.0, 23.3818, 35.5641, 216.6, 0.0463
17.0, 23.3822, 35.5639, 216.6, 0.0463
18.0, 23.3817, 35.5639, 216.5, 0.0463
19.0, 23.3585, 35.5652, 216.5, 0.0467
20.0, 23.3342, 35.5698, 216.3, 0.0471
21.0, 23.3221, 35.5833, 216.7, 0.0471
22.0, 23.3159, 35.6096, 217, 0.0475
23.0, 23.266, 35.6447, 217.4, 0.0479
24.0, 23.1924, 35.66, 217.5, 0.0495
25.0, 23.0977, 35.6747, 218, 0.0523
26.0, 22.7189, 35.8806, 218.9, 0.0544
27.0, 22.6253, 35.9169, 222.4, 0.0527
28.0, 22.4568, 35.9618, 223.9, 0.0519
29.0, 22.3272, 35.9838, 222.9, 0.0503
30.0, 22.2936, 35.9819, 223.6, 0.0511
31.0, 22.2402, 35.9792, 224.9, 0.0507
32.0, 22.1832, 35.9763, 225.2, 0.0507
33.0, 22.1262, 35.9734, 225.4, 0.0519
34.0, 22.0692, 35.9706, 225.5, 0.0532
35.0, 22.0122, 35.9676, 225.7, 0.0532
36.0, 21.9398, 35.9664, 225.8, 0.0532
37.0, 21.8927, 35.964, 226.5, 0.0536
38.0, 21.8683, 35.9685, 227.4, 0.054
39.0, 21.8286, 35.9676, 227.9, 0.0548
40.0, 21.7864, 35.967, 227.5, 0.0552
41.0, 21.7664, 35.9659, 227.7, 0.0556
42.0, 21.7395, 35.9639, 227.6, 0.0552
43.0, 21.7201, 35.9624, 227.6, 0.056
44.0, 21.6982, 35.9617, 227.6, 0.0552
45.0, 21.6733, 35.961, 227.8, 0.0552
46.0, 21.6444, 35.9617, 227.8, 0.0548
47.0, 21.638, 35.9629, 227.8, 0.0544
48.0, 21.6123, 35.965, 227.9, 0.0548
49.0, 21.5878, 35.9635, 227.8, 0.0544
50.0, 21.5692, 35.9619, 227.9, 0.0536
51.0, 21.5584, 35.9614, 227.9, 0.0544
52.0, 21.549, 35.9618, 227.9, 0.0544
53.0, 21.5397, 35.9621, 227.9, 0.054
54.0, 21.5303, 35.9626, 227.8, 0.054
55.0, 21.5065, 35.9628, 227.8, 0.0544
56.0, 21.492, 35.9641, 227.8, 0.0544
57.0, 21.4769, 35.9655, 227.6, 0.0536
58.0, 21.4731, 35.9658, 227.7, 0.0532
59.0, 21.4693, 35.9662, 228, 0.0532
60.0, 21.4611, 35.9671, 228.2, 0.0532
61.0, 21.4425, 35.9667, 228.1, 0.054
62.0, 21.4366, 35.9673, 228, 0.0536
63.0, 21.427, 35.9672, 228.2, 0.0532
64.0, 21.4048, 35.9657, 227.9, 0.0532
65.0, 21.3646, 35.9611, 227.9, 0.0527
66.0, 21.3466, 35.9612, 228.4, 0.0532
67.0, 21.3261, 35.9597, 228.7, 0.0536
68.0, 21.2728, 35.953, 228.8, 0.0532
69.0, 21.2227, 35.9467, 228.8, 0.0532
70.0, 21.1366, 35.9335, 229, 0.0532
71.0, 21.1046, 35.9301, 229.3, 0.0532
72.0, 20.9942, 35.9133, 230, 0.0536
73.0, 20.8456, 35.8883, 230.4, 0.0552
74.0, 20.6974, 35.8641, 231.3, 0.0548
75.0, 20.6256, 35.8511, 231.7, 0.0564
76.0, 20.569, 35.8402, 232.1, 0.0564
77.0, 20.485, 35.8268, 232.6, 0.0564
78.0, 20.4207, 35.8164, 232.9, 0.0564
79.0, 20.3969, 35.8127, 232.8, 0.0568
80.0, 20.3708, 35.8075, 232.7, 0.0568
81.0, 20.331, 35.8006, 232.9, 0.0568
82.0, 20.3092, 35.7977, 232.8, 0.0572
83.0, 20.2977, 35.7965, 232.7, 0.0568
84.0, 20.2735, 35.7925, 232.9, 0.0572
85.0, 20.2223, 35.7831, 233, 0.0568
86.0, 20.2182, 35.7834, 233, 0.0576
87.0, 20.1742, 35.7774, 233.2, 0.0576
88.0, 20.1521, 35.772, 232.9, 0.058
89.0, 20.1213, 35.7703, 232.7, 0.0576
90.0, 20.1041, 35.768, 232.4, 0.0568
91.0, 20.0793, 35.7639, 232.1, 0.0576
92.0, 20.0512, 35.7629, 232.2, 0.0576
93.0, 20.0166, 35.7645, 232, 0.0572
94.0, 19.9785, 35.7562, 231.3, 0.0568
95.0, 19.8914, 35.7296, 231.9, 0.0576
96.0, 19.7747, 35.6996, 232.7, 0.0588
97.0, 19.5727, 35.6446, 234.1, 0.0596
98.0, 19.522, 35.6333, 234.7, 0.0596
99.0, 19.5063, 35.6285, 235.3, -999
100.0, 19.5403, 35.655, 234.9, 0.06
101.0, 19.6293, 35.6913, 234, 0.0584
102.0, 19.6313, 35.6935, 233.7, 0.0576
103.0, 19.6248, 35.6935, 232.8, 0.0576
104.0, 19.5768, 35.6813, 232.5, 0.058
105.0, 19.4926, 35.6619, 232.4, 0.0588
106.0, 19.5067, 35.6686, 232, 0.0584
107.0, 19.5487, 35.6897, 231.8, 0.0576
108.0, 19.4633, 35.6697, 231.6, 0.058
109.0, 19.4008, 35.6593, 231.2, 0.058
110.0, 19.3755, 35.653, 231.2, 0.058
111.0, 19.3595, 35.6505, 231.5, 0.058
112.0, 19.3444, 35.6465, 231.9, 0.0584
113.0, 19.3009, 35.6349, 232.2, 0.0584
114.0, 19.2252, 35.6173, 232.7, 0.0584
115.0, 19.2036, 35.6122, 232.7, 0.058
116.0, 19.1926, 35.6104, 232.5, 0.058
117.0, 19.1949, 35.6122, 232.8, 0.0588
118.0, 19.154, 35.6027, 232.9, 0.0584
119.0, 19.1295, 35.5964, 232.6, 0.0576
120.0, 19.0939, 35.5884, 232.3, 0.0584
121.0, 19.0715, 35.5826, 232.5, 0.0576
122.0, 19.0185, 35.5706, 233.2, 0.0576
123.0, 18.9627, 35.5578, 233.4, 0.0576
124.0, 18.9311, 35.552, 233.2, 0.0584
125.0, 18.9109, 35.5466, 233, 0.0584
126.0, 18.8831, 35.541, 233, 0.058
127.0, 18.8663, 35.5383, 232.9, 0.0568
128.0, 18.8382, 35.5331, 233.4, 0.0572
129.0, 18.8015, 35.5259, 233.8, 0.058
130.0, 18.7924, 35.5231, 233.7, 0.058
131.0, 18.7383, 35.5116, 233.8, -999
132.0, 18.695, 35.5044, 233.7, 0.0596
133.0, 18.6815, 35.5016, 233.5, 0.058
134.0, 18.6763, 35.5, 233.4, 0.058
135.0, 18.6264, 35.4868, 233.5, 0.0568
136.0, 18.6146, 35.4849, 233.4, 0.0572
137.0, 18.6029, 35.4828, 233.3, 0.0564
138.0, 18.5911, 35.4809, 233.1, 0.0572
139.0, 18.5885, 35.482, 232.8, 0.0568
140.0, 18.5849, 35.4812, 232.6, 0.0564
141.0, 18.5627, 35.4763, 232.7, 0.0568
142.0, 18.4976, 35.4625, 232.9, 0.0564
143.0, 18.4489, 35.4548, 233, 0.0572
144.0, 18.4269, 35.4494, 233, 0.0564
145.0, 18.434, 35.4505, 232.8, 0.0564
146.0, 18.3958, 35.4416, 233.2, 0.056
147.0, 18.3556, 35.4333, 233.1, 0.056
148.0, 18.3331, 35.4284, 232.8, 0.0556
149.0, 18.3124, 35.4237, 232.6, 0.0552
150.0, 18.2818, 35.4165, 232.5, 0.0556
151.0, 18.2465, 35.4095, 232.5, 0.0556
152.0, 18.2225, 35.4042, 232.5, 0.0556
153.0, 18.204, 35.4002, 232.1, 0.0556
154.0, 18.1903, 35.3969, 231.9, 0.0564
155.0, 18.1661, 35.3916, 231.8, 0.0568
156.0, 18.1426, 35.3871, 231.7, 0.0564
157.0, 18.1154, 35.3808, 231.6, 0.0568
158.0, 18.0977, 35.3787, 231.3, 0.0564
159.0, 18.0444, 35.3673, 231.5, 0.0548
160.0, 17.9952, 35.3586, 231.5, 0.0548
161.0, 17.9961, 35.3586, 231.1, 0.0544
162.0, 17.9958, 35.3586, 231, 0.0544
163.0, 17.993, 35.3574, 230.9, 0.054
164.0, 17.9851, 35.3553, 231, 0.0532
165.0, 17.9818, 35.3545, 230.8, 0.0532
166.0, 17.9752, 35.3529, 230.9, 0.0532
