CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_50_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:15:53 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 33LG20070101_CTD_50_1
DATE = 2007-01-09
TIMEZONE = UTC
CTD_START_TIME = 20:41:00
CTD_START_LATITUDE = -64.575
CTD_START_LONGITUDE = -65.346
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 1.046, 33.911, 88.29
3, 1.046, 33.912, 88.28
4, 1.046, 33.912, 88.15
5, 1.046, 33.912, 88.17
6, 1.047, 33.912, 88.11
7, 1.047, 33.912, 88.14
8, 1.047, 33.912, 88.19
9, 1.046, 33.912, 88.25
10, 1.047, 33.912, 88.23
11, 1.047, 33.913, 88.23
12, 1.046, 33.912, 88.22
13, 1.047, 33.912, 88.23
14, 1.045, 33.912, 88.23
15, 1.043, 33.912, 88.23
16, 1.043, 33.912, 88.2
17, 1.042, 33.912, 88.21
18, 1.041, 33.913, 88.24
19, 1.038, 33.913, 88.24
20, 1.037, 33.913, 88.28
21, 1.039, 33.913, 88.33
22, 1.037, 33.913, 88.31
23, 1.036, 33.913, 88.35
24, 1.036, 33.913, 88.36
25, 1.036, 33.913, 88.37
26, 1.036, 33.913, 88.39
27, 1.037, 33.913, 88.39
28, 1.037, 33.913, 88.34
29, 1.037, 33.913, 88.34
30, 1.038, 33.913, 88.38
31, 1.036, 33.913, 88.4
32, 1.036, 33.913, 88.42
33, 1.036, 33.913, 88.4
34, 1.036, 33.913, 88.4
35, 1.034, 33.913, 88.4
36, 1.039, 33.913, 88.41
37, 1.041, 33.913, 88.4
38, 1.041, 33.913, 88.34
39, 1.037, 33.913, 88.32
40, 1.036, 33.913, 88.35
41, 1.03, 33.913, 88.44
42, 1.033, 33.913, 88.41
43, 1.031, 33.913, 88.43
44, 1.031, 33.913, 88.44
45, 1.032, 33.913, 88.41
46, 1.03, 33.913, 88.38
