CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00046_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 46
CASTNO = 2
CTDID = 33RR20080204_CTD_46_2
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -50.2005
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 16:38:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 4.4034, 33.7641, 314.3, 0.237, -999, 3.568
2.0, 4.4037, 33.7644, 314.4, 0.243, -999, 3.524
4.0, 4.4039, 33.7648, 314.5, 0.248, -999, 3.48
6.0, 4.405, 33.7652, 314.9, 0.256, 0.0898, 3.277
8.0, 4.4056, 33.7653, 315.3, 0.251, 0.0824, 3.198
10.0, 4.4064, 33.7652, 315.4, 0.265, 0.0845, 3.125
12.0, 4.4065, 33.7653, 315.6, 0.265, 0.0853, 3.067
14.0, 4.4056, 33.7655, 315.7, 0.275, 0.0845, 3.012
16.0, 4.4053, 33.7657, 316, 0.282, 0.0824, 2.948
18.0, 4.4055, 33.7656, 315.8, 0.275, 0.0833, 2.874
20.0, 4.4053, 33.7656, 316.1, 0.279, 0.0861, 2.831
22.0, 4.4057, 33.7656, 316.3, 0.276, 0.0833, 2.778
24.0, 4.4063, 33.7658, 316.4, 0.273, 0.0845, 2.731
26.0, 4.4061, 33.7657, 316.2, 0.269, 0.0824, 2.683
28.0, 4.4065, 33.7656, 316.2, 0.278, 0.0927, 2.644
30.0, 4.4067, 33.7656, 316.3, 0.28, 0.0861, 2.592
32.0, 4.4066, 33.7657, 316.4, 0.292, 0.0861, 2.554
34.0, 4.4065, 33.7656, 316.4, 0.278, 0.0853, 2.507
36.0, 4.4072, 33.7657, 316.3, 0.278, 0.0845, 2.463
38.0, 4.4064, 33.7657, 316.3, 0.289, 0.0861, 2.426
40.0, 4.4065, 33.7657, 316.4, 0.293, 0.0853, 2.373
42.0, 4.4045, 33.7656, 316.3, 0.289, 0.0824, 2.348
44.0, 4.404, 33.7656, 316.4, 0.291, 0.0833, 2.307
46.0, 4.4039, 33.7654, 316.5, 0.292, 0.0824, 2.266
48.0, 4.4032, 33.7653, 316.6, 0.291, 0.0824, 2.236
50.0, 4.4027, 33.7655, 316.4, 0.291, 0.0869, 2.189
52.0, 4.4027, 33.7657, 316.4, 0.298, 0.0861, 2.154
54.0, 4.4037, 33.7654, 316.6, 0.29, 0.0845, 2.128
56.0, 4.4045, 33.7657, 316.6, 0.285, 0.0853, 2.087
58.0, 4.405, 33.7655, 316.4, 0.294, 0.0845, 2.045
60.0, 4.4087, 33.766, 316.4, 0.296, 0.0845, 1.989
62.0, 4.4087, 33.7656, 316.5, 0.295, 0.0833, 1.954
64.0, 4.4095, 33.7658, 316.6, 0.309, 0.0833, 1.913
66.0, 4.407, 33.7658, 316.5, 0.301, 0.0833, 1.882
68.0, 4.4068, 33.766, 316.5, 0.295, 0.0824, 1.836
70.0, 4.4019, 33.7656, 316.4, 0.298, 0.0833, 1.791
72.0, 4.4076, 33.7659, 316.4, 0.298, 0.0853, 1.776
74.0, 4.4129, 33.7657, 316.5, 0.293, 0.0853, 1.739
76.0, 4.4132, 33.7662, 316.6, 0.289, 0.0861, 1.705
78.0, 4.3973, 33.7652, 316.7, 0.296, 0.0853, 1.671
80.0, 4.3193, 33.763, 316.8, 0.311, 0.0845, 1.622
82.0, 4.2366, 33.7627, 317.3, 0.343, 0.0878, 1.598
84.0, 4.1406, 33.7645, 317.3, 0.34, 0.0959, 1.561
86.0, 4.0723, 33.7651, 317.9, 0.324, 0.098, 1.521
88.0, 3.9326, 33.7672, 318.7, 0.346, 0.1041, 1.483
90.0, 3.921, 33.7679, 318.4, 0.347, 0.1033, 1.427
92.0, 3.7302, 33.769, 319.5, 0.363, 0.1078, 1.389
94.0, 3.5558, 33.7701, 319.5, 0.386, 0.1099, 1.344
96.0, 3.4288, 33.7708, 320.2, 0.373, 0.1169, 1.29
98.0, 3.3423, 33.773, 320.1, 0.441, 0.119, 1.239
100.0, 3.279, 33.7788, 320, 0.397, 0.1218, 1.19
102.0, 3.2843, 33.7788, 319.8, 0.387, 0.1227, 1.139
104.0, 3.1445, 33.7837, 319.8, 0.391, 0.1272, 1.093
106.0, 3.0696, 33.7876, 319.8, 0.399, 0.1243, 1.047
108.0, 3.0168, 33.7903, 319.5, 0.395, 0.128, 0.999
110.0, 2.9193, 33.7916, 319.1, 0.388, 0.1243, 0.944
112.0, 2.6186, 33.814, 320.5, 0.343, 0.1078, 0.895
114.0, 2.5919, 33.8235, 319.2, 0.321, 0.0959, 0.853
116.0, 2.5683, 33.834, 318.7, 0.322, 0.0943, 0.803
118.0, 2.5499, 33.8442, 316.9, 0.318, 0.0914, 0.772
120.0, 2.5287, 33.8505, 314.8, 0.292, 0.0816, 0.724
122.0, 2.507, 33.8564, 313.5, 0.282, 0.0763, 0.702
124.0, 2.4795, 33.8597, 312.6, 0.275, 0.0718, 0.661
126.0, 2.4594, 33.8458, 311.2, 0.266, 0.0674, 0.63
128.0, 2.4216, 33.8624, 308.4, 0.256, 0.0637, 0.6
130.0, 2.391, 33.867, 309.4, 0.248, 0.0572, 0.567
132.0, 2.4008, 33.8755, 309.3, 0.24, 0.0499, 0.545
134.0, 2.436, 33.8939, 308.2, 0.238, 0.0438, 0.513
136.0, 2.4292, 33.8946, 306.9, 0.235, 0.043, 0.489
138.0, 2.4283, 33.8992, 304.5, 0.233, 0.041, 0.46
140.0, 2.4403, 33.9032, 302.8, 0.231, 0.041, 0.44
142.0, 2.4639, 33.9122, 301.7, 0.231, 0.0366, 0.425
144.0, 2.4732, 33.9143, 300.6, 0.229, 0.0366, 0.397
146.0, 2.4621, 33.9147, 299.4, 0.229, 0.0366, 0.386
148.0, 2.4394, 33.9172, 298.5, 0.228, 0.0329, 0.375
150.0, 2.4337, 33.928, 297.7, 0.227, 0.0329, 0.361
152.0, 2.448, 33.9353, 296.4, 0.226, 0.0313, 0.34
154.0, 2.4533, 33.9389, 294.5, 0.228, 0.0313, 0.329
156.0, 2.4584, 33.9401, 293.4, 0.226, 0.0321, 0.315
158.0, 2.471, 33.9436, 292.6, 0.227, 0.0297, 0.296
160.0, 2.4817, 33.9478, 291.7, 0.226, 0.0285, 0.28
162.0, 2.4785, 33.9492, 290.8, 0.226, 0.0285, 0.267
164.0, 2.4871, 33.9555, 290.1, 0.225, 0.0277, 0.25
166.0, 2.5057, 33.9695, 289.1, 0.224, 0.0261, 0.24
168.0, 2.5529, 33.9777, 287.7, 0.224, 0.0261, 0.215
170.0, 2.6189, 34.0034, 285.3, 0.224, 0.0233, 0.202
172.0, 2.6272, 34.0021, 283.8, 0.224, 0.0233, 0.19
174.0, 2.6417, 34.0063, 281, 0.224, 0.0225, 0.172
176.0, 2.6531, 34.0097, 280.3, 0.224, 0.0213, 0.16
178.0, 2.6512, 34.0104, 279.4, 0.225, 0.0225, 0.15
180.0, 2.6414, 34.016, 277.8, 0.223, 0.0213, 0.138
182.0, 2.6199, 34.0226, 277.1, 0.223, 0.0188, 0.108
184.0, 2.6258, 34.0249, 276.4, 0.225, 0.0196, 0.108
186.0, 2.6265, 34.0231, 275.7, 0.223, 0.0205, 0.098
188.0, 2.6365, 34.0286, 275.7, 0.223, 0.018, 0.094
190.0, 2.6519, 34.0301, 275, 0.223, 0.0196, 0.074
192.0, 2.6685, 34.0345, 274.1, 0.223, 0.0196, 0.061
194.0, 2.7807, 34.0541, 273.1, 0.223, 0.018, 0.065
196.0, 2.822, 34.0636, 270.2, 0.223, 0.016, 0.035
198.0, 2.8058, 34.0628, 267.9, 0.222, 0.0168, 0.018
200.0, 2.7746, 34.061, 267.5, 0.222, 0.018, 0.021
202.0, 2.7652, 34.0614, 267.4, 0.222, 0.0196, 0.006
204.0, 2.7481, 34.062, 267.1, 0.222, 0.0196, 0.002
206.0, 2.7206, 34.0635, 267, 0.222, 0.0168, 0.001
208.0, 2.7314, 34.0649, 266.4, 0.222, 0.0188, 0.002
210.0, 2.7314, 34.0688, 265.8, 0.222, 0.0188, 0.001
212.0, 2.7367, 34.0748, 264.9, 0.222, 0.0188, 0.001
214.0, 2.744, 34.0794, 263.8, 0.222, 0.016, 0.001
216.0, 2.7377, 34.0849, 263.2, 0.222, 0.0144, 0.001
218.0, 2.7483, 34.0882, 262.6, 0.224, 0.0152, 0.001
220.0, 2.746, 34.0915, 262.4, 0.221, 0.0144, 0.001
222.0, 2.7419, 34.0862, 261.5, 0.222, 0.018, 0.001
224.0, 2.7579, 34.0957, 261.2, 0.221, 0.0168, 0.001
226.0, 2.7908, 34.1048, 259.6, 0.222, 0.0168, 0.001
228.0, 2.7889, 34.1065, 257.6, 0.221, 0.0144, 0.001
230.0, 2.7755, 34.1064, 257, 0.221, 0.0168, 0.001
232.0, 2.7347, 34.1069, 257, 0.221, 0.016, 0.001
234.0, 2.745, 34.1053, 256.6, 0.221, 0.0168, 0.001
236.0, 2.6638, 34.1073, 256.7, 0.221, 0.0144, 0.001
238.0, 2.6656, 34.1088, 255.8, 0.221, 0.016, 0.001
240.0, 2.6561, 34.1148, 255.4, 0.221, 0.0144, 0.001
242.0, 2.6566, 34.1167, 254.5, 0.221, 0.0144, 0.001
244.0, 2.6389, 34.1158, 253.8, 0.22, 0.0144, 0.001
246.0, 2.6215, 34.1164, 253.9, 0.222, 0.0144, 0.001
248.0, 2.6232, 34.1162, 253.8, 0.221, 0.0152, 0.001
250.0, 2.6137, 34.117, 253.5, 0.222, 0.0152, 0.001
252.0, 2.6236, 34.1169, 253.2, 0.221, 0.0152, 0.001
254.0, 2.6042, 34.1208, 253.1, 0.22, 0.0144, 0.001
256.0, 2.593, 34.1245, 252.2, 0.221, 0.0136, 0.001
258.0, 2.5899, 34.1259, 251.6, 0.22, 0.0136, 0.001
260.0, 2.5885, 34.1265, 251.2, 0.221, 0.016, 0.001
262.0, 2.5719, 34.1291, 251.2, 0.22, 0.0144, 0.001
264.0, 2.5773, 34.1293, 250.7, 0.22, 0.0152, 0.001
266.0, 2.5812, 34.1286, 250.1, 0.22, 0.0168, 0.001
268.0, 2.5508, 34.1308, 250, 0.22, 0.0152, 0.001
270.0, 2.5426, 34.1344, 249.2, 0.22, 0.0136, 0.001
272.0, 2.5345, 34.1377, 248.7, 0.22, 0.0136, 0.001
274.0, 2.5354, 34.1387, 247.9, 0.22, -999, 0.001
276.0, 2.5318, 34.1403, 247.5, 0.221, 0.0144, 0.001
278.0, 2.5282, 34.1422, 246.9, 0.22, 0.0144, 0.001
280.0, 2.5307, 34.1408, 246.6, 0.22, 0.0144, 0.001
282.0, 2.5254, 34.1472, 246.7, 0.22, 0.0136, 0.001
284.0, 2.5274, 34.1477, 245.9, 0.222, 0.0152, 0.001
286.0, 2.524, 34.1539, 245.8, 0.22, 0.0124, 0.001
288.0, 2.5235, 34.1544, 244.9, 0.22, 0.0136, 0.001
290.0, 2.5221, 34.156, 244.2, 0.219, 0.0136, 0.001
292.0, 2.5181, 34.1592, 244, 0.219, 0.0152, 0.001
294.0, 2.5208, 34.1563, 243.2, 0.22, 0.0144, 0.001
296.0, 2.5148, 34.1597, 243, 0.22, 0.0136, 0.001
298.0, 2.5149, 34.1588, 242.3, 0.22, 0.0124, 0.001
