CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:14 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_105_1
#DATE: 2006-07-28
#TIMEZONE: UTC
#CTD_START_TIME: 04:29:23
#CTD_START_LATITUDE: -64.4681666666667
#CTD_START_LONGITUDE: -61.917
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 105
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
3, -1.2257, 34.0871, 7.13586, -0.0286, 13.8155
4, -1.2213, 34.0875, 7.14091, -0.0166, 13.8155
5, -1.2272, 34.0864, 7.13957, -0.0129, 13.8155
6, -1.2334, 34.0868, 7.14256, -0.0208, 13.8155
7, -1.2245, 34.0864, 7.14167, -0.0108, 13.8155
8, -1.2409, 34.0861, 7.14727, -0.028, 13.8155
9, -1.23, 34.0865, 7.14477, -0.0084, 13.8155
10, -1.2294, 34.0869, 7.14815, -0.0063, 13.8155
11, -1.2284, 34.0868, 7.14622, -0.0053, 13.8155
12, -1.243, 34.0858, 7.15043, -0.0227, 13.8155
13, -1.2423, 34.0857, 7.15714, -0.0129, 13.8155
14, -1.2415, 34.0855, 7.16258, -0.024, 13.8155
15, -1.2423, 34.0855, 7.16349, -0.0275, 13.8155
16, -1.2423, 34.0855, 7.16033, -0.0142, 13.8155
17, -1.2446, 34.0852, 7.15421, -0.0312, 13.8155
18, -1.2396, 34.0858, 7.15267, -0.0349, 13.8155
19, -1.2409, 34.0856, 7.15593, -0.0075, 13.8155
20, -1.2417, 34.0855, 7.15865, -0.0182, 13.8155
21, -1.2432, 34.0851, 7.15874, -0.0287, 13.8155
22, -1.2397, 34.0861, 7.15868, -0.0093, 13.8155
23, -1.2412, 34.0855, 7.15273, -0.0142, 13.8155
24, -1.2429, 34.0854, 7.14043, -0.0229, 13.8155
25, -1.2349, 34.087, 7.13412, -0.0148, 13.8155
26, -1.1447, 34.0989, 7.11027, -0.0132, 13.8155
27, -1.0869, 34.1078, 7.08143, -0.0133, 13.8155
28, -1.0528, 34.1118, 7.0538, -0.0081, 13.8155
29, -1.0283, 34.1163, 7.02732, -0.0239, 13.8155
30, -1.0059, 34.121, 6.99352, -0.0207, 13.8155
31, -0.9578, 34.1294, 6.96152, -0.0182, 13.8155
32, -0.8263, 34.1541, 6.92125, -0.0381, 13.8155
33, -0.7636, 34.1585, 6.87471, -0.036, 13.8155
34, -0.7544, 34.162, 6.81968, -0.0191, 13.8155
35, -0.6485, 34.1813, 6.77464, -0.0357, 13.8155
36, -0.5884, 34.1888, 6.72173, -0.0364, 13.8155
