CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_469_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:19:01 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 469
CASTNO = 1
CTDID = 33LG20070101_CTD_469_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 16:01:00
CTD_START_LATITUDE = -66.173
CTD_START_LONGITUDE = -73.609
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.738, 33.766, 35.725, 87.01
3, 1.748, 33.766, 35.696, 87.04
4, 1.747, 33.767, 35.681, 86.98
5, 1.74, 33.767, 35.675, 87.18
6, 1.738, 33.768, 35.675, 87.23
7, 1.736, 33.768, 35.677, 87.1
8, 1.728, 33.769, 35.669, 86.92
9, 1.72, 33.77, 35.684, 86.87
10, 1.701, 33.772, 35.676, 87.12
11, 1.689, 33.773, 35.679, 86.81
12, 1.695, 33.774, 35.747, 86.9
13, 1.649, 33.779, 35.717, 86.83
14, 1.648, 33.779, 35.758, 86.43
15, 1.639, 33.78, 35.795, 86.27
16, 1.628, 33.781, 35.781, 86.21
17, 1.622, 33.781, 35.785, 86.22
18, 1.617, 33.781, 35.757, 86.2
19, 1.609, 33.781, 35.739, 86
20, 1.575, 33.781, 35.724, 86.35
21, 1.533, 33.783, 35.67, 86.21
22, 1.493, 33.781, 35.544, 86.43
23, 1.417, 33.78, 35.451, 86.79
24, 1.339, 33.785, 35.374, 86.49
25, 1.225, 33.784, 35.341, 86.3
26, 1.153, 33.785, 35.299, 86.37
27, 1.149, 33.786, 35.331, 86.18
28, 1.147, 33.787, 35.432, 86.05
29, 1.133, 33.788, 35.414, 86.01
30, 1.131, 33.789, 35.408, 85.93
31, 1.124, 33.79, 35.406, 85.98
32, 1.088, 33.791, 35.393, 85.97
33, 0.999, 33.792, 35.351, 85.79
34, 0.93, 33.795, 35.272, 85.48
35, 0.896, 33.798, 35.207, 85.38
36, 0.846, 33.803, 35.101, 85.8
