CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_68_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:16 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_68_1
#DATE: 2017-01-08
#TIMEZONE: UTC
#CTD_START_TIME: 20:00:00
#CTD_START_LATITUDE: -64.879
#CTD_START_LONGITUDE: -64.288
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 68
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 2.308, 33.338, -999, 78.65
3, 2.389, 33.333, -999, 77.15
4, 2.365, 33.333, -999, 76.62
5, 2.339, 33.343, -999, 76.52
6, 2.254, 33.354, -999, 77.14
7, 2.23, 33.357, -999, 78.05
8, 2.21, 33.361, -999, 77.91
9, 2.206, 33.387, -999, 77.87
10, 2.131, 33.467, -999, 78.46
11, 2.124, 33.473, -999, 79.54
12, 2.132, 33.485, -999, 79.76
13, 2.16, 33.491, -999, 80.92
14, 2.146, 33.515, -999, 81
15, 1.792, 33.584, -999, 81.56
16, 1.619, 33.576, -999, 82.86
17, 1.477, 33.582, -999, 84.12
18, 1.917, 33.649, -999, 84.3
19, 2.047, 33.683, -999, 84.36
20, 1.597, 33.717, -999, 86.47
21, 1.604, 33.721, -999, 86.95
22, 1.656, 33.726, -999, 87.23
23, 1.71, 33.765, -999, 87.19
24, 1.463, 33.769, -999, 87.27
25, 1.399, 33.755, -999, 87.77
26, 1.14, 33.771, -999, 88.79
27, 1.052, 33.788, -999, 89.19
28, 1.233, 33.803, -999, 89.83
29, 1.464, 33.856, -999, 89.91
30, 1.401, 33.871, -999, 89.8
31, 1.348, 33.875, -999, 90.11
32, 1.343, 33.874, -999, 90.91
33, 1.337, 33.874, -999, 91.98
34, 1.302, 33.875, -999, 93.05
35, 1.292, 33.88, -999, 93.82
36, 1.268, 33.882, -999, 94.25
37, 1.249, 33.883, -999, 94.38
38, 1.174, 33.882, -999, 94.62
39, 1.119, 33.884, -999, 95.15
40, 1.086, 33.884, -999, 95.63
41, 1.058, 33.889, -999, 95.88
42, 1.034, 33.887, -999, 96.35
43, 0.984, 33.891, -999, 96.47
44, 0.958, 33.895, -999, 96.66
45, 0.919, 33.898, -999, 96.97
46, 0.802, 33.897, -999, 97.2
47, 0.463, 33.883, -999, 97.33
48, 0.359, 33.891, -999, 97.37
49, 0.481, 33.916, -999, 97.44
50, 0.452, 33.932, -999, 97.62
51, 0.442, 33.941, -999, 97.74
52, 0.4, 33.944, -999, 97.83
53, 0.304, 33.939, -999, 97.86
54, 0.154, 33.942, -999, 97.96
55, 0.091, 33.947, -999, 98.01
56, 0.113, 33.969, -999, 98.05
57, 0.194, 34.008, -999, 98.12
58, 0.21, 34.012, -999, 98.19
59, 0.232, 34.019, -999, 98.23
60, 0.237, 34.026, -999, 98.25
61, 0.184, 34.062, -999, 98.28
62, 0.104, 34.093, -999, 98.3
63, 0.102, 34.102, -999, 98.4
64, 0.109, 34.11, -999, 98.42
65, 0.103, 34.119, -999, 98.44
66, 0.092, 34.125, -999, 98.47
67, 0.084, 34.126, -999, 98.47
68, 0.083, 34.128, -999, 98.48
69, 0.083, 34.131, -999, 98.48
