CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_68_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 09:21:46 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 68
CASTNO = 1
CTDID = 33LG20161230_CTD_68_1
DATE = 2017-01-08
TIMEZONE = UTC
CTD_START_TIME = 20:00:00
CTD_START_LATITUDE = -64.879
CTD_START_LONGITUDE = -64.288
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 2.308, 33.338, 78.65
3, 2.389, 33.333, 77.15
4, 2.365, 33.333, 76.62
5, 2.339, 33.343, 76.52
6, 2.254, 33.354, 77.14
7, 2.23, 33.357, 78.05
8, 2.21, 33.361, 77.91
9, 2.206, 33.387, 77.87
10, 2.131, 33.467, 78.46
11, 2.124, 33.473, 79.54
12, 2.132, 33.485, 79.76
13, 2.16, 33.491, 80.92
14, 2.146, 33.515, 81
15, 1.792, 33.584, 81.56
16, 1.619, 33.576, 82.86
17, 1.477, 33.582, 84.12
18, 1.917, 33.649, 84.3
19, 2.047, 33.683, 84.36
20, 1.597, 33.717, 86.47
21, 1.604, 33.721, 86.95
22, 1.656, 33.726, 87.23
23, 1.71, 33.765, 87.19
24, 1.463, 33.769, 87.27
25, 1.399, 33.755, 87.77
26, 1.14, 33.771, 88.79
27, 1.052, 33.788, 89.19
28, 1.233, 33.803, 89.83
29, 1.464, 33.856, 89.91
30, 1.401, 33.871, 89.8
31, 1.348, 33.875, 90.11
32, 1.343, 33.874, 90.91
33, 1.337, 33.874, 91.98
34, 1.302, 33.875, 93.05
35, 1.292, 33.88, 93.82
36, 1.268, 33.882, 94.25
37, 1.249, 33.883, 94.38
38, 1.174, 33.882, 94.62
39, 1.119, 33.884, 95.15
40, 1.086, 33.884, 95.63
41, 1.058, 33.889, 95.88
42, 1.034, 33.887, 96.35
43, 0.984, 33.891, 96.47
44, 0.958, 33.895, 96.66
45, 0.919, 33.898, 96.97
46, 0.802, 33.897, 97.2
47, 0.463, 33.883, 97.33
48, 0.359, 33.891, 97.37
49, 0.481, 33.916, 97.44
50, 0.452, 33.932, 97.62
51, 0.442, 33.941, 97.74
52, 0.4, 33.944, 97.83
53, 0.304, 33.939, 97.86
54, 0.154, 33.942, 97.96
55, 0.091, 33.947, 98.01
56, 0.113, 33.969, 98.05
57, 0.194, 34.008, 98.12
58, 0.21, 34.012, 98.19
59, 0.232, 34.019, 98.23
