CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00106_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:22 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 33RO20071215_CTD_106_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 02:39:00
CTD_START_LATITUDE = -32.7485
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 23.0329, 35.1542, 219.6, 0.058
3.0, 23.0392, 35.1551, 219.9, 0.0596
4.0, 23.0383, 35.1553, 220.1, 0.0576
5.0, 23.0419, 35.1554, 220, 0.0584
6.0, 23.0455, 35.1556, 219.9, 0.0592
7.0, 23.0491, 35.1558, 219.8, 0.0576
8.0, 23.0526, 35.1561, 219.7, 0.0576
9.0, 23.0562, 35.1563, 219.6, 0.058
10.0, 23.0598, 35.1565, 219.6, 0.0588
11.0, 23.0634, 35.1567, 219.6, 0.0568
12.0, 23.0548, 35.156, 219.6, 0.0572
13.0, 23.0394, 35.155, 219.6, 0.0564
14.0, 23.0152, 35.1525, 219.8, 0.058
15.0, 22.9564, 35.1472, 220.3, 0.0576
16.0, 22.9227, 35.1449, 220.3, 0.0572
17.0, 22.864, 35.1391, 220.6, 0.0576
18.0, 22.835, 35.1368, 220.6, 0.0576
19.0, 22.7777, 35.1385, 220.8, 0.058
20.0, 22.6335, 35.148, 220.7, 0.0576
21.0, 22.583, 35.1531, 220.9, 0.058
22.0, 22.5287, 35.1681, 221.3, 0.0596
23.0, 22.4089, 35.1963, 221.8, 0.0617
24.0, 22.3013, 35.1933, 222.2, 0.0605
25.0, 22.3387, 35.2233, 222.4, 0.0605
26.0, 22.3645, 35.2449, 222.3, 0.0596
27.0, 22.3533, 35.2497, 222, 0.0584
28.0, 22.333, 35.2464, 221.9, 0.0568
29.0, 22.2882, 35.2361, 222.2, 0.0572
