CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103731_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:09 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103731_1
#DATE: 2017-01-30
#TIMEZONE: UTC
#CTD_START_TIME: 14:15:00
#CTD_START_LATITUDE: -58.4732
#CTD_START_LONGITUDE: -59.6448
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103731
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 3.7585, 33.7464, 339.448, -0.02, 90.34
6, 3.7562, 33.7484, 339.487, -0.02, 90.23
7, 3.7575, 33.7468, 339.451, -0.02, 90.19
8, 3.7705, 33.7456, 339.164, -0.02, 90.2
9, 3.7622, 33.7468, 339.522, -0.02, 90.12
10, 3.766, 33.7464, 339.314, -0.02, 90.18
11, 3.7666, 33.7458, 339.715, -0.02, 90.15
12, 3.7747, 33.7455, 339.657, -0.02, 90.13
13, 3.7691, 33.7446, 339.309, -0.02, 90.09
14, 3.7414, 33.7501, 339.46, -0.02, 90.05
15, 3.7454, 33.7469, 339.148, 0.01, 90.06
16, 3.7573, 33.7463, 339.505, 0, 90.02
17, 3.77, 33.7461, 339.41, -0.02, 90.04
18, 3.7337, 33.7479, 339.299, 0, 90.04
19, 3.7226, 33.7496, 339.262, 0, 90.07
20, 3.7308, 33.7494, 339.983, 0.01, 89.95
21, 3.7435, 33.7484, 340.284, 0.01, 89.96
22, 3.7661, 33.7459, 339.609, -0.01, 89.95
23, 3.7159, 33.7502, 339.578, 0, 89.99
24, 3.709, 33.751, 339.729, 0.01, 89.94
25, 3.7013, 33.7518, 340.181, 0.01, 89.98
26, 3.6577, 33.7538, 340.567, 0.01, 89.96
27, 3.6367, 33.7564, 340.323, 0.01, 89.91
28, 3.6217, 33.7573, 340.897, 0.02, 89.98
29, 3.6009, 33.758, 341.323, 0.02, 89.97
30, 3.5548, 33.7607, 341.879, 0.03, 90.04
31, 3.527, 33.7617, 342.239, 0.04, 89.89
32, 3.4851, 33.7587, 342.12, 0.02, 89.98
33, 3.3816, 33.7633, 342.395, 0.03, 89.93
34, 3.3199, 33.7677, 343.352, 0.05, 89.98
35, 3.2459, 33.7694, 345.083, 0.04, 89.89
36, 3.2021, 33.7717, 345.114, 0.04, 90.01
37, 3.1364, 33.7689, 347.151, 0.04, 89.81
38, 2.9235, 33.7612, 347.73, 0.04, 89.77
39, 2.7397, 33.7803, 347.015, 0.04, 89.71
40, 2.6833, 33.7803, 348.62, 0.05, 89.76
41, 2.5301, 33.7862, 352.424, 0.04, 89.87
42, 2.5027, 33.7899, 351.347, 0.09, 89.79
43, 2.4553, 33.7899, 352.774, 0.07, 89.68
44, 2.3852, 33.7969, 352.928, 0.08, 89.66
45, 2.3256, 33.7983, 353.48, 0.08, 90
46, 2.2111, 33.8006, 354.576, 0.07, 89.96
47, 2.1167, 33.8019, 354.786, 0.07, 89.81
48, 2.0601, 33.8077, 354.727, 0.08, 90.07
49, 2.068, 33.8044, 356.299, 0.09, 90.17
50, 1.9289, 33.8079, 357.297, 0.07, 90.18
51, 1.8627, 33.8139, 356.302, 0.08, 90.22
52, 1.8266, 33.8171, 357.435, 0.07, 90.23
53, 1.8192, 33.8183, 357.884, 0.15, 90.22
54, 1.8146, 33.8185, 358.074, 0.09, 90.16
55, 1.7847, 33.8202, 358.126, 0.12, 90.14
56, 1.7209, 33.821, 358.484, 0.12, 90.03
57, 1.6716, 33.8242, 358.255, 0.12, 89.97
58, 1.6252, 33.8259, 358.771, 0.09, 90.05
59, 1.5683, 33.8276, 359.174, 0.11, 90.03
60, 1.5615, 33.8283, 359.793, 0.11, 90.24
61, 1.5026, 33.8309, 360.636, 0.11, 90.18
62, 1.4559, 33.8323, 360.242, 0.15, 89.92
63, 1.4265, 33.835, 359.795, 0.18, 90
64, 1.4072, 33.8363, 360.006, 0.17, 90.11
65, 1.3718, 33.8368, 360.552, 0.2, 89.97
66, 1.3598, 33.839, 360.353, 0.17, 90.1
67, 1.3568, 33.839, 360.469, 0.18, 90.21
68, 1.3444, 33.8386, 360.618, 0.16, 89.95
69, 1.3316, 33.8398, 360.734, 0.15, 90.01
70, 1.3303, 33.8382, 360.597, 0.12, 90.09
71, 1.2667, 33.8399, 361, 0.16, 90.07
72, 1.2228, 33.841, 360.553, 0.16, 89.71
73, 1.1761, 33.8441, 360.519, 0.16, 89.8
74, 1.1548, 33.8455, 360.877, 0.18, 89.95
75, 1.1658, 33.845, 362.786, 0.19, 89.97
76, 1.0982, 33.8459, 361.516, 0.17, 89.95
77, 1.0617, 33.8506, 360.62, 0.23, 89.63
78, 1.0381, 33.8517, 360.592, 0.22, 89.81
79, 1.0721, 33.8494, 362.362, 0.19, 89.77
80, 0.8944, 33.8509, 363.812, 0.25, 89.66
81, 0.7516, 33.8629, 362.105, 0.3, 89.56
82, 0.6906, 33.8718, 361.094, 0.26, 89.96
83, 0.6484, 33.8752, 360.918, 0.33, 89.88
84, 0.6246, 33.8754, 360.934, 0.29, 89.77
85, 0.6001, 33.8793, 360.83, 0.2, 89.88
86, 0.5826, 33.8795, 360.979, 0.26, 89.65
87, 0.561, 33.8828, 360.482, 0.24, 89.84
88, 0.5722, 33.8803, 360.306, 0.27, 89.88
89, 0.4988, 33.8828, 360.614, 0.28, 89.74
90, 0.4693, 33.8877, 360.002, 0.29, 89.71
91, 0.4604, 33.8879, 359.805, 0.29, 89.97
92, 0.4406, 33.8893, 359.752, 0.32, 89.8
93, 0.396, 33.8908, 360.044, 0.29, 89.64
94, 0.2956, 33.901, 359.507, 0.32, 89.78
95, 0.2582, 33.9067, 358.282, 0.3, 89.95
96, 0.24, 33.9094, 357.384, 0.4, 89.88
97, 0.2203, 33.911, 356.976, 0.28, 89.88
98, 0.1985, 33.9138, 356.715, 0.3, 89.86
99, 0.1848, 33.9154, 356.301, 0.32, 90.11
100, 0.1852, 33.9152, 356.038, 0.38, 90.03
101, 0.1629, 33.9167, 356.247, 0.36, 90.03
102, 0.1371, 33.9192, 356.051, 0.26, 90.04
103, 0.1132, 33.9214, 355.642, 0.38, 89.98
104, 0.0752, 33.9267, 355.512, 0.33, 90.25
105, 0.0605, 33.9297, 354.822, 0.25, 90.28
106, 0.0469, 33.9309, 353.374, 0.27, 90.09
107, 0.0196, 33.9351, 353.286, 0.29, 90.29
108, 9e-04, 33.9383, 353.419, 0.32, 90.32
109, -0.0072, 33.9417, 352.788, 0.29, 90.3
110, -0.0082, 33.9437, 352.044, 0.2, 90.39
111, -0.0144, 33.9492, 350.747, 0.32, 90.48
112, -0.0233, 33.9509, 348.808, 0.19, 90.47
113, -0.0323, 33.9525, 347.704, 0.19, 90.45
114, -0.0372, 33.9524, 347.438, 0.21, 90.39
115, -0.0473, 33.9521, 347.741, 0.23, 90.41
116, -0.0915, 33.9558, 347.909, 0.21, 90.41
117, -0.1151, 33.9639, 347.854, 0.17, 90.44
118, -0.1341, 33.9804, 347.255, 0.21, 90.5
119, -0.136, 33.9844, 345.198, 0.24, 90.57
120, -0.1397, 33.9856, 341.759, 0.15, 90.58
121, -0.1437, 33.9863, 340.089, 0.18, 90.57
122, -0.1559, 33.9895, 339.371, 0.15, 90.56
123, -0.2094, 34.0117, 339.163, 0.1, 90.63
124, -0.2275, 34.0239, 337.878, 0.1, 90.76
125, -0.2272, 34.0348, 333.819, 0.1, 90.83
126, -0.2298, 34.0382, 328.795, 0.1, 90.83
127, -0.2418, 34.0598, 325.751, 0.08, 90.89
128, -0.2351, 34.0664, 326.019, 0.07, 90.94
129, -0.2312, 34.0685, 325.325, 0.07, 90.98
130, -0.2312, 34.068, 321.224, 0.07, 90.96
131, -0.2256, 34.0705, 318.149, 0.07, 90.98
132, -0.2173, 34.0738, 318.708, 0.06, 90.95
133, -0.2136, 34.0752, 318.202, 0.07, 90.97
134, -0.2174, 34.0734, 317.605, 0.08, 90.99
135, -0.2159, 34.0742, 316.765, 0.08, 91
136, -0.2133, 34.0747, 316.406, 0.1, 90.97
137, -0.2005, 34.0795, 316.388, 0.06, 90.98
138, -0.2003, 34.0795, 315.284, 0.07, 90.96
139, -0.1972, 34.0818, 314.771, 0.04, 90.98
140, -0.1911, 34.085, 314.741, 0.07, 90.97
141, -0.1773, 34.0909, 314.279, 0.07, 90.97
142, -0.1798, 34.0891, 313.337, 0.07, 90.97
143, -0.1754, 34.0926, 311.907, 0.07, 90.96
144, -0.1678, 34.0953, 312.726, 0.07, 90.98
145, -0.1672, 34.0953, 312.126, 0.06, 90.96
146, -0.1634, 34.0977, 309.694, 0.07, 90.96
147, -0.1568, 34.1007, 310.059, 0.07, 91
148, -0.15, 34.1029, 310.202, 0.07, 90.99
149, -0.1524, 34.1025, 308.067, 0.07, 90.96
150, -0.1099, 34.1213, 308.409, 0.07, 90.98
151, -0.0943, 34.1243, 309.373, 0.07, 91.01
152, -0.0895, 34.1248, 307.361, 0.05, 91.01
153, -0.088, 34.1236, 301.091, 0.05, 90.99
154, -0.076, 34.1297, 300.486, 0.06, 91
155, -0.0552, 34.1422, 299.353, 0.05, 91.01
156, 0.0176, 34.1705, 298.821, 0.04, 91.04
157, 0.0303, 34.1727, 299.17, 0.03, 91.08
158, 0.016, 34.1657, 295.079, 0.02, 91.09
159, 0.0203, 34.1713, 287.831, 0.04, 91.08
160, 0.0338, 34.1742, 288.637, 0.04, 91.11
161, 0.0362, 34.1749, 289.664, 0.02, 91.12
162, 0.0485, 34.1798, 287.276, 0.03, 91.11
163, 0.0865, 34.1934, 287.04, 0.03, 91.14
164, 0.0967, 34.1954, 286.336, 0.02, 91.15
165, 0.1006, 34.1963, 282.112, 0.03, 91.16
166, 0.1036, 34.1972, 281.111, 0.04, 91.16
167, 0.1055, 34.1975, 280.823, 0.03, 91.17
168, 0.1065, 34.1976, 280.755, 0.01, 91.16
169, 0.1073, 34.1974, 280.572, 0.02, 91.17
170, 0.1096, 34.1981, 280.519, 0.03, 91.18
171, 0.1155, 34.2006, 280.645, 0.01, 91.18
172, 0.1344, 34.2077, 280.36, 0.01, 91.19
173, 0.1492, 34.2103, 280.263, 0.01, 91.19
174, 0.1557, 34.2121, 280.284, 0.01, 91.21
175, 0.1432, 34.209, 277.746, 0.01, 91.21
176, 0.1584, 34.2133, 277.739, 0.01, 91.2
177, 0.1975, 34.2249, 277.997, 0.01, 91.22
178, 0.276, 34.2422, 277.991, 0.01, 91.24
179, 0.2997, 34.2455, 275.457, 0.01, 91.25
180, 0.2737, 34.2442, 267.307, 0.01, 91.25
181, 0.3558, 34.2637, 269.462, 0.01, 91.28
182, 0.3759, 34.2688, 267.768, 0.01, 91.31
183, 0.3969, 34.2745, 262.425, -0.01, 91.32
184, 0.409, 34.2778, 261.251, 0.01, 91.33
185, 0.4251, 34.2819, 260.183, -0.02, 91.34
186, 0.4289, 34.2815, 258.861, -0.01, 91.31
187, 0.4411, 34.286, 257.77, -0.01, 91.32
188, 0.4898, 34.2963, 258.173, 0, 91.34
189, 0.5142, 34.3032, 257.886, 0.01, 91.35
190, 0.5283, 34.3055, 255.984, 0.01, 91.35
191, 0.5412, 34.3083, 253.713, -0.01, 91.35
192, 0.5525, 34.3109, 251.591, -0.01, 91.35
193, 0.5537, 34.31, 249.639, -0.02, 91.35
194, 0.5618, 34.3126, 249.727, -0.02, 91.37
195, 0.564, 34.3128, 250.037, -0.02, 91.38
196, 0.5751, 34.3164, 249.918, -0.02, 91.36
197, 0.595, 34.3206, 249.324, -0.02, 91.38
198, 0.5889, 34.3201, 247.512, -0.02, 91.38
199, 0.6332, 34.3306, 246.969, -0.02, 91.4
200, 0.6633, 34.3365, 247.424, -0.02, 91.4
201, 0.6757, 34.3398, 246.453, -0.02, 91.41
202, 0.7074, 34.3489, 244.781, -0.02, 91.42
203, 0.747, 34.3613, 239.476, -0.02, 91.43
204, 0.8305, 34.3784, 238.31, -0.02, 91.43
205, 0.8783, 34.3868, 241.542, -0.02, 91.45
206, 0.8984, 34.3909, 236.572, -0.01, 91.45
207, 0.9059, 34.3915, 230.874, -0.01, 91.44
208, 0.9133, 34.3929, 229.043, -0.02, 91.46
209, 0.9209, 34.3947, 228.821, -0.02, 91.45
210, 0.9331, 34.3975, 228.485, -0.02, 91.46
211, 0.9535, 34.4013, 227.858, -0.02, 91.46
