CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_575_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:25 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_575_1
#DATE: 2007-01-28
#TIMEZONE: UTC
#CTD_START_TIME: 19:33:00
#CTD_START_LATITUDE: -67.772
#CTD_START_LONGITUDE: -69.946
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 575
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 2.057, 33.36, -999, 77.1
3, 2.057, 33.36, -999, 77.15
4, 2.057, 33.361, -999, 77.19
5, 2.095, 33.362, -999, 77.2
6, 2.075, 33.36, -999, 77.1
7, 2.062, 33.358, -999, 77.07
8, 2.057, 33.358, -999, 77.04
9, 2.057, 33.357, -999, 77.08
10, 2.055, 33.359, -999, 77.05
11, 2.054, 33.362, -999, 77.25
12, 2.05, 33.369, -999, 77.41
13, 2.048, 33.373, -999, 77.9
14, 2.045, 33.378, -999, 78.19
15, 2.042, 33.381, -999, 78.28
16, 2.039, 33.385, -999, 78.35
17, 2.039, 33.388, -999, 78.74
18, 2.032, 33.399, -999, 79.41
19, 2.019, 33.412, -999, 80.21
20, 1.98, 33.439, -999, 80.9
21, 1.807, 33.537, -999, 82.28
22, 1.703, 33.582, -999, 87.32
23, 1.629, 33.622, -999, 88.07
24, 1.622, 33.628, -999, 87.99
25, 1.585, 33.649, -999, 88.31
26, 1.542, 33.662, -999, 88.67
27, 1.483, 33.673, -999, 89.41
28, 1.383, 33.686, -999, 89.67
29, 1.284, 33.697, -999, 89.86
30, 1.291, 33.697, -999, 89.7
31, 1.254, 33.703, -999, 89.89
32, 1.236, 33.709, -999, 90.28
33, 1.148, 33.723, -999, 90.3
34, 1.091, 33.725, -999, 90.58
35, 1.042, 33.73, -999, 90.71
36, 0.995, 33.739, -999, 91.18
37, 1.05, 33.752, -999, 91.61
38, 1.094, 33.766, -999, 91.76
39, 1.092, 33.769, -999, 92.02
40, 1.073, 33.77, -999, 92.37
41, 0.988, 33.773, -999, 92.57
42, 0.953, 33.771, -999, 92.67
43, 0.935, 33.776, -999, 92.83
44, 0.898, 33.785, -999, 93.02
45, 0.79, 33.781, -999, 93.04
46, 0.687, 33.773, -999, 93.07
47, 0.604, 33.777, -999, 93.06
48, 0.534, 33.783, -999, 93.02
49, 0.392, 33.801, -999, 93.08
50, 0.303, 33.81, -999, 93.27
51, 0.183, 33.813, -999, 93.43
52, 0.162, 33.819, -999, 93.48
53, 0.131, 33.822, -999, 93.52
54, 0.12, 33.824, -999, 93.51
55, 0.057, 33.831, -999, 93.5
56, -0.046, 33.838, -999, 93.57
57, -0.166, 33.852, -999, 93.59
58, -0.22, 33.865, -999, 93.69
59, -0.381, 33.882, -999, 93.77
60, -0.506, 33.898, -999, 93.81
61, -0.584, 33.899, -999, 93.84
62, -0.603, 33.902, -999, 93.86
63, -0.656, 33.905, -999, 93.92
64, -0.791, 33.923, -999, 93.94
65, -0.902, 33.931, -999, 94.01
66, -0.978, 33.945, -999, 93.93
67, -0.992, 33.947, -999, 93.95
68, -1.014, 33.951, -999, 93.94
69, -1.061, 33.961, -999, 93.94
70, -1.092, 33.967, -999, 93.91
71, -1.096, 33.969, -999, 93.95
72, -1.116, 33.973, -999, 93.94
73, -1.118, 33.974, -999, 93.95
74, -1.124, 33.978, -999, 93.94
75, -1.141, 33.989, -999, 93.92
76, -1.168, 33.994, -999, 93.92
77, -1.176, 33.996, -999, 93.94
78, -1.175, 33.998, -999, 93.94
79, -1.181, 34.004, -999, 93.97
80, -1.181, 34.005, -999, 93.97
81, -1.199, 34.02, -999, 93.95
82, -1.208, 34.033, -999, 93.98
83, -1.206, 34.032, -999, 93.93
84, -1.195, 34.038, -999, 93.79
85, -1.181, 34.043, -999, 93.76
86, -1.117, 34.064, -999, 93.85
87, -1.103, 34.071, -999, 93.98
88, -1.068, 34.081, -999, 93.83
89, -1.039, 34.086, -999, 93.96
90, -1.03, 34.087, -999, 94.02
91, -0.997, 34.098, -999, 94.03
92, -0.983, 34.101, -999, 94.03
93, -0.952, 34.103, -999, 93.99
94, -0.896, 34.119, -999, 94.05
95, -0.865, 34.126, -999, 94.07
96, -0.844, 34.127, -999, 94.07
97, -0.75, 34.146, -999, 94.13
98, -0.719, 34.154, -999, 94.11
99, -0.707, 34.157, -999, 94.13
100, -0.659, 34.167, -999, 94.16
101, -0.626, 34.171, -999, 94.18
102, -0.573, 34.182, -999, 94.18
103, -0.561, 34.184, -999, 94.17
104, -0.499, 34.195, -999, 94.19
105, -0.471, 34.202, -999, 94.21
106, -0.455, 34.202, -999, 94.16
107, -0.453, 34.203, -999, 94.16
108, -0.424, 34.212, -999, 94.24
109, -0.337, 34.228, -999, 94.25
110, -0.317, 34.229, -999, 94.26
111, -0.278, 34.238, -999, 94.22
112, -0.285, 34.234, -999, 94.24
113, -0.223, 34.247, -999, 94.26
114, -0.178, 34.256, -999, 94.26
115, -0.133, 34.259, -999, 94.27
116, -0.11, 34.261, -999, 94.27
117, -0.059, 34.275, -999, 94.31
118, -0.037, 34.28, -999, 94.33
119, -0.024, 34.283, -999, 94.32
120, -0.026, 34.28, -999, 94.32
121, 0.012, 34.291, -999, 94.31
122, 0.051, 34.302, -999, 94.32
123, 0.084, 34.308, -999, 94.34
124, 0.11, 34.312, -999, 94.38
125, 0.129, 34.313, -999, 94.34
126, 0.149, 34.317, -999, 94.38
127, 0.183, 34.327, -999, 94.37
128, 0.191, 34.33, -999, 94.42
129, 0.173, 34.331, -999, 94.34
130, 0.167, 34.331, -999, 94.39
131, 0.179, 34.334, -999, 94.36
132, 0.224, 34.345, -999, 94.42
133, 0.237, 34.348, -999, 94.33
134, 0.251, 34.352, -999, 94.39
135, 0.288, 34.362, -999, 94.19
136, 0.316, 34.367, -999, 94.35
137, 0.346, 34.371, -999, 94.42
138, 0.359, 34.373, -999, 94.41
139, 0.393, 34.38, -999, 94.35
140, 0.431, 34.389, -999, 94.47
141, 0.421, 34.391, -999, 94.38
142, 0.428, 34.393, -999, 94.46
143, 0.447, 34.396, -999, 94.42
144, 0.457, 34.397, -999, 94.35
145, 0.519, 34.408, -999, 94.41
146, 0.549, 34.412, -999, 94.47
147, 0.556, 34.412, -999, 94.42
148, 0.552, 34.411, -999, 94.42
149, 0.55, 34.415, -999, 94.5
150, 0.546, 34.418, -999, 94.46
151, 0.547, 34.419, -999, 94.47
152, 0.552, 34.42, -999, 94.4
153, 0.561, 34.422, -999, 94.51
154, 0.577, 34.425, -999, 94.49
155, 0.591, 34.431, -999, 94.44
156, 0.601, 34.433, -999, 94.48
157, 0.609, 34.434, -999, 94.46
158, 0.611, 34.434, -999, 94.48
159, 0.626, 34.438, -999, 94.49
160, 0.641, 34.442, -999, 94.5
161, 0.655, 34.445, -999, 94.47
162, 0.669, 34.448, -999, 94.51
163, 0.68, 34.451, -999, 94.53
164, 0.688, 34.453, -999, 94.52
165, 0.697, 34.454, -999, 94.42
166, 0.736, 34.462, -999, 94.5
167, 0.775, 34.476, -999, 94.44
168, 0.797, 34.482, -999, 94.49
169, 0.813, 34.484, -999, 94.33
170, 0.822, 34.486, -999, 94.46
171, 0.818, 34.484, -999, 94.58
172, 0.841, 34.49, -999, 94.63
173, 0.863, 34.496, -999, 94.64
174, 0.884, 34.501, -999, 94.65
175, 0.892, 34.503, -999, 94.64
176, 0.896, 34.505, -999, 94.57
177, 0.914, 34.509, -999, 94.59
178, 0.902, 34.506, -999, 94.59
179, 0.93, 34.513, -999, 94.62
180, 0.937, 34.515, -999, 94.63
181, 0.942, 34.516, -999, 94.62
182, 0.948, 34.518, -999, 94.62
183, 0.963, 34.521, -999, 94.58
184, 0.965, 34.521, -999, 94.6
185, 0.987, 34.528, -999, 94.61
186, 1.003, 34.532, -999, 94.53
187, 1.009, 34.533, -999, 94.59
188, 1.016, 34.533, -999, 94.6
189, 1.035, 34.539, -999, 94.62
190, 1.049, 34.543, -999, 94.66
191, 1.06, 34.546, -999, 94.61
192, 1.08, 34.551, -999, 94.63
193, 1.093, 34.555, -999, 94.51
194, 1.102, 34.557, -999, 94.62
195, 1.108, 34.558, -999, 94.63
196, 1.119, 34.56, -999, 94.63
197, 1.125, 34.562, -999, 94.57
198, 1.127, 34.563, -999, 94.63
199, 1.129, 34.564, -999, 94.62
200, 1.133, 34.565, -999, 94.63
201, 1.137, 34.565, -999, 94.6
202, 1.15, 34.569, -999, 94.58
203, 1.162, 34.571, -999, 94.62
