CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034085.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:42 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 85
CASTNO = 1
CTDID = 09AR20070116_CTD_85_1
DATE = 2007-02-12
TIMEZONE = UTC
CTD_START_TIME = 16:41:51
CTD_START_LATITUDE = -45.4521666666667
CTD_START_LONGITUDE = 153.341833333333
CTD_BOTTOM_TIME = 17:01:23
CTD_BOTTOM_LATITUDE = -45.4526666666667
CTD_BOTTOM_LONGITUDE = 153.343833333333
CTD_END_TIME = 17:38:03
CTD_END_LATITUDE = -45.4546666666667
CTD_END_LONGITUDE = 153.347666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, 13.0943, 34.8319, 294.41, 4.348, 0.867, 0.076
10, 13.3093, 34.8403, 292.96, 4.955, 0.869, 0.002
12, 13.2986, 34.8405, 291.6, 5.032, 0.859, 0.002
14, 13.0467, 34.8251, 290.02, 5.015, 0.855, 0.002
16, 12.6277, 34.7987, 290.72, 4.408, 0.86, 0.002
18, 12.5492, 34.7973, 290.39, 4.092, 0.871, 0.002
20, 12.525, 34.7977, 289.46, 3.921, 0.876, 0.002
22, 12.4182, 34.7907, 288.04, 3.151, 0.882, 0.002
24, 12.3569, 34.7928, 286.07, 2.622, 0.887, 0.002
26, 12.3235, 34.7938, 284.54, 2.203, 0.901, 0.002
28, 12.3068, 34.795, 283.25, 2.211, 0.92, 0.002
30, 12.2902, 34.7937, 281.43, 1.869, 0.933, 0.002
32, 12.2319, 34.789, 276.86, 1.63, 0.936, 0.002
34, 12.2406, 34.7963, 275.77, 1.339, 0.938, 0.002
36, 12.2269, 34.7982, 275.22, 1.288, 0.939, 0.002
38, 12.2177, 34.7986, 274.85, 1.109, 0.941, 0.002
40, 12.2142, 34.7988, 274.58, 1.023, 0.943, 0.002
42, 12.2107, 34.7986, 274.28, 0.955, 0.945, 0.002
44, 12.2039, 34.7976, 273.9, 0.963, 0.948, 0.002
46, 12.1994, 34.7981, 273.43, 0.844, 0.949, 0.002
48, 12.189, 34.7965, 273, 0.818, 0.95, 0.002
50, 12.1771, 34.796, 272.57, 0.69, 0.952, 0.002
52, 12.1729, 34.7982, 272.11, 0.596, 0.952, 0.002
54, 12.1595, 34.798, 271.62, 0.476, 0.953, 0.002
56, 12.1454, 34.797, 271.42, 0.425, 0.955, 0.002
58, 12.1386, 34.7965, 271.3, 0.391, 0.958, 0.002
60, 12.1339, 34.7968, 270.98, 0.357, 0.958, 0.002
62, 12.1301, 34.7973, 269.98, 0.357, 0.96, 0.002
64, 12.0937, 34.7935, 268.94, 0.331, 0.96, 0.002
66, 11.9551, 34.7881, 268.07, 0.237, 0.961, 0.002
68, 11.7943, 34.7868, 267.27, 0.194, 0.961, 0.002
70, 11.5079, 34.7887, 266.57, 0.177, 0.963, 0.002
72, 11.2925, 34.7833, 265.01, 0.126, 0.964, 0.002
74, 10.9919, 34.7747, 264.41, 0.109, 0.964, 0.002
76, 10.7371, 34.7778, 264.68, 0.075, 0.966, 0.002
78, 10.5648, 34.7746, 264.95, 0.066, 0.968, 0.002
80, 10.4796, 34.7797, 264.68, 0.049, 0.97, 0.002
