CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_140_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:52:29 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 140
CASTNO = 1
CTDID = 33LG20161230_CTD_140_1
DATE = 2017-01-11
TIMEZONE = UTC
CTD_START_TIME = 12:42:00
CTD_START_LATITUDE = -66.256
CTD_START_LONGITUDE = -67.343
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 1.921, 32.49, 78.74
3, 1.921, 32.49, 78.82
4, 1.922, 32.489, 78.8
5, 1.922, 32.489, 78.79
6, 1.92, 32.489, 78.78
7, 1.917, 32.493, 78.75
8, 1.917, 32.492, 78.83
9, 1.916, 32.495, 78.85
10, 1.916, 32.493, 78.85
11, 1.909, 32.505, 78.86
12, 1.895, 32.545, 79.12
13, 1.886, 32.648, 79.6
14, 1.901, 32.765, 79.91
15, 1.891, 32.974, 83.28
16, 1.226, 33.199, 85.24
17, 1.014, 33.247, 87.33
18, 0.802, 33.289, 90.52
19, 0.554, 33.328, 91.16
20, 0.364, 33.349, 91.89
21, 0.312, 33.367, 92.67
22, 0.457, 33.47, 93.47
23, 0.6, 33.501, 93.57
24, 0.596, 33.509, 93.58
25, 0.387, 33.538, 93.51
26, 0.272, 33.551, 93.63
27, 0.26, 33.548, 94.04
28, 0.118, 33.566, 94.36
29, -0.109, 33.59, 94.52
30, -0.344, 33.611, 94.75
31, -0.388, 33.622, 95.97
32, -0.485, 33.622, 96.08
33, -0.547, 33.622, 96.18
34, -0.718, 33.622, 96.25
35, -0.755, 33.637, 96.74
36, -0.746, 33.647, 96.86
37, -0.784, 33.66, 96.91
38, -0.826, 33.697, 96.98
39, -0.834, 33.746, 96.95
40, -0.832, 33.765, 97.16
41, -0.833, 33.78, 97.15
42, -0.829, 33.79, 97.2
43, -0.827, 33.794, 97.26
44, -0.823, 33.804, 97.3
45, -0.82, 33.808, 97.23
46, -0.82, 33.81, 97.25
47, -0.819, 33.815, 97.24
48, -0.821, 33.818, 97.23
49, -0.827, 33.83, 97.33
50, -0.822, 33.838, 97.28
51, -0.808, 33.864, 97.29
52, -0.808, 33.866, 97.28
53, -0.803, 33.875, 97.25
54, -0.793, 33.893, 97.22
55, -0.783, 33.917, 97.09
56, -0.781, 33.923, 97.21
57, -0.776, 33.931, 97.36
58, -0.773, 33.938, 97.4
59, -0.772, 33.946, 97.5
60, -0.77, 33.952, 97.55
61, -0.769, 33.955, 97.51
62, -0.763, 33.962, 97.53
63, -0.76, 33.966, 97.54
64, -0.755, 33.973, 97.57
65, -0.76, 33.987, 97.61
66, -0.748, 34.005, 97.66
67, -0.736, 34.013, 97.62
68, -0.719, 34.019, 97.62
69, -0.702, 34.028, 97.64
70, -0.689, 34.044, 97.63
71, -0.668, 34.058, 97.61
72, -0.658, 34.063, 97.51
73, -0.65, 34.067, 97.46
74, -0.625, 34.078, 97.22
75, -0.457, 34.129, 97.14
76, -0.404, 34.14, 97.22
77, -0.379, 34.146, 97.13
78, -0.361, 34.154, 97.04
79, -0.369, 34.158, 96.86
80, -0.4, 34.158, 96.86
81, -0.405, 34.158, 96.95
82, -0.408, 34.159, 96.97
83, -0.421, 34.162, 96.97
84, -0.483, 34.162, 97.01
85, -0.504, 34.165, 97.06
86, -0.531, 34.167, 97.13
87, -0.526, 34.168, 97.5
88, -0.515, 34.168, 97.49
89, -0.523, 34.176, 97.61
90, -0.507, 34.185, 97.6
91, -0.488, 34.188, 97.75
92, -0.473, 34.192, 97.75
93, -0.451, 34.197, 97.7
94, -0.461, 34.199, 97.6
95, -0.431, 34.215, 97.56
96, -0.374, 34.229, 97.82
97, -0.306, 34.251, 97.85
98, -0.193, 34.277, 97.78
99, -0.14, 34.289, 97.8
100, -0.126, 34.292, 97.73
101, -0.117, 34.294, 97.73
102, -0.113, 34.294, 97.79
103, -0.107, 34.295, 97.83
104, -0.088, 34.301, 97.83
105, 0.045, 34.335, 97.82
106, 0.129, 34.354, 97.77
107, 0.142, 34.355, 97.74
108, 0.144, 34.356, 97.76
109, 0.155, 34.358, 97.58
110, 0.163, 34.36, 97.74
111, 0.169, 34.361, 97.73
112, 0.18, 34.365, 97.72
113, 0.19, 34.367, 97.74
114, 0.199, 34.37, 97.7
115, 0.224, 34.376, 97.73
116, 0.271, 34.389, 97.72
117, 0.307, 34.398, 97.71
118, 0.328, 34.404, 97.75
119, 0.339, 34.407, 97.58
120, 0.345, 34.408, 97.78
121, 0.345, 34.408, 97.78
122, 0.346, 34.408, 97.85
123, 0.346, 34.408, 97.85
124, 0.351, 34.409, 97.85
125, 0.354, 34.41, 97.87
126, 0.357, 34.411, 97.88
127, 0.356, 34.41, 97.87
128, 0.361, 34.412, 97.84
129, 0.37, 34.414, 97.85
130, 0.377, 34.416, 97.88
131, 0.395, 34.42, 97.82
132, 0.401, 34.422, 97.84
133, 0.406, 34.423, 97.84
134, 0.41, 34.424, 97.79
135, 0.424, 34.428, 97.81
136, 0.448, 34.434, 97.77
137, 0.465, 34.439, 97.77
138, 0.509, 34.452, 97.72
139, 0.542, 34.459, 97.69
140, 0.547, 34.457, 97.65
141, 0.554, 34.462, 97.75
142, 0.572, 34.466, 97.76
143, 0.61, 34.476, 97.76
144, 0.63, 34.481, 97.78
145, 0.642, 34.484, 97.79
146, 0.654, 34.487, 97.8
147, 0.659, 34.488, 97.82
148, 0.674, 34.492, 97.91
149, 0.686, 34.494, 97.92
150, 0.69, 34.495, 97.93
151, 0.693, 34.496, 97.95
152, 0.692, 34.496, 97.92
153, 0.695, 34.498, 97.97
154, 0.7, 34.5, 97.94
155, 0.715, 34.505, 97.93
156, 0.735, 34.51, 97.86
157, 0.749, 34.514, 97.88
158, 0.764, 34.517, 97.84
159, 0.776, 34.52, 97.83
160, 0.807, 34.526, 97.85
161, 0.823, 34.529, 97.9
162, 0.829, 34.531, 97.89
163, 0.861, 34.539, 97.91
164, 0.876, 34.542, 98
165, 0.887, 34.545, 98.05
166, 0.904, 34.549, 98.05
167, 0.919, 34.553, 98.07
168, 0.937, 34.557, 98.08
169, 0.956, 34.562, 98.1
170, 0.967, 34.565, 97.87
171, 0.981, 34.569, 98.1
172, 0.995, 34.573, 98.1
173, 1, 34.575, 98.1
174, 1.027, 34.584, 98.08
175, 1.053, 34.59, 98.07
176, 1.052, 34.589, 98.03
177, 1.053, 34.589, 98.12
178, 1.054, 34.589, 98.09
179, 1.061, 34.592, 98.11
180, 1.064, 34.592, 98.07
181, 1.066, 34.593, 98.12
182, 1.068, 34.593, 98.14
183, 1.068, 34.593, 98.02
184, 1.075, 34.595, 98.12
185, 1.082, 34.596, 98.15
186, 1.085, 34.597, 98.13
187, 1.097, 34.601, 98.17
188, 1.1, 34.601, 98.2
189, 1.105, 34.602, 98.2
190, 1.109, 34.604, 98.19
191, 1.111, 34.604, 98.11
192, 1.113, 34.604, 98.05
193, 1.114, 34.605, 98.2
194, 1.113, 34.604, 98.2
195, 1.115, 34.605, 98.16
196, 1.117, 34.606, 98.19
197, 1.119, 34.607, 98.22
198, 1.124, 34.609, 98.23
199, 1.125, 34.61, 98.22
200, 1.127, 34.611, 98.22
201, 1.129, 34.611, 98.19
202, 1.127, 34.61, 98.18
203, 1.13, 34.611, 98.22
204, 1.131, 34.611, 98.19
205, 1.132, 34.612, 98.23
206, 1.132, 34.611, 98.23
207, 1.133, 34.612, 98.2
208, 1.134, 34.612, 98.21
209, 1.134, 34.612, 98.19
210, 1.136, 34.613, 98.21
211, 1.137, 34.613, 98.23
212, 1.144, 34.615, 98.18
213, 1.15, 34.616, 98.12
214, 1.149, 34.616, 98.23
215, 1.15, 34.616, 98.23
216, 1.155, 34.617, 98.23
217, 1.162, 34.619, 98.21
218, 1.165, 34.62, 98.22
219, 1.169, 34.62, 98.25
220, 1.177, 34.622, 98.19
221, 1.185, 34.623, 98.14
222, 1.19, 34.624, 98.24
223, 1.19, 34.624, 98.22
224, 1.199, 34.627, 98.3
225, 1.218, 34.632, 98.28
226, 1.216, 34.631, 98.27
227, 1.213, 34.63, 98.29
228, 1.219, 34.632, 98.32
229, 1.222, 34.633, 98.28
230, 1.224, 34.633, 98.31
231, 1.228, 34.634, 98.31
232, 1.23, 34.634, 98.28
233, 1.228, 34.633, 98.32
234, 1.229, 34.634, 98.3
235, 1.231, 34.634, 98.29
236, 1.232, 34.634, 98.31
237, 1.224, 34.632, 98.33
238, 1.257, 34.642, 98.26
239, 1.279, 34.646, 98.31
240, 1.283, 34.648, 98.34
241, 1.284, 34.648, 98.29
242, 1.285, 34.647, 98.33
243, 1.285, 34.648, 98.35
244, 1.285, 34.648, 98.36
245, 1.285, 34.648, 98.39
246, 1.286, 34.648, 98.24
247, 1.286, 34.648, 98.36
248, 1.29, 34.649, 98.39
249, 1.302, 34.653, 98.37
250, 1.336, 34.663, 98.38
251, 1.362, 34.672, 98.39
252, 1.383, 34.683, 98.47
253, 1.389, 34.687, 98.45
254, 1.385, 34.684, 98.46
255, 1.389, 34.687, 98.49
256, 1.389, 34.688, 98.47
257, 1.389, 34.688, 98.36
258, 1.388, 34.688, 98.46
259, 1.387, 34.688, 98.49
260, 1.387, 34.688, 98.43
261, 1.385, 34.688, 98.46
262, 1.382, 34.69, 98.37
263, 1.39, 34.694, 98.42
264, 1.404, 34.697, 98.46
265, 1.407, 34.697, 98.46
266, 1.41, 34.698, 98.47
267, 1.41, 34.698, 98.55
268, 1.41, 34.698, 98.56
269, 1.409, 34.698, 98.54
270, 1.409, 34.698, 98.57
271, 1.409, 34.698, 98.57
272, 1.41, 34.698, 98.55
273, 1.41, 34.698, 98.56
274, 1.41, 34.698, 98.54
