CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00016_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RR20080204_CTD_16_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 00:27:00
CTD_START_LATITUDE = -35.0001
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 01:54:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 22.8697, 35.6923, 219.8, 0.01, 0.0588, 0.726
2.0, 22.8737, 35.6913, 219.9, 0.009, 0.0596, 0.651
4.0, 22.8777, 35.6903, 220, 0.008, 0.0605, 0.576
6.0, 22.8675, 35.691, 220.1, 0.008, 0.0596, 0.442
8.0, 22.8688, 35.6912, 219.8, 0.007, 0.0596, 0.195
10.0, 22.8751, 35.6905, 220, 0.008, 0.0596, 0.05
12.0, 22.876, 35.6904, 219.9, 0.008, 0.0596, 0.007
14.0, 22.8759, 35.6905, 220.1, 0.008, 0.0596, 0.001
16.0, 22.8818, 35.6903, 220.1, 0.008, 0.0596, 0.001
18.0, 22.8858, 35.6901, 220.2, 0.008, 0.0596, 0.001
20.0, 22.8851, 35.69, 220.1, 0.008, 0.0596, 0.001
22.0, 22.8865, 35.69, 220.1, 0.008, 0.0596, 0.001
24.0, 22.8869, 35.69, 220.1, 0.008, 0.0596, 0.001
26.0, 22.8875, 35.69, 220, 0.008, 0.0596, 0.001
28.0, 22.8898, 35.6902, 220, 0.008, 0.0596, 0.001
30.0, 22.8892, 35.6901, 220.2, 0.008, 0.0596, 0.001
32.0, 22.8889, 35.6901, 220, 0.008, 0.0596, 0.001
34.0, 22.8822, 35.6896, 220.1, 0.008, 0.0596, 0.001
36.0, 22.8793, 35.6889, 220.2, 0.008, 0.0596, 0.001
38.0, 22.8774, 35.6888, 220.2, 0.008, 0.0596, 0.001
40.0, 22.8794, 35.6888, 220.2, 0.009, 0.0596, 0.001
42.0, 22.8889, 35.6898, 220.1, 0.008, 0.0596, 0.001
44.0, 22.8836, 35.6888, 220.2, 0.009, 0.0596, 0.001
46.0, 22.8741, 35.6874, 220.4, 0.009, 0.0596, 0.001
48.0, 22.8656, 35.6861, 220.3, 0.008, 0.0596, 0.001
50.0, 22.7749, 35.677, 220.7, 0.009, 0.0596, 0.001
52.0, 22.6854, 35.6697, 221.7, 0.011, 0.0613, 0.001
