CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_61_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:38 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_62_1
#DATE: 1995-01-30
#TIMEZONE: UTC
#CTD_START_TIME: 03:08:00
#CTD_START_LATITUDE: -41.2496666666667
#CTD_START_LONGITUDE: 142.836333333333
#CTD_BOTTOM_TIME: 03:26:00
#CTD_BOTTOM_LATITUDE: -41.246
#CTD_BOTTOM_LONGITUDE: 142.8435
#CTD_END_TIME: 03:59:00
#CTD_END_LATITUDE: -41.2375
#CTD_END_LONGITUDE: 142.856833333333
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.05, 35.039, 267.6
4, 16.054, 35.058, 264.9
6, 16.074, 35.062, 260.6
8, 16.059, 35.062, 261.4
10, 16.031, 35.059, 262.6
12, 16.028, 35.059, 265.9
14, 16.029, 35.057, 266.4
16, 16.001, 35.055, 268.3
18, 16.019, 35.057, 267.7
20, 15.992, 35.05, 266.8
22, 15.958, 35.043, 266.1
24, 15.899, 35.032, 267.6
26, 15.757, 35.009, 268.5
28, 15.705, 34.999, 269.4
30, 15.602, 34.987, 270.8
32, 15.581, 34.988, 269.7
34, 15.464, 34.971, 270.7
36, 14.986, 34.931, 273.4
38, 14.533, 34.939, 275.5
40, 13.995, 34.901, 282.1
42, 13.664, 34.887, 284.8
44, 13.387, 34.891, 285
46, 13.324, 34.899, 286.5
48, 13.223, 34.88, 287.2
50, 12.962, 34.865, 286.8
52, 12.809, 34.862, 285.1
54, 12.72, 34.854, 282.1
56, 12.628, 34.868, 283
58, 12.659, 34.924, 280.4
60, 12.451, 34.906, 277.3
62, 12.048, 34.903, 277.2
64, 11.93, 34.909, 277.8
66, 11.848, 34.908, 276.8
68, 11.699, 34.908, 274.5
70, 11.662, 34.916, 274.2
72, 11.618, 34.916, 273.2
74, 11.599, 34.923, 271.1
76, 11.587, 34.929, 270.2
78, 11.559, 34.927, 268.3
80, 11.507, 34.922, 266.7
82, 11.433, 34.92, 266
84, 11.377, 34.915, 266.8
86, 11.325, 34.921, 266.9
88, 11.301, 34.924, 264.4
90, 11.289, 34.925, 265.8
92, 11.268, 34.925, 264.9
94, 11.253, 34.929, 264.1
96, 11.257, 34.945, 265
98, 11.249, 34.945, 264.2
100, 11.237, 34.942, 264.6
102, 11.199, 34.935, 264.5
104, 11.171, 34.936, 262.7
106, 11.134, 34.93, 264.2
108, 11.098, 34.93, 262.9
110, 11.059, 34.927, 263.4
112, 11.066, 34.933, 264.2
114, 11.05, 34.93, 262
