CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617606.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:50 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_74_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 10:02:43
#CTD_START_LATITUDE: -60.6161666666667
#CTD_START_LONGITUDE: -54.7198333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 74
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
13, -0.7712, 34.1718, 7.69994, 0.1844, 13.8155
14, -0.7764, 34.1698, 7.6723, 0.2185, 13.8155
15, -0.78, 34.1691, 7.65426, 0.2124, 13.8155
16, -0.781, 34.1691, 7.66052, 0.2104, 13.8155
17, -0.7802, 34.1692, 7.67789, 0.2133, 13.8155
18, -0.7817, 34.1691, 7.68492, 0.1894, 13.8155
19, -0.7811, 34.169, 7.68667, 0.2136, 13.8155
20, -0.78, 34.1692, 7.6907, 0.2222, 13.8155
21, -0.7758, 34.1698, 7.68816, 0.1907, 13.8155
22, -0.7774, 34.1694, 7.69329, 0.2164, 13.8155
23, -0.7776, 34.1698, 7.70025, 0.2266, 13.8155
24, -0.7782, 34.1697, 7.69959, 0.2405, 13.8155
25, -0.7776, 34.1699, 7.69907, 0.2355, 13.8155
26, -0.779, 34.17, 7.70288, 0.2512, 13.8155
27, -0.7673, 34.1723, 7.69397, 0.2344, 13.8155
28, -0.7353, 34.1762, 7.67578, 0.2342, 13.8155
29, -0.7391, 34.1745, 7.66453, 0.2601, 13.8155
30, -0.7379, 34.1748, 7.64664, 0.2286, 13.8155
31, -0.7161, 34.1773, 7.65288, 0.2182, 13.8155
32, -0.7468, 34.1736, 7.6496, 0.2288, 13.8155
33, -0.7084, 34.1784, 7.63879, 0.2566, 13.8155
34, -0.7185, 34.177, 7.6298, 0.2418, 13.8155
35, -0.7003, 34.1802, 7.61972, 0.248, 13.8155
36, -0.6843, 34.182, 7.60886, 0.2865, 13.8155
37, -0.6779, 34.1846, 7.60257, 0.2556, 13.8155
38, -0.6745, 34.1843, 7.60199, 0.2624, 13.8155
39, -0.6739, 34.1845, 7.60123, 0.2732, 13.8155
40, -0.6767, 34.1844, 7.59988, 0.3071, 13.8155
41, -0.6758, 34.1854, 7.59914, 0.2707, 13.8155
42, -0.6675, 34.1867, 7.59539, 0.267, 13.8155
43, -0.6669, 34.1867, 7.58791, 0.2693, 13.8155
44, -0.6688, 34.1874, 7.58438, 0.2825, 13.8155
45, -0.6704, 34.1878, 7.58385, 0.2975, 13.8155
46, -0.6699, 34.1878, 7.58629, 0.3036, 13.8155
47, -0.6711, 34.1884, 7.58808, 0.2901, 13.8155
48, -0.6726, 34.1888, 7.58919, 0.2993, 13.8155
49, -0.6731, 34.189, 7.58856, 0.2783, 13.8155
50, -0.6766, 34.1896, 7.5886, 0.291, 13.8155
51, -0.6775, 34.1896, 7.59514, 0.3158, 13.8155
52, -0.6785, 34.1899, 7.59837, 0.2944, 13.8155
53, -0.6801, 34.1898, 7.59952, 0.3048, 13.8155
54, -0.6805, 34.1902, 7.59968, 0.2883, 13.8155
55, -0.6809, 34.1902, 7.59963, 0.2757, 13.8155
56, -0.6802, 34.191, 7.60201, 0.3066, 13.8155
57, -0.6802, 34.1913, 7.60761, 0.3511, 13.8155
58, -0.6792, 34.1915, 7.60499, 0.3173, 13.8155
59, -0.6778, 34.1919, 7.6021, 0.3043, 13.8155
60, -0.6776, 34.192, 7.60027, 0.3229, 13.8155
61, -0.6805, 34.1914, 7.59932, 0.3253, 13.8155
62, -0.6808, 34.1917, 7.60137, 0.3208, 13.8155
63, -0.68, 34.1925, 7.60104, 0.3579, 13.8155
64, -0.6806, 34.1928, 7.60229, 0.3336, 13.8155
65, -0.6786, 34.1932, 7.60256, 0.3143, 13.8155
66, -0.6784, 34.1934, 7.60266, 0.3329, 13.8155
67, -0.6786, 34.1935, 7.59878, 0.331, 13.8155
68, -0.679, 34.1942, 7.59561, 0.331, 13.8155
69, -0.6827, 34.1949, 7.59558, 0.3495, 13.8155
70, -0.6831, 34.195, 7.5976, 0.3213, 13.8155
71, -0.6757, 34.1965, 7.5947, 0.3123, 13.8155
72, -0.6652, 34.1974, 7.5905, 0.3093, 13.8155
73, -0.6642, 34.1976, 7.58301, 0.3501, 13.8155
74, -0.6486, 34.2008, 7.57467, 0.3499, 13.8155
75, -0.631, 34.2044, 7.56239, 0.337, 13.8155
76, -0.6513, 34.2049, 7.56173, 0.3426, 13.8155
77, -0.6661, 34.2055, 7.56161, 0.3285, 13.8155
78, -0.6685, 34.2073, 7.56469, 0.3603, 13.8155
79, -0.6641, 34.2073, 7.56907, 0.3777, 13.8155
80, -0.6596, 34.2091, 7.56665, 0.3601, 13.8155
81, -0.6576, 34.2095, 7.56307, 0.3561, 13.8155
82, -0.6556, 34.2097, 7.55832, 0.3538, 13.8155
83, -0.6558, 34.21, 7.55313, 0.3497, 13.8155
84, -0.6564, 34.2101, 7.54667, 0.3793, 13.8155
85, -0.6567, 34.2103, 7.54768, 0.3551, 13.8155
86, -0.659, 34.2114, 7.54762, 0.3517, 13.8155
87, -0.6557, 34.2133, 7.5456, 0.3594, 13.8155
88, -0.6485, 34.2143, 7.54131, 0.3615, 13.8155
89, -0.6482, 34.2144, 7.52778, 0.4094, 13.8155
90, -0.6504, 34.2142, 7.51615, 0.3796, 13.8155
91, -0.6463, 34.2153, 7.51509, 0.4021, 13.8155
92, -0.6419, 34.2172, 7.5147, 0.3773, 13.8155
93, -0.6345, 34.2188, 7.51004, 0.3571, 13.8155
94, -0.624, 34.2214, 7.50591, 0.3929, 13.8155
95, -0.6113, 34.223, 7.49199, 0.4227, 13.8155
96, -0.6231, 34.2211, 7.47834, 0.4118, 13.8155
97, -0.5989, 34.2259, 7.45703, 0.3587, 13.8155
98, -0.5754, 34.2298, 7.43918, 0.3334, 13.8155
99, -0.5757, 34.2298, 7.42815, 0.3012, 13.8155
100, -0.5713, 34.2315, 7.41704, 0.3144, 13.8155
101, -0.5467, 34.2343, 7.39769, 0.3046, 13.8155
102, -0.5363, 34.2352, 7.37232, 0.2996, 13.8155
103, -0.5207, 34.2377, 7.35122, 0.2749, 13.8155
104, -0.507, 34.2379, 7.34086, 0.2763, 13.8155
105, -0.4953, 34.2396, 7.32136, 0.3151, 13.8155
106, -0.4914, 34.2397, 7.30739, 0.3343, 13.8155
107, -0.4474, 34.2437, 7.25282, 0.3584, 13.8155
108, -0.422, 34.2469, 7.20499, 0.3409, 13.8155
109, -0.3283, 34.2556, 7.13722, 0.3387, 13.8155
110, -0.2496, 34.2627, 7.0321, 0.2789, 13.8155
111, -0.2154, 34.2659, 6.98694, 0.2348, 13.8155
112, -0.2039, 34.2675, 6.96913, 0.2335, 13.8155
