CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_410_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:51:45 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 410
CASTNO = 1
CTDID = 33LG20070101_CTD_410_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 09:41:00
CTD_START_LATITUDE = -66.762
CTD_START_LONGITUDE = -69.248
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
3, 0.621, 32.991, 36.379, 79.92
4, 0.621, 32.986, 36.386, 79.95
5, 0.639, 33, 36.383, 80.01
6, 0.678, 33.004, 36.38, 80.02
7, 0.675, 32.996, 36.393, 80.1
8, 0.628, 32.998, 36.365, 80.04
9, 0.628, 32.998, 36.361, 80.04
10, 0.634, 33.001, 36.361, 80.06
11, 0.655, 33.018, 36.35, 80.27
12, 0.651, 33.015, 36.325, 80.28
13, 0.654, 33.017, 36.315, 80.23
14, 0.66, 33.021, 36.318, 80.32
15, 0.658, 33.02, 36.306, 80.32
16, 0.655, 33.017, 36.295, 80.3
17, 0.664, 33.026, 36.301, 80.33
18, 0.665, 33.027, 36.302, 80.39
19, 0.663, 33.025, 36.301, 80.32
20, 0.727, 33.12, 36.303, 80.41
21, 1.051, 33.509, 36.335, 83.19
22, 1.184, 33.608, 36.247, 83.15
23, 1.228, 33.644, 36.117, 83.74
24, 1.158, 33.671, 35.838, 85.89
25, 1.119, 33.689, 35.815, 86.27
26, 1, 33.698, 35.613, 88.09
27, 0.907, 33.707, 35.547, 87.93
28, 0.858, 33.708, 35.437, 88.18
29, 0.854, 33.709, 35.362, 89.07
30, 0.802, 33.715, 35.323, 89.07
31, 0.754, 33.734, 35.274, 89.26
32, 0.74, 33.738, 35.171, 90.05
33, 0.708, 33.741, 35.056, 90.48
34, 0.55, 33.756, 35.005, 90.45
35, 0.508, 33.771, 34.93, 90.91
36, 0.51, 33.774, 34.845, 91.19
37, 0.551, 33.789, 34.671, 91.68
38, 0.541, 33.803, 34.541, 92.27
39, 0.44, 33.796, 34.524, 92.59
40, 0.284, 33.798, 34.38, 92.69
41, 0.275, 33.805, 34.102, 92.98
42, 0.3, 33.817, 33.992, 93.15
43, 0.255, 33.822, 33.901, 93.33
