CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_40_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:33 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 09SS19950114_CTD_41_1
DATE = 1995-01-25
TIMEZONE = UTC
CTD_START_TIME = 18:05:00
CTD_START_LATITUDE = -42.9768333333333
CTD_START_LONGITUDE = 139.985833333333
CTD_BOTTOM_TIME = 18:10:00
CTD_BOTTOM_LATITUDE = -42.9766666666667
CTD_BOTTOM_LONGITUDE = 139.986
CTD_END_TIME = 18:30:00
CTD_END_LATITUDE = -42.9746666666667
CTD_END_LONGITUDE = 139.985
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 13.729, 34.756, 252.1
4, 13.735, 34.775, 269.6
6, 13.73, 34.776, 273.3
8, 13.73, 34.776, 273.3
10, 13.732, 34.776, 275.7
12, 13.732, 34.776, 272.8
14, 13.733, 34.776, 271.4
16, 13.736, 34.776, 273.3
18, 13.736, 34.776, 273.9
20, 13.735, 34.776, 271.6
22, 13.736, 34.776, 271
24, 13.736, 34.776, 272.7
26, 13.734, 34.776, 273.7
28, 13.732, 34.775, 273.9
30, 13.73, 34.775, 272.4
32, 13.681, 34.763, 274.4
34, 13.428, 34.757, 278.4
36, 13.291, 34.749, 280
38, 12.937, 34.741, 282.9
40, 12.577, 34.724, 285.5
42, 12.348, 34.723, 287.7
44, 12.047, 34.71, 288.3
46, 11.927, 34.72, 289.3
48, 11.903, 34.724, 287.3
50, 11.882, 34.725, 284.6
52, 11.82, 34.721, 283
54, 11.776, 34.729, 279.9
56, 11.759, 34.766, 277.3
58, 11.85, 34.824, 276.2
60, 11.787, 34.838, 275.4
62, 11.304, 34.763, 276.7
64, 11.122, 34.808, 275.4
66, 10.963, 34.782, 276.1
68, 10.758, 34.802, 276.8
70, 10.78, 34.83, 276.1
72, 10.837, 34.845, 273
74, 10.817, 34.847, 271.2
76, 10.831, 34.855, 270.8
78, 10.808, 34.856, 270.7
80, 10.799, 34.859, 270.2
82, 10.761, 34.846, 270
84, 10.656, 34.827, 271.1
86, 10.527, 34.807, 270.4
88, 10.535, 34.822, 270.6
90, 10.555, 34.825, 271.3
92, 10.481, 34.814, 271.9
94, 10.439, 34.811, 270.8
96, 10.385, 34.802, 270.2
98, 10.365, 34.803, 270
100, 10.329, 34.8, 270.2
102, 10.308, 34.799, 271.2
104, 10.304, 34.799, 269.4
106, 10.306, 34.802, 268.9
108, 10.292, 34.796, 268.8
110, 10.247, 34.789, 269.9
112, 10.196, 34.784, 271
114, 10.203, 34.788, 269.8
116, 10.145, 34.774, 270.3
118, 10.117, 34.775, 270.9
120, 10.123, 34.78, 270.6
122, 10.132, 34.784, 270.4
124, 10.129, 34.783, 270.2
126, 10.096, 34.775, 269.8
128, 10.055, 34.77, 269.8
130, 10.041, 34.768, 270.1
132, 10.02, 34.767, 269.7
134, 10.016, 34.771, 269.5
136, 9.99, 34.764, 269.4
138, 9.942, 34.758, 269.6
140, 9.935, 34.76, 269.6
142, 9.931, 34.76, 269.5
144, 9.91, 34.756, 270.1
146, 9.903, 34.756, 268.7
148, 9.908, 34.759, 268.1
150, 9.913, 34.762, 268.7
152, 9.921, 34.766, 268.6
154, 9.898, 34.76, 267.6
156, 9.846, 34.753, 268.2
158, 9.932, 34.795, 264.8
160, 10.045, 34.807, 265
162, 10.032, 34.803, 265.9
164, 10.024, 34.804, 262.2
166, 10.014, 34.802, 262.5
168, 10.012, 34.803, 263.1
170, 9.99, 34.798, 264.6
172, 10.009, 34.808, 262
174, 10.015, 34.809, 261.5
176, 10.014, 34.809, 262.5
178, 10.016, 34.81, 263.1
180, 10.026, 34.814, 262
182, 10.031, 34.815, 262.8
184, 10.029, 34.814, 261.1
186, 10.014, 34.811, 260.4
188, 10.009, 34.812, 261.7
190, 10.004, 34.812, 262.2
192, 10.003, 34.813, 261.8
194, 10.018, 34.818, 260.8
196, 10.024, 34.819, 261
198, 10.007, 34.816, 261.9
200, 9.984, 34.813, 262.4
202, 9.98, 34.813, 261.3
204, 9.978, 34.813, 261.1
206, 9.975, 34.811, 261.3
