CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103293_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:30:43 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103293
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103293_1
DATE = 2017-01-10
TIMEZONE = UTC
CTD_START_TIME = 17:07:00
CTD_START_LATITUDE = -71.3645
CTD_START_LONGITUDE = -13.9775
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -1.6058, 32.9552, 375.729, 0.14, 88.11
6, -1.5978, 32.9552, 375.528, 0.13, 88.12
7, -1.5974, 32.9559, 375.895, 0.13, 88.09
8, -1.5994, 32.9567, 375.824, 0.14, 88.1
9, -1.5986, 32.959, 375.818, 0.17, 88.09
10, -1.6058, 32.955, 375.892, 0.16, 88.11
11, -1.6054, 32.9557, 375.785, 0.16, 88.07
12, -1.6133, 32.9917, 375.977, 0.16, 88.18
13, -1.6046, 32.9702, 375.452, 0.19, 88.27
14, -1.607, 32.9733, 375.998, 0.2, 88.14
15, -1.6421, 33.0482, 375.995, 0.19, 89.08
16, -1.6399, 33.0911, 375.341, 0.17, 89.66
17, -1.6225, 33.1053, 374.528, 0.17, 89.88
18, -1.592, 33.1508, 373.837, 0.14, 90.56
19, -1.5677, 33.2592, 373.377, 0.12, 91.4
20, -1.5109, 33.363, 372.19, 0.13, 91.57
21, -1.4764, 33.4567, 371.297, 0.11, 91.95
22, -1.5164, 33.3527, 370.042, 0.1, 92.08
23, -1.5373, 33.3016, 369.126, 0.1, 91.47
24, -1.5486, 33.2714, 370.904, 0.11, 91.45
25, -1.559, 33.2481, 371.682, 0.11, 91.27
26, -1.559, 33.2497, 372.12, 0.09, 91.21
27, -1.559, 33.2495, 372.063, 0.11, 91.3
28, -1.5475, 33.2775, 371.89, 0.11, 91.28
29, -1.5367, 33.3056, 371.567, 0.12, 91.39
30, -1.4985, 33.3988, 370.92, 0.12, 91.52
31, -1.4931, 33.4136, 370.753, 0.13, 91.83
32, -1.4634, 33.4734, 369.595, 0.11, 91.95
33, -1.4142, 33.5979, 368.574, 0.13, 92.05
34, -1.3635, 33.7459, 367.271, 0.13, 92.08
35, -1.3596, 33.792, 366.244, 0.14, 92.06
36, -1.3633, 33.8118, 365.621, 0.13, 92.21
37, -1.3673, 33.8357, 365.397, 0.13, 92.28
38, -1.3884, 33.9052, 364.843, 0.12, 92.54
39, -1.3914, 33.9945, 364.222, 0.1, 92.7
40, -1.4253, 34.0658, 363.196, 0.1, 92.89
41, -1.4511, 34.1075, 362.112, 0.07, 93.2
42, -1.4802, 34.1319, 360.882, 0.07, 93.27
