CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:04 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 110
CASTNO = 1
CTDID = 320620060703_CTD_110_1
DATE = 2006-07-31
TIMEZONE = UTC
CTD_START_TIME = 02:57:05
CTD_START_LATITUDE = -64.5185
CTD_START_LONGITUDE = -62.7388333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.6909, 34.1477, 7.05747, -0.0919, 13.8155
3, -0.7, 34.1481, 7.06421, -0.0843, 13.8155
4, -0.7027, 34.1475, 7.06554, -0.0681, 13.8155
5, -0.7038, 34.1472, 7.0683, -0.0493, 13.8155
6, -0.7045, 34.1473, 7.06891, -0.0695, 13.8155
7, -0.6946, 34.1485, 7.06958, -0.0621, 13.8155
8, -0.6883, 34.149, 7.06808, -0.0678, 13.8155
9, -0.6907, 34.1494, 7.06549, -0.0538, 13.8155
10, -0.689, 34.1493, 7.06032, -0.0663, 13.8155
11, -0.6894, 34.1492, 7.06044, -0.0761, 13.8155
12, -0.6912, 34.1489, 7.06056, -0.0658, 13.8155
13, -0.6885, 34.1496, 7.05956, -0.0711, 13.8155
14, -0.6857, 34.151, 7.05809, -0.0721, 13.8155
15, -0.6758, 34.1542, 7.05116, -0.0793, 13.8155
16, -0.6757, 34.1543, 7.04616, -0.0506, 13.8155
17, -0.6765, 34.1541, 7.0464, -0.069, 13.8155
18, -0.6745, 34.1548, 7.0503, -0.0666, 13.8155
19, -0.6742, 34.1548, 7.04707, -0.063, 13.8155
20, -0.6746, 34.1548, 7.04741, -0.0719, 13.8155
21, -0.6745, 34.1549, 7.0499, -0.0749, 13.8155
22, -0.6745, 34.1549, 7.05268, -0.0551, 13.8155
23, -0.6759, 34.1548, 7.05465, -0.0785, 13.8155
24, -0.6734, 34.1555, 7.05557, -0.0706, 13.8155
25, -0.6727, 34.1557, 7.05258, -0.0657, 13.8155
26, -0.6731, 34.156, 7.04547, -0.0563, 13.8155
27, -0.6646, 34.1588, 7.04207, -0.0611, 13.8155
28, -0.6634, 34.1593, 7.03929, -0.0615, 13.8155
29, -0.6644, 34.1588, 7.03949, -0.0738, 13.8155
30, -0.6657, 34.1583, 7.03972, -0.0557, 13.8155
31, -0.6658, 34.1584, 7.03992, -0.0734, 13.8155
32, -0.6633, 34.1593, 7.03743, -0.0713, 13.8155
33, -0.6647, 34.1588, 7.03735, -0.0518, 13.8155
34, -0.6643, 34.159, 7.03763, -0.0593, 13.8155
35, -0.664, 34.1591, 7.03667, -0.0635, 13.8155
36, -0.6643, 34.1593, 7.04023, -0.0599, 13.8155
37, -0.6666, 34.1583, 7.03811, -0.0763, 13.8155
38, -0.6694, 34.1573, 7.0402, -0.0763, 13.8155
39, -0.6649, 34.159, 7.04549, -0.0549, 13.8155
40, -0.6644, 34.159, 7.04274, -0.0748, 13.8155
41, -0.664, 34.1595, 7.03958, -0.0602, 13.8155
42, -0.6641, 34.1592, 7.03796, -0.0736, 13.8155
43, -0.6654, 34.1586, 7.03467, -0.0588, 13.8155
44, -0.6652, 34.1587, 7.0367, -0.0716, 13.8155
45, -0.6648, 34.159, 7.03902, -0.0517, 13.8155
46, -0.6627, 34.1603, 7.04073, -0.0618, 13.8155
47, -0.6568, 34.1626, 7.04014, -0.0485, 13.8155
48, -0.6566, 34.1626, 7.03777, -0.0653, 13.8155
49, -0.6578, 34.1624, 7.03495, -0.0634, 13.8155
50, -0.6563, 34.1631, 7.02914, -0.0725, 13.8155
51, -0.6527, 34.1649, 7.03002, -0.0439, 13.8155
52, -0.6519, 34.1651, 7.0292, -0.0692, 13.8155
53, -0.6519, 34.1654, 7.02471, -0.0581, 13.8155
54, -0.6515, 34.1657, 7.0247, -0.0508, 13.8155
55, -0.6485, 34.1668, 7.02475, -0.0558, 13.8155
56, -0.6507, 34.1662, 7.02366, -0.0515, 13.8155
57, -0.6479, 34.1676, 7.02593, -0.0463, 13.8155
58, -0.6466, 34.1685, 7.01961, -0.0502, 13.8155
59, -0.6402, 34.1719, 7.01401, -0.0527, 13.8155
60, -0.6362, 34.1743, 7.00693, -0.0599, 13.8155
61, -0.6297, 34.1783, 6.99782, -0.0555, 13.8155
62, -0.6279, 34.1793, 6.98897, -0.0527, 13.8155
63, -0.6283, 34.1793, 6.98603, -0.0547, 13.8155
64, -0.6281, 34.1795, 6.98781, -0.0455, 13.8155
65, -0.6269, 34.1798, 6.98638, -0.0497, 13.8155
66, -0.6275, 34.1795, 6.98845, -0.0547, 13.8155
67, -0.6284, 34.1794, 6.98904, -0.0723, 13.8155
68, -0.6317, 34.1771, 6.99336, -0.0537, 13.8155
69, -0.6342, 34.1765, 6.99647, -0.0525, 13.8155
70, -0.6323, 34.1773, 6.9972, -0.0675, 13.8155
71, -0.6342, 34.176, 6.99888, -0.0385, 13.8155
72, -0.638, 34.1733, 6.99819, -0.0442, 13.8155
73, -0.6393, 34.1728, 6.99663, -0.0552, 13.8155
74, -0.6313, 34.1777, 6.99379, -0.0679, 13.8155
75, -0.6293, 34.1791, 6.9912, -0.0471, 13.8155
76, -0.6316, 34.1777, 6.98781, -0.0519, 13.8155
77, -0.6321, 34.1776, 6.9855, -0.0553, 13.8155
78, -0.6291, 34.1795, 6.9847, -0.0494, 13.8155
79, -0.631, 34.1783, 6.99037, -0.0531, 13.8155
80, -0.6352, 34.1761, 6.99244, -0.0552, 13.8155
81, -0.6353, 34.1763, 6.9934, -0.0544, 13.8155
82, -0.6342, 34.1767, 6.99524, -0.0416, 13.8155
83, -0.6318, 34.1781, 6.99321, -0.0351, 13.8155
84, -0.6353, 34.1757, 6.99609, -0.0696, 13.8155
85, -0.6352, 34.175, 6.99509, -0.0498, 13.8155
86, -0.6352, 34.1745, 6.99721, -0.0624, 13.8155
87, -0.6341, 34.1755, 6.99771, -0.0473, 13.8155
88, -0.629, 34.1783, 6.9939, -0.0408, 13.8155
89, -0.629, 34.178, 6.99169, -0.0438, 13.8155
90, -0.6319, 34.1765, 6.98816, -0.0515, 13.8155
91, -0.6333, 34.1758, 6.99087, -0.0731, 13.8155
92, -0.6333, 34.1762, 6.99396, -0.057, 13.8155
93, -0.6336, 34.1754, 6.99601, -0.0593, 13.8155
94, -0.6345, 34.175, 6.99567, -0.0478, 13.8155
95, -0.6266, 34.1796, 6.99073, -0.0575, 13.8155
96, -0.6212, 34.1825, 6.98629, -0.0554, 13.8155
97, -0.6209, 34.1826, 6.98309, -0.0449, 13.8155
98, -0.6233, 34.1815, 6.98268, -0.0377, 13.8155
99, -0.6237, 34.1811, 6.98315, -0.0356, 13.8155
100, -0.6238, 34.181, 6.98426, -0.0448, 13.8155
101, -0.6237, 34.1812, 6.98439, -0.0346, 13.8155
102, -0.6227, 34.182, 6.98164, -0.0616, 13.8155
103, -0.6198, 34.1834, 6.97928, -0.0697, 13.8155
104, -0.6203, 34.183, 6.97577, -0.048, 13.8155
105, -0.6212, 34.1823, 6.9768, -0.0472, 13.8155
106, -0.6232, 34.1811, 6.97746, -0.0421, 13.8155
107, -0.6216, 34.1846, 6.97825, -0.0302, 13.8155
108, -0.6186, 34.1874, 6.97872, -0.0453, 13.8155
109, -0.6182, 34.1875, 6.97539, -0.0318, 13.8155
110, -0.6172, 34.1883, 6.97409, -0.0307, 13.8155
111, -0.6178, 34.1881, 6.96985, -0.0387, 13.8155
112, -0.6174, 34.1881, 6.96884, -0.0427, 13.8155
113, -0.6172, 34.1881, 6.96999, -0.0548, 13.8155
114, -0.6179, 34.188, 6.96964, -0.0586, 13.8155
115, -0.6182, 34.1874, 6.97032, -0.0311, 13.8155
116, -0.6215, 34.1855, 6.97111, -0.0315, 13.8155
117, -0.6182, 34.1881, 6.96948, -0.0565, 13.8155
118, -0.6139, 34.1902, 6.96828, -0.0327, 13.8155
119, -0.6136, 34.1906, 6.96451, -0.0402, 13.8155
120, -0.6138, 34.1905, 6.96325, -0.0459, 13.8155
121, -0.6173, 34.188, 6.96436, -0.0526, 13.8155
122, -0.6144, 34.1902, 6.96444, -0.0519, 13.8155
123, -0.6142, 34.1901, 6.96307, -0.0443, 13.8155
124, -0.6143, 34.1902, 6.96104, -0.0199, 13.8155
125, -0.6152, 34.1894, 6.96212, -0.0111, 13.8155
126, -0.6159, 34.189, 6.96096, -0.0349, 13.8155
127, -0.6165, 34.1886, 6.95874, -0.0288, 13.8155
128, -0.6168, 34.1885, 6.95883, -0.0288, 13.8155
129, -0.6159, 34.189, 6.95968, -0.0483, 13.8155
130, -0.6155, 34.1892, 6.95696, -0.0411, 13.8155
131, -0.6144, 34.1899, 6.95725, -0.031, 13.8155
132, -0.6126, 34.1908, 6.95503, -0.0524, 13.8155
133, -0.6127, 34.1905, 6.95369, -0.0408, 13.8155
134, -0.6126, 34.1909, 6.95436, -0.0348, 13.8155
135, -0.6117, 34.1911, 6.95535, -0.0308, 13.8155
136, -0.6116, 34.1911, 6.95512, -0.041, 13.8155
137, -0.6109, 34.1914, 6.95445, -0.0424, 13.8155
138, -0.6081, 34.1924, 6.95171, -0.0377, 13.8155
139, -0.6071, 34.1928, 6.951, -0.0392, 13.8155
140, -0.6066, 34.1929, 6.94299, -0.0427, 13.8155
141, -0.5836, 34.199, 6.92572, -0.0143, 13.8155
142, -0.5672, 34.2011, 6.91637, -0.0291, 13.8155
143, -0.5584, 34.2032, 6.9045, -0.0345, 13.8155
144, -0.546, 34.2081, 6.89116, -0.0425, 13.8155
145, -0.5162, 34.2129, 6.87863, -0.0634, 13.8155
146, -0.5141, 34.2133, 6.86438, -0.0209, 13.8155
147, -0.5132, 34.2141, 6.85448, -0.0207, 13.8155
148, -0.5104, 34.2149, 6.84681, -0.0271, 13.8155
149, -0.505, 34.2169, 6.8292, -0.0476, 13.8155
150, -0.4643, 34.2229, 6.81669, -0.0213, 13.8155
151, -0.4596, 34.2237, 6.8025, -0.0444, 13.8155
152, -0.4509, 34.2272, 6.78296, -0.0506, 13.8155
153, -0.4174, 34.2332, 6.76344, -0.0474, 13.8155
154, -0.4041, 34.2362, 6.7401, -0.0539, 13.8155
155, -0.3721, 34.2446, 6.72037, -0.0273, 13.8155
156, -0.3561, 34.2472, 6.69801, -0.026, 13.8155
157, -0.3459, 34.2499, 6.68619, -0.039, 13.8155
158, -0.3406, 34.251, 6.67034, -0.0312, 13.8155
159, -0.3293, 34.2553, 6.65283, -0.0612, 13.8155
160, -0.3138, 34.2583, 6.64104, -0.0645, 13.8155
161, -0.3128, 34.2588, 6.62924, -0.0645, 13.8155
162, -0.3049, 34.2621, 6.61785, -0.0292, 13.8155
163, -0.2987, 34.264, 6.60864, -0.066, 13.8155
164, -0.2957, 34.2649, 6.59765, -0.0591, 13.8155
165, -0.292, 34.2669, 6.59169, -0.039, 13.8155
166, -0.2931, 34.2659, 6.58726, -0.0469, 13.8155
167, -0.295, 34.2656, 6.58932, -0.0388, 13.8155
168, -0.2963, 34.2662, 6.58584, -0.0393, 13.8155
169, -0.2863, 34.2691, 6.57723, -0.0614, 13.8155
170, -0.2768, 34.271, 6.57064, -0.0395, 13.8155
171, -0.2729, 34.273, 6.56665, -0.0684, 13.8155
172, -0.2546, 34.2768, 6.54747, -0.067, 13.8155
173, -0.2145, 34.2854, 6.52391, -0.0438, 13.8155
174, -0.2197, 34.2826, 6.51962, -0.0532, 13.8155
175, -0.245, 34.2797, 6.50737, -0.0468, 13.8155
176, -0.2106, 34.2878, 6.49399, -0.0396, 13.8155
177, -0.188, 34.291, 6.48097, -0.0318, 13.8155
178, -0.1832, 34.2926, 6.47031, -0.0531, 13.8155
179, -0.1648, 34.2973, 6.45298, -0.0237, 13.8155
180, -0.1472, 34.2997, 6.43893, -0.0552, 13.8155
181, -0.1389, 34.3006, 6.42775, -0.0409, 13.8155
182, -0.1401, 34.3009, 6.41645, -0.0557, 13.8155
183, -0.1279, 34.3024, 6.41081, -0.056, 13.8155
184, -0.1223, 34.3038, 6.40408, -0.0531, 13.8155
185, -0.1009, 34.3049, 6.39643, -0.0459, 13.8155
186, -0.0942, 34.3048, 6.38964, -0.0455, 13.8155
187, -0.1116, 34.3053, 6.37933, -0.0201, 13.8155
188, -0.109, 34.3055, 6.37515, -0.0415, 13.8155
