CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_53_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:35 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_54_1
#DATE: 1995-01-28
#TIMEZONE: UTC
#CTD_START_TIME: 06:07:00
#CTD_START_LATITUDE: -39.9568333333333
#CTD_START_LONGITUDE: 139.9535
#CTD_BOTTOM_TIME: 06:10:00
#CTD_BOTTOM_LATITUDE: -39.9571666666667
#CTD_BOTTOM_LONGITUDE: 139.952666666667
#CTD_END_TIME: 06:27:00
#CTD_END_LATITUDE: -39.9566666666667
#CTD_END_LONGITUDE: 139.951333333333
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 54
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.734, 35.101, 265.8
4, 16.726, 35.096, 264.2
6, 16.712, 35.115, 261.8
8, 16.499, 35.102, 254.5
10, 16.098, 35.111, 259.2
12, 16.026, 35.12, 263.1
14, 16.007, 35.12, 264.4
16, 15.982, 35.122, 266
18, 15.971, 35.121, 267.1
20, 15.957, 35.122, 267.6
22, 15.952, 35.122, 266.6
24, 15.946, 35.122, 265.2
26, 15.938, 35.123, 264.7
28, 15.934, 35.123, 263.7
30, 15.929, 35.123, 260.4
32, 15.926, 35.123, 259.4
34, 15.922, 35.124, 261.6
36, 15.911, 35.123, 260.9
38, 15.884, 35.122, 259.2
40, 15.793, 35.112, 260.3
42, 15.468, 35.076, 262.2
44, 14.761, 35.068, 263.3
46, 14.489, 35.075, 265.4
48, 14.199, 35.052, 268
50, 14.095, 35.057, 267.1
52, 13.925, 35.017, 268.4
54, 13.528, 34.928, 274.2
56, 13.16, 34.889, 280.3
58, 12.916, 34.864, 279.8
60, 12.639, 34.843, 282.8
62, 12.801, 34.979, 280.3
64, 12.691, 35.008, 277.8
66, 12.62, 35.029, 270
68, 12.543, 35.049, 265.7
70, 12.551, 35.067, 265.2
72, 12.555, 35.084, 263
74, 12.559, 35.096, 262.1
76, 12.592, 35.112, 263.7
78, 12.586, 35.113, 261.9
80, 12.547, 35.108, 258.9
82, 12.479, 35.107, 260
84, 12.429, 35.109, 262.4
86, 12.45, 35.125, 256.9
88, 12.445, 35.126, 259.3
90, 12.44, 35.13, 261.5
92, 12.437, 35.13, 262.5
94, 12.418, 35.128, 261.5
96, 12.393, 35.126, 262.4
98, 12.354, 35.121, 261.1
100, 12.33, 35.118, 261.5
102, 12.293, 35.119, 261.8
104, 12.285, 35.117, 261.7
