CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_763_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:39 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 763
CASTNO = 1
CTDID = 33LG20070101_CTD_763_1
DATE = 2007-02-03
TIMEZONE = UTC
CTD_START_TIME = 10:27:00
CTD_START_LATITUDE = -66.279
CTD_START_LONGITUDE = -66.627
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.844, 33.161, 37.603, 82.26
3, 1.819, 33.163, 37.59, 82.15
4, 1.893, 33.155, 37.595, 82.18
5, 1.893, 33.156, 37.649, 82.08
6, 2.028, 33.143, 37.759, 81.93
7, 1.919, 33.146, 37.906, 82.02
8, 1.587, 33.192, 37.725, 82.45
9, 1.54, 33.199, 37.266, 82.71
10, 1.437, 33.21, 36.965, 83.02
11, 1.377, 33.221, 36.684, 83.59
12, 1.163, 33.239, 36.414, 84.25
13, 0.981, 33.272, 35.955, 84.41
14, 0.764, 33.305, 35.46, 85.23
15, 0.7, 33.345, 34.954, 85.61
16, 0.651, 33.365, 34.455, 86.33
17, 0.566, 33.398, 34.163, 86.8
18, 0.268, 33.429, 33.804, 87.45
19, 0.104, 33.437, 33.011, 88.87
20, -0.008, 33.455, 32.201, 89.6
21, -0.085, 33.482, 31.434, 90.2
22, -0.12, 33.491, 30.814, 90.68
23, -0.109, 33.512, 30.509, 90.57
24, -0.127, 33.532, 30.315, 90.97
25, -0.15, 33.55, 30.098, 91.31
26, -0.172, 33.568, 29.887, 91.47
27, -0.179, 33.584, 29.705, 91.64
28, -0.196, 33.59, 29.521, 91.71
29, -0.212, 33.596, 29.389, 91.79
30, -0.226, 33.614, 29.249, 91.94
31, -0.224, 33.629, 29.098, 92
32, -0.213, 33.639, 29.025, 92.03
33, -0.176, 33.652, 28.975, 91.81
34, -0.167, 33.689, 29.023, 91.73
35, -0.23, 33.698, 29.099, 91.9
36, -0.249, 33.707, 28.902, 91.97
37, -0.283, 33.726, 28.544, 92.41
38, -0.302, 33.736, 28.35, 92.48
39, -0.315, 33.746, 28.141, 92.56
40, -0.317, 33.75, 27.918, 92.73
41, -0.317, 33.768, 27.819, 92.74
42, -0.316, 33.782, 27.942, 92.94
43, -0.319, 33.789, 28.049, 93.02
44, -0.328, 33.797, 28.153, 93
45, -0.337, 33.821, 28.226, 93.04
46, -0.338, 33.829, 28.083, 93.11
47, -0.346, 33.836, 27.942, 93.15
48, -0.357, 33.844, 27.814, 93.16
49, -0.356, 33.851, 27.665, 93.16
50, -0.357, 33.857, 27.401, 93.17
51, -0.36, 33.864, 27.248, 93.17
52, -0.364, 33.877, 27.161, 93.16
53, -0.366, 33.883, 27.053, 93.15
54, -0.367, 33.885, 26.918, 93.17
55, -0.37, 33.89, 26.868, 93.17
56, -0.378, 33.911, 26.79, 93.2
57, -0.402, 33.944, 26.77, 93.3
58, -0.42, 33.953, 26.707, 93.41
59, -0.446, 33.961, 26.647, 93.47
60, -0.476, 33.969, 26.627, 93.54
61, -0.501, 33.974, 26.615, 93.58
62, -0.526, 33.978, 26.673, 93.7
63, -0.559, 33.982, 26.716, 93.86
64, -0.588, 33.991, 26.759, 93.91
65, -0.593, 33.997, 26.797, 94.05
66, -0.575, 33.995, 26.743, 94.06
67, -0.548, 34.028, 26.707, 94.19
68, -0.521, 34.042, 26.566, 94.21
69, -0.509, 34.048, 26.252, 94.26
70, -0.491, 34.054, 26.041, 94.27
71, -0.458, 34.062, 25.886, 94.3
72, -0.445, 34.068, 25.707, 94.31
73, -0.433, 34.071, 25.591, 94.32
74, -0.432, 34.072, 25.462, 94.29
75, -0.407, 34.082, 25.381, 94.29
76, -0.342, 34.113, 25.334, 94.29
77, -0.299, 34.128, 25.229, 94.28
78, -0.284, 34.131, 25.049, 94.27
79, -0.274, 34.135, 24.911, 94.25
80, -0.246, 34.145, 24.843, 94.26
81, -0.224, 34.151, 24.782, 94.24
82, -0.214, 34.156, 24.685, 94.26
83, -0.195, 34.162, 24.621, 94.25
