CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00067_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:47:18 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 33RO20071215_CTD_67_1
DATE = 2008-01-07
TIMEZONE = UTC
CTD_START_TIME = 00:25:00
CTD_START_LATITUDE = -10.0002
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.8983, 35.6156, 221.2, 0.1654
4.0, 22.9027, 35.6161, 221.1, 0.1695
5.0, 22.9062, 35.6168, 221, 0.1691
6.0, 22.9087, 35.6173, 220.9, 0.1708
7.0, 22.9177, 35.6192, 220.9, 0.1712
8.0, 22.9195, 35.6196, 221.1, 0.1695
9.0, 22.9211, 35.6198, 220.8, 0.1708
10.0, 22.9183, 35.6191, 220.5, 0.1708
11.0, 22.9169, 35.6189, 220.2, 0.1695
12.0, 22.9199, 35.6193, 220.9, 0.172
13.0, 22.915, 35.6182, 221, 0.1695
14.0, 22.9104, 35.6172, 221.3, 0.1687
15.0, 22.8733, 35.6099, 221.3, 0.1675
16.0, 22.8592, 35.61, 221.1, 0.1641
17.0, 22.8592, 35.6105, 221.3, 0.1679
18.0, 22.8618, 35.6117, 221.7, 0.1679
19.0, 22.8514, 35.6093, 221.6, 0.1637
20.0, 22.8219, 35.6017, 221.1, 0.1608
21.0, 22.8044, 35.5987, 221.3, 0.1629
22.0, 22.7966, 35.5994, 221.8, 0.1616
23.0, 22.7879, 35.5982, 221.7, 0.16
24.0, 22.7791, 35.5972, 221.6, 0.1641
25.0, 22.7704, 35.5961, 221.5, 0.1645
26.0, 22.7617, 35.595, 221.4, 0.16
27.0, 22.7133, 35.5919, 221.4, 0.157
28.0, 22.7021, 35.5957, 221.7, 0.1641
29.0, 22.6891, 35.6085, 222.1, 0.1796
30.0, 22.6736, 35.6168, 222.6, 0.1821
31.0, 22.6341, 35.6195, 222.5, 0.1775
32.0, 22.5949, 35.6346, 222.5, 0.1712
33.0, 22.5431, 35.6506, 222.3, 0.1675
34.0, 22.4614, 35.6572, 223.2, 0.162
35.0, 22.2852, 35.6701, 222.9, 0.1479
36.0, 22.2075, 35.6698, 223.1, 0.1425
37.0, 22.0474, 35.6707, 223.4, 0.1409
38.0, 21.9048, 35.6802, 223.6, 0.133
39.0, 21.8977, 35.6836, 224.1, 0.133
40.0, 21.8624, 35.6902, 224.6, 0.1297
41.0, 21.8129, 35.6953, 225.2, 0.1276
42.0, 21.675, 35.7056, 225.6, 0.1264
43.0, 21.5231, 35.7078, 225.8, 0.1227
44.0, 21.5073, 35.7057, 225.5, 0.1222
45.0, 21.493, 35.7042, 224, 0.112
46.0, 21.4337, 35.7033, 223.2, 0.1083
47.0, 21.3556, 35.7007, 221.6, 0.1041
48.0, 21.2836, 35.6979, 219.9, 0.1021
49.0, 21.2358, 35.6971, 219.3, 0.0996
50.0, 21.1641, 35.6919, 218.3, 0.0976
51.0, 21.0151, 35.674, 217.7, 0.0959
52.0, 21.0061, 35.6721, 216.2, 0.0959
53.0, 21.0018, 35.6719, 215.7, 0.0939
54.0, 20.9879, 35.6883, 215.6, 0.0935
