CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00023_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:39:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 33RO20071215_CTD_23_1
DATE = 2007-12-23
TIMEZONE = UTC
CTD_START_TIME = 09:22:00
CTD_START_LATITUDE = 11.5007
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 27.2421, 32.8148, 205.6, 0.0657
3.0, 27.24, 32.8148, 205.7, 0.0666
4.0, 27.2406, 32.8148, 205.8, 0.0653
5.0, 27.2412, 32.8148, 205.8, 0.067
6.0, 27.2418, 32.8148, 205.8, 0.0694
7.0, 27.2427, 32.8146, 205.7, -999
8.0, 27.2426, 32.8144, 205.6, 0.0682
9.0, 27.2395, 32.8145, 205.9, 0.0657
10.0, 27.24, 32.8145, 205.9, 0.0657
11.0, 27.2395, 32.8145, 205.6, 0.0653
12.0, 27.2391, 32.8146, 205.8, 0.0653
13.0, 27.2401, 32.8147, 205.8, 0.0661
14.0, 27.241, 32.816, 206, 0.067
15.0, 27.2417, 32.8162, 206.1, 0.0666
16.0, 27.2422, 32.8159, 205.9, 0.0657
17.0, 27.2429, 32.8154, 205.8, 0.0661
18.0, 27.2435, 32.8149, 205.7, 0.0657
19.0, 27.2442, 32.8143, 205.7, 0.0661
20.0, 27.2438, 32.8143, 205.9, 0.0657
21.0, 27.2427, 32.8143, 205.6, 0.067
22.0, 27.2411, 32.8146, 205.6, 0.0653
23.0, 27.2419, 32.8187, 205.5, 0.0653
24.0, 27.2426, 32.822, 206, 0.067
