CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_451_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:52:06 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 451
CASTNO = 1
CTDID = 33LG20070101_CTD_451_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 16:05:00
CTD_START_LATITUDE = -65.982
CTD_START_LONGITUDE = -71.083
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.619, 33.797, 35.445, 88.82
3, 1.611, 33.797, 35.436, 88.9
4, 1.611, 33.797, 35.429, 88.9
5, 1.61, 33.797, 35.422, 88.92
6, 1.612, 33.797, 35.41, 89
7, 1.608, 33.797, 35.398, 88.99
8, 1.604, 33.797, 35.392, 89.01
9, 1.597, 33.797, 35.388, 89.03
10, 1.62, 33.797, 35.383, 89.08
11, 1.561, 33.798, 35.374, 89.08
12, 1.564, 33.795, 35.321, 89.16
13, 1.536, 33.797, 35.291, 89.54
14, 1.551, 33.797, 35.276, 89.55
15, 1.572, 33.798, 35.278, 89.44
16, 1.591, 33.798, 35.293, 89.28
17, 1.595, 33.798, 35.311, 89.33
18, 1.611, 33.797, 35.319, 89.28
19, 1.576, 33.798, 35.334, 89.51
20, 1.413, 33.798, 35.258, 90.07
21, 1.351, 33.811, 35.104, 90.49
22, 1.352, 33.816, 35.029, 90.58
23, 1.349, 33.824, 35.004, 90.77
24, 1.403, 33.833, 34.994, 90.73
25, 1.411, 33.834, 35.042, 90.67
26, 1.479, 33.843, 35.056, 90.57
27, 1.545, 33.849, 35.115, 90.56
28, 1.553, 33.848, 35.196, 90.37
29, 1.617, 33.859, 35.253, 90.15
30, 1.624, 33.86, 35.285, 90.1
31, 1.612, 33.86, 35.301, 90.06
32, 1.582, 33.857, 35.293, 90.03
33, 1.605, 33.859, 35.284, 89.96
34, 1.591, 33.861, 35.286, 89.97
35, 1.59, 33.862, 35.281, 89.98
36, 1.578, 33.861, 35.272, 89.96
37, 1.562, 33.861, 35.273, 89.92
38, 1.552, 33.861, 35.264, 89.91
39, 1.549, 33.862, 35.255, 89.91
40, 1.541, 33.862, 35.253, 89.93
41, 1.537, 33.863, 35.238, 89.94
42, 1.531, 33.868, 35.229, 89.88
43, 1.475, 33.868, 35.218, 89.93
44, 1.444, 33.867, 35.175, 89.89
45, 1.411, 33.868, 35.125, 89.96
