CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00003_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 33RR20160208_CTD_3_1
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 13:35:00
CTD_START_LATITUDE = -66.4500
CTD_START_LONGITUDE = 78.2494
CTD_BOTTOM_TIME = 14:13:34
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -1.2742, 33.0805, 351, 0.2523, 0.2616
2.0, -1.2735, 33.0804, 351.5, 0.25, 0.259
4.0, -1.2729, 33.0803, 352.1, 0.2477, 0.256
6.0, -1.2736, 33.0807, 352.2, 0.2407, 0.2547
8.0, -1.2765, 33.0808, 352.1, 0.2483, 0.2543
10.0, -1.2857, 33.0821, 352, 0.2539, 0.2518
12.0, -1.2919, 33.0847, 351.7, 0.2567, 0.2501
14.0, -1.2937, 33.0869, 351.6, 0.2614, 0.2492
16.0, -1.3659, 33.1885, 351.4, 0.2605, 0.2377
18.0, -1.4331, 33.3067, 349.4, 0.2556, 0.2216
20.0, -1.5745, 33.6232, 347, 0.2527, 0.1926
22.0, -1.6309, 33.8802, 340.2, 0.2524, 0.1654
24.0, -1.645, 33.9477, 332, 0.2569, 0.1645
26.0, -1.6512, 33.979, 328.6, 0.2582, 0.165
28.0, -1.6658, 34.0218, 326.1, 0.2656, 0.1558
30.0, -1.6989, 34.0941, 323.9, 0.2452, 0.1322
32.0, -1.7211, 34.1485, 320.9, 0.2327, 0.1132
34.0, -1.7294, 34.1577, 318, 0.2359, 0.1005
36.0, -1.7544, 34.1949, 316.2, 0.2216, 0.0804
38.0, -1.756, 34.1974, 314, 0.2158, 0.08
40.0, -1.757, 34.1993, 312.8, 0.2214, 0.0792
42.0, -1.7597, 34.2054, 312.5, 0.2228, 0.0763
44.0, -1.772, 34.224, 312.4, 0.2167, 0.0637
46.0, -1.778, 34.2367, 311.7, 0.1926, 0.0568
48.0, -1.7788, 34.243, 311.2, 0.1852, 0.0536
50.0, -1.7803, 34.2516, 310.8, 0.1888, 0.0483
52.0, -1.7795, 34.2545, 310.3, 0.1792, 0.0463
54.0, -1.7788, 34.2628, 310.2, 0.1753, 0.043
56.0, -1.7779, 34.2663, 309.8, 0.1718, 0.0414
58.0, -1.7763, 34.2677, 309.2, 0.1817, 0.0402
60.0, -1.772, 34.2733, 308.7, 0.165, 0.0382
62.0, -1.7727, 34.2792, 308.2, 0.1565, 0.0341
64.0, -1.7747, 34.2836, 307.9, 0.1501, 0.0321
66.0, -1.7813, 34.2879, 307.9, 0.1453, 0.0297
68.0, -1.7908, 34.2934, 308, 0.1395, 0.0257
70.0, -1.7883, 34.2917, 309.2, 0.1335, 0.0261
72.0, -1.7939, 34.297, 309.6, 0.1264, 0.0237
74.0, -1.7935, 34.2976, 309.8, 0.1248, 0.0229
76.0, -1.7934, 34.3026, 309.9, 0.1233, 0.0209
78.0, -1.7936, 34.3064, 309.8, 0.1204, 0.0184
