CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_143_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:11 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_143_1
#DATE: 2007-01-13
#TIMEZONE: UTC
#CTD_START_TIME: 08:57:00
#CTD_START_LATITUDE: -64.61
#CTD_START_LONGITUDE: -68.293
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 143
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 1.572, 33.897, -999, 90.12
2, 1.572, 33.897, -999, 90.26
3, 1.569, 33.897, -999, 90.35
4, 1.569, 33.897, -999, 90.43
5, 1.569, 33.897, -999, 90.45
6, 1.569, 33.897, -999, 90.43
7, 1.57, 33.897, -999, 90.42
8, 1.57, 33.897, -999, 90.45
9, 1.57, 33.897, -999, 90.45
10, 1.569, 33.896, -999, 90.45
11, 1.57, 33.896, -999, 90.44
12, 1.57, 33.896, -999, 90.39
13, 1.57, 33.896, -999, 90.31
14, 1.57, 33.896, -999, 90.35
15, 1.569, 33.896, -999, 90.36
16, 1.571, 33.896, -999, 90.39
17, 1.571, 33.896, -999, 90.38
18, 1.57, 33.896, -999, 90.4
19, 1.569, 33.896, -999, 90.38
20, 1.57, 33.897, -999, 90.38
21, 1.569, 33.898, -999, 90.38
22, 1.568, 33.899, -999, 90.45
23, 1.563, 33.901, -999, 90.54
24, 1.55, 33.901, -999, 90.57
25, 1.498, 33.905, -999, 90.97
26, 1.461, 33.906, -999, 91.09
27, 1.442, 33.907, -999, 91.3
28, 1.427, 33.908, -999, 91.38
29, 1.407, 33.909, -999, 91.44
30, 1.28, 33.91, -999, 91.44
31, 1.237, 33.913, -999, 91.52
32, 1.211, 33.914, -999, 91.64
33, 1.194, 33.915, -999, 91.64
34, 1.192, 33.915, -999, 91.62
35, 1.183, 33.915, -999, 91.58
36, 1.139, 33.916, -999, 91.62
