CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_420_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:11:36 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 420
CASTNO = 1
CTDID = 33LG20070101_CTD_420_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 16:15:00
CTD_START_LATITUDE = -66.52
CTD_START_LONGITUDE = -69.868
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.469, 33.733, 34.954, 92.66
3, 1.475, 33.733, 34.95, 92.66
4, 1.476, 33.734, 34.953, 92.73
5, 1.476, 33.734, 34.942, 92.74
6, 1.476, 33.734, 34.922, 92.76
7, 1.476, 33.734, 34.921, 92.78
8, 1.478, 33.734, 34.921, 92.8
9, 1.476, 33.734, 34.93, 92.78
10, 1.472, 33.734, 34.923, 92.78
11, 1.466, 33.734, 34.919, 92.78
12, 1.466, 33.734, 34.92, 92.8
13, 1.468, 33.734, 34.915, 92.78
14, 1.467, 33.734, 34.903, 92.78
15, 1.463, 33.734, 34.889, 92.77
16, 1.45, 33.733, 34.875, 92.79
17, 1.464, 33.734, 34.874, 92.8
18, 1.469, 33.734, 34.874, 92.81
19, 1.464, 33.734, 34.879, 92.77
20, 1.461, 33.734, 34.885, 92.78
21, 1.437, 33.733, 34.863, 92.82
22, 1.433, 33.733, 34.858, 92.84
23, 1.433, 33.733, 34.851, 92.82
24, 1.432, 33.733, 34.843, 92.81
25, 1.423, 33.733, 34.839, 92.8
26, 1.422, 33.733, 34.829, 92.83
27, 1.413, 33.734, 34.819, 92.86
28, 1.393, 33.734, 34.812, 92.85
29, 1.384, 33.734, 34.801, 92.92
30, 1.369, 33.734, 34.781, 92.94
31, 1.353, 33.734, 34.762, 92.96
32, 1.302, 33.736, 34.729, 93.04
33, 1.238, 33.737, 34.711, 93.02
34, 1.157, 33.741, 34.683, 93.03
35, 1.114, 33.744, 34.634, 93
36, 1.106, 33.745, 34.542, 93.01
37, 1.096, 33.746, 34.473, 93.03
38, 1.085, 33.748, 34.452, 93.03
39, 1.08, 33.749, 34.435, 93.05
40, 1.065, 33.749, 34.389, 93.1
41, 0.884, 33.764, 34.278, 93.14
42, 0.626, 33.781, 34.075, 93.23
43, 0.399, 33.801, 33.845, 93.28
44, 0.351, 33.808, 33.523, 93.33
45, 0.159, 33.823, 33.154, 93.34
46, -0.155, 33.856, 33.024, 93.33
47, -0.257, 33.867, 32.658, 93.36
48, -0.54, 33.895, 32.174, 93.41
49, -0.725, 33.91, 31.908, 93.46
50, -0.952, 33.934, 31.05, 93.6
51, -0.982, 33.938, 30.78, 93.69
52, -0.997, 33.943, 30.269, 93.79
53, -1.032, 33.946, 30.2, 93.8
54, -1.162, 33.953, 30.004, 93.83
55, -1.27, 33.961, 29.659, 93.91
56, -1.341, 33.966, 29.257, 93.94
57, -1.357, 33.969, 29.089, 93.95
58, -1.379, 33.973, 28.977, 93.95
59, -1.333, 33.988, 28.738, 93.99
60, -1.228, 34.003, 28.52, 94.02
61, -1.172, 34.013, 28.25, 94.07
62, -1.146, 34.019, 27.613, 94.1
63, -1.151, 34.03, 27.184, 94.14
64, -1.136, 34.036, 26.795, 94.15
65, -1.127, 34.042, 26.5, 94.16
66, -1.082, 34.051, 26.372, 94.18
67, -1.02, 34.073, 26.125, 94.19
68, -0.883, 34.106, 25.693, 94.22
69, -0.816, 34.124, 25.151, 94.24
70, -0.755, 34.139, 24.976, 94.24
71, -0.717, 34.143, 24.561, 94.24
72, -0.694, 34.151, 24.157, 94.25
73, -0.639, 34.163, 24.054, 94.26
74, -0.589, 34.174, 23.975, 94.27
75, -0.564, 34.178, 23.775, 94.28
76, -0.513, 34.191, 23.495, 94.29
77, -0.435, 34.208, 23.434, 94.29
78, -0.395, 34.216, 23.362, 94.29
79, -0.357, 34.224, 23.265, 94.31
80, -0.362, 34.223, 23.033, 94.3
81, -0.33, 34.228, 23.058, 94.32
82, -0.319, 34.23, 23.006, 94.31
83, -0.309, 34.232, 22.772, 94.32
84, -0.286, 34.235, 22.688, 94.31
85, -0.254, 34.241, 22.65, 94.32
86, -0.241, 34.242, 22.618, 94.33
87, -0.214, 34.248, 22.5, 94.33
88, -0.136, 34.264, 22.465, 94.35
89, -0.077, 34.279, 22.45, 94.36
90, -0.065, 34.282, 22.354, 94.39
91, -0.057, 34.285, 22.153, 94.4
92, -0.028, 34.292, 22.099, 94.39
93, -0.018, 34.295, 22.056, 94.41
94, -0.014, 34.296, 22.001, 94.38
95, -0.006, 34.297, 21.941, 94.39
96, 0.011, 34.299, 21.929, 94.41
97, 0.043, 34.306, 21.909, 94.42
98, 0.066, 34.31, 21.855, 94.42
99, 0.09, 34.316, 21.773, 94.45
100, 0.121, 34.323, 21.734, 94.45
101, 0.163, 34.335, 21.655, 94.47
102, 0.217, 34.348, 21.591, 94.46
103, 0.239, 34.351, 21.39, 94.47
104, 0.27, 34.359, 21.311, 94.47
105, 0.283, 34.362, 21.246, 94.48
106, 0.29, 34.363, 21.19, 94.48
107, 0.296, 34.364, 21.132, 94.51
108, 0.32, 34.369, 21.113, 94.5
109, 0.336, 34.372, 21.083, 94.49
110, 0.363, 34.38, 21.03, 94.48
111, 0.368, 34.381, 20.995, 94.5
112, 0.373, 34.383, 20.985, 94.55
113, 0.378, 34.383, 20.985, 94.54
114, 0.403, 34.39, 20.985, 94.55
115, 0.425, 34.395, 20.986, 94.54
116, 0.44, 34.4, 21.017, 94.59
117, 0.486, 34.411, 21.028, 94.65
118, 0.489, 34.412, 21.021, 94.64
119, 0.491, 34.412, 21.005, 94.67
120, 0.49, 34.412, 20.992, 94.69
121, 0.494, 34.413, 20.985, 94.68
122, 0.497, 34.413, 20.982, 94.69
123, 0.504, 34.414, 20.968, 94.69
124, 0.541, 34.424, 20.957, 94.69
125, 0.562, 34.428, 20.927, 94.7
126, 0.573, 34.431, 20.884, 94.71
127, 0.582, 34.432, 20.87, 94.71
128, 0.596, 34.434, 20.854, 94.7
129, 0.611, 34.44, 20.827, 94.72
130, 0.63, 34.445, 20.806, 94.72
131, 0.654, 34.45, 20.792, 94.71
132, 0.661, 34.452, 20.78, 94.72
133, 0.673, 34.455, 20.767, 94.72
134, 0.675, 34.456, 20.762, 94.73
135, 0.698, 34.462, 20.754, 94.73
136, 0.709, 34.466, 20.744, 94.72
137, 0.715, 34.467, 20.729, 94.72
138, 0.72, 34.469, 20.697, 94.7
139, 0.729, 34.472, 20.665, 94.7
140, 0.734, 34.474, 20.636, 94.7
141, 0.743, 34.476, 20.599, 94.69
142, 0.761, 34.48, 20.541, 94.69
143, 0.781, 34.485, 20.482, 94.69
144, 0.786, 34.487, 20.456, 94.69
145, 0.796, 34.491, 20.439, 94.7
146, 0.823, 34.497, 20.423, 94.69
147, 0.833, 34.499, 20.409, 94.69
148, 0.841, 34.501, 20.39, 94.71
149, 0.856, 34.504, 20.361, 94.71
150, 0.869, 34.507, 20.331, 94.72
151, 0.873, 34.508, 20.307, 94.73
152, 0.883, 34.511, 20.293, 94.74
153, 0.898, 34.514, 20.281, 94.74
154, 0.903, 34.515, 20.271, 94.73
155, 0.908, 34.516, 20.255, 94.74
156, 0.92, 34.519, 20.24, 94.74
157, 0.927, 34.521, 20.227, 94.75
158, 0.938, 34.523, 20.221, 94.73
159, 0.943, 34.525, 20.207, 94.75
160, 0.955, 34.528, 20.193, 94.74
161, 0.974, 34.532, 20.186, 94.76
162, 0.978, 34.533, 20.177, 94.77
163, 0.979, 34.533, 20.161, 94.76
164, 0.98, 34.534, 20.152, 94.75
165, 0.983, 34.535, 20.141, 94.75
166, 1, 34.539, 20.128, 94.73
167, 1.008, 34.541, 20.121, 94.76
168, 1.016, 34.543, 20.111, 94.76
169, 1.02, 34.545, 20.11, 94.77
170, 1.025, 34.546, 20.103, 94.79
171, 1.028, 34.547, 20.098, 94.77
172, 1.033, 34.548, 20.094, 94.7
173, 1.044, 34.551, 20.086, 94.76
174, 1.055, 34.553, 20.08, 94.77
175, 1.062, 34.555, 20.076, 94.76
176, 1.071, 34.557, 20.064, 94.75
177, 1.08, 34.56, 20.054, 94.78
178, 1.085, 34.562, 20.05, 94.78
179, 1.091, 34.563, 20.048, 94.8
180, 1.106, 34.568, 20.048, 94.75
181, 1.125, 34.572, 20.038, 94.77
182, 1.128, 34.572, 20.033, 94.78
183, 1.132, 34.573, 20.028, 94.79
184, 1.141, 34.576, 20.023, 94.79
185, 1.151, 34.579, 20.016, 94.78
186, 1.157, 34.581, 20.017, 94.8
187, 1.165, 34.583, 20.014, 94.8
188, 1.176, 34.585, 20.003, 94.8
189, 1.186, 34.587, 20.001, 94.8
190, 1.188, 34.587, 19.994, 94.78
191, 1.19, 34.588, 19.985, 94.8
192, 1.197, 34.59, 19.985, 94.8
193, 1.213, 34.594, 19.983, 94.79
194, 1.218, 34.595, 19.976, 94.78
195, 1.22, 34.595, 19.979, 94.79
196, 1.224, 34.596, 19.972, 94.79
197, 1.229, 34.598, 19.971, 94.79
198, 1.24, 34.601, 19.969, 94.77
199, 1.248, 34.603, 19.967, 94.79
200, 1.254, 34.605, 19.968, 94.78
201, 1.256, 34.606, 19.969, 94.8
202, 1.253, 34.606, 19.962, 94.8
203, 1.253, 34.606, 19.961, 94.8
204, 1.254, 34.607, 19.963, 94.81
205, 1.26, 34.609, 19.967, 94.81
206, 1.267, 34.611, 19.969, 94.81
207, 1.272, 34.613, 19.971, 94.83
208, 1.276, 34.614, 19.976, 94.82
209, 1.28, 34.615, 19.98, 94.82
210, 1.283, 34.616, 19.997, 94.84
211, 1.295, 34.619, 20.013, 94.79
212, 1.294, 34.619, 20.011, 94.8
213, 1.293, 34.62, 20.003, 94.8
214, 1.297, 34.621, 19.993, 94.81
215, 1.3, 34.622, 19.985, 94.82
216, 1.304, 34.623, 19.985, 94.83
217, 1.306, 34.624, 19.985, 94.83
218, 1.306, 34.624, 19.985, 94.84
219, 1.307, 34.625, 19.985, 94.84
220, 1.314, 34.626, 19.987, 94.86
221, 1.313, 34.627, 19.996, 94.84
222, 1.317, 34.629, 20.001, 94.85
223, 1.319, 34.63, 20.001, 94.84
224, 1.321, 34.631, 20.001, 94.86
225, 1.325, 34.632, 20.002, 94.86
226, 1.335, 34.635, 20.003, 94.85
227, 1.339, 34.636, 20.005, 94.88
228, 1.34, 34.637, 20.009, 94.87
229, 1.344, 34.639, 20.001, 94.87
230, 1.348, 34.639, 19.999, 94.86
231, 1.349, 34.64, 19.99, 94.84
232, 1.348, 34.639, 19.982, 94.83
233, 1.352, 34.641, 19.97, 94.86
234, 1.354, 34.642, 19.975, 94.85
235, 1.354, 34.643, 19.973, 94.85
236, 1.354, 34.644, 19.975, 94.86
237, 1.357, 34.646, 19.972, 94.84
238, 1.357, 34.646, 19.973, 94.86
239, 1.358, 34.647, 19.977, 94.86
240, 1.36, 34.648, 19.976, 94.84
241, 1.361, 34.648, 19.982, 94.86
242, 1.362, 34.649, 19.985, 94.87
243, 1.362, 34.649, 19.985, 94.88
244, 1.363, 34.649, 19.985, 94.87
245, 1.364, 34.65, 19.985, 94.88
246, 1.367, 34.651, 19.985, 94.86
247, 1.372, 34.652, 19.985, 94.87
248, 1.374, 34.652, 19.985, 94.83
249, 1.377, 34.654, 19.985, 94.87
250, 1.38, 34.655, 19.985, 94.87
251, 1.381, 34.656, 19.985, 94.88
252, 1.38, 34.656, 19.983, 94.87
253, 1.38, 34.657, 19.98, 94.88
254, 1.382, 34.658, 19.981, 94.89
255, 1.385, 34.659, 19.977, 94.88
256, 1.387, 34.66, 19.978, 94.87
257, 1.387, 34.66, 19.977, 94.87
258, 1.387, 34.66, 19.978, 94.87
259, 1.387, 34.661, 19.979, 94.88
260, 1.387, 34.661, 19.974, 94.85
261, 1.389, 34.662, 19.971, 94.86
262, 1.389, 34.662, 19.969, 94.88
263, 1.388, 34.663, 19.973, 94.86
264, 1.388, 34.663, 19.977, 94.89
265, 1.388, 34.663, 19.982, 94.88
266, 1.389, 34.664, 19.98, 94.84
267, 1.391, 34.665, 19.977, 94.59
268, 1.394, 34.666, 19.973, 93.8
269, 1.396, 34.667, 19.971, 93.8
270, 1.397, 34.667, 19.97, 94.28
271, 1.397, 34.668, 19.975, 93.64
272, 1.398, 34.668, 19.975, 93.87
273, 1.398, 34.668, 19.974, 94.16
274, 1.398, 34.669, 19.972, 94.03
275, 1.397, 34.669, 19.969, 94.43
276, 1.396, 34.67, 19.968, 94.23
277, 1.396, 34.67, 19.967, 94.01
278, 1.396, 34.671, 19.963, 94.25
279, 1.397, 34.671, 19.96, 94.25
280, 1.396, 34.671, 19.961, 94.71
281, 1.395, 34.672, 19.961, 94.89
282, 1.392, 34.672, 19.962, 94.87
283, 1.387, 34.672, 19.963, 94.88
284, 1.385, 34.673, 19.965, 94.88
285, 1.385, 34.673, 19.961, 94.85
286, 1.385, 34.673, 19.965, 94.89
287, 1.385, 34.673, 19.968, 94.89
288, 1.386, 34.673, 19.981, 94.9
289, 1.385, 34.674, 19.985, 94.89
290, 1.389, 34.675, 19.985, 94.87
291, 1.388, 34.675, 19.985, 94.91
292, 1.384, 34.675, 19.985, 94.86
293, 1.383, 34.676, 19.985, 94.89
294, 1.383, 34.676, 19.985, 94.87
295, 1.383, 34.676, 19.985, 94.9
296, 1.384, 34.677, 19.985, 94.89
297, 1.385, 34.678, 19.985, 94.9
298, 1.385, 34.678, 19.985, 94.83
299, 1.385, 34.678, 19.986, 94.9
300, 1.385, 34.678, 19.988, 94.92
301, 1.386, 34.678, 19.991, 94.92
302, 1.386, 34.678, 19.994, 94.89
303, 1.386, 34.678, 19.996, 94.66
304, 1.388, 34.678, 19.998, 94.81
305, 1.391, 34.679, 19.999, 94.91
306, 1.391, 34.679, 19.998, 94.88
307, 1.394, 34.68, 19.997, 94.9
308, 1.392, 34.681, 19.991, 94.91
309, 1.391, 34.681, 19.985, 94.91
310, 1.391, 34.68, 19.985, 94.87
311, 1.391, 34.68, 19.985, 94.85
312, 1.389, 34.68, 19.985, 94.91
313, 1.388, 34.681, 19.985, 94.91
314, 1.39, 34.681, 19.985, 94.91
315, 1.391, 34.681, 19.985, 94.9
316, 1.389, 34.681, 19.985, 94.91
317, 1.388, 34.682, 19.985, 94.9
318, 1.388, 34.682, 19.985, 94.86
319, 1.389, 34.682, 19.985, 94.9
320, 1.389, 34.683, 19.985, 94.9
321, 1.388, 34.683, 19.985, 94.9
322, 1.388, 34.683, 19.985, 94.9
323, 1.388, 34.683, 19.985, 94.9
324, 1.388, 34.684, 19.985, 94.9
325, 1.388, 34.684, 19.985, 94.91
326, 1.388, 34.684, 19.985, 94.91
327, 1.389, 34.684, 19.985, 94.91
328, 1.388, 34.684, 19.985, 94.9
329, 1.388, 34.684, 19.985, 94.91
330, 1.389, 34.685, 19.985, 94.9
331, 1.391, 34.685, 19.985, 94.9
332, 1.391, 34.685, 19.985, 94.93
333, 1.391, 34.686, 19.985, 94.91
334, 1.391, 34.686, 19.985, 94.9
335, 1.396, 34.688, 19.985, 94.91
336, 1.396, 34.688, 19.985, 94.9
337, 1.397, 34.688, 19.987, 94.9
338, 1.397, 34.688, 20, 94.88
339, 1.397, 34.688, 20.006, 94.89
340, 1.397, 34.688, 20.016, 94.87
341, 1.397, 34.688, 20.017, 94.87
342, 1.397, 34.688, 20.017, 94.87
343, 1.397, 34.689, 20.017, 94.89
344, 1.398, 34.689, 20.017, 94.88
345, 1.398, 34.689, 20.017, 94.88
346, 1.398, 34.689, 20.017, 94.88
347, 1.398, 34.689, 20.017, 94.87
348, 1.398, 34.689, 20.014, 94.88
349, 1.398, 34.689, 20.011, 94.88
350, 1.398, 34.689, 20.006, 94.88
351, 1.398, 34.689, 20.009, 94.84
352, 1.399, 34.689, 20.008, 94.89
353, 1.399, 34.69, 20.003, 94.89
354, 1.4, 34.69, 20.004, 94.86
355, 1.401, 34.69, 20.004, 94.89
356, 1.402, 34.691, 20.003, 94.88
357, 1.403, 34.691, 20.002, 94.87
358, 1.403, 34.691, 20.001, 94.87
359, 1.403, 34.691, 20.001, 94.87
360, 1.403, 34.691, 20.011, 94.87
361, 1.404, 34.692, 20.017, 94.86
362, 1.404, 34.692, 20.02, 94.85
363, 1.402, 34.693, 20.026, 94.86
364, 1.401, 34.693, 20.023, 94.86
365, 1.4, 34.693, 20.024, 94.86
366, 1.402, 34.694, 20.021, 94.86
367, 1.403, 34.694, 20.017, 94.87
368, 1.406, 34.694, 20.014, 94.88
369, 1.408, 34.695, 20.008, 94.87
370, 1.408, 34.695, 20.017, 94.85
371, 1.408, 34.695, 20.02, 94.85
372, 1.408, 34.695, 20.024, 94.88
373, 1.407, 34.695, 20.032, 94.86
374, 1.408, 34.695, 20.033, 94.87
375, 1.408, 34.696, 20.027, 94.85
376, 1.407, 34.696, 20.022, 94.85
377, 1.407, 34.696, 20.02, 94.86
378, 1.406, 34.696, 20.019, 94.86
379, 1.405, 34.696, 20.017, 94.84
380, 1.403, 34.696, 20.017, 94.85
381, 1.397, 34.696, 20.017, 94.86
382, 1.396, 34.696, 20.007, 94.86
383, 1.399, 34.696, 19.989, 94.88
384, 1.401, 34.697, 19.98, 94.88
385, 1.401, 34.697, 19.969, 94.88
386, 1.399, 34.697, 19.969, 94.81
387, 1.398, 34.697, 19.967, 94.88
388, 1.4, 34.698, 19.962, 94.89
389, 1.399, 34.698, 19.958, 94.88
390, 1.398, 34.698, 19.949, 94.89
391, 1.398, 34.698, 19.948, 94.89
392, 1.398, 34.698, 19.947, 94.89
393, 1.396, 34.698, 19.942, 94.89
394, 1.394, 34.698, 19.937, 94.89
395, 1.393, 34.698, 19.93, 94.89
396, 1.393, 34.698, 19.919, 94.91
397, 1.395, 34.698, 19.911, 94.91
398, 1.395, 34.699, 19.908, 94.91
399, 1.397, 34.698, 19.907, 94.91
400, 1.395, 34.698, 19.906, 94.9
401, 1.393, 34.698, 19.905, 94.89
402, 1.393, 34.699, 19.905, 94.87
403, 1.39, 34.698, 19.905, 94.81
404, 1.387, 34.698, 19.898, 94.87
405, 1.385, 34.698, 19.89, 94.87
406, 1.384, 34.699, 19.889, 94.9
407, 1.384, 34.699, 19.882, 94.92
408, 1.384, 34.699, 19.874, 94.91
