CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00130_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:02:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 130
CASTNO = 1
CTDID = 33RO20071215_CTD_130_1
DATE = 2008-02-01
TIMEZONE = UTC
CTD_START_TIME = 03:38:00
CTD_START_LATITUDE = -46.7493
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 11.4892, 34.0753, 273.5, 0.107
3.0, 11.493, 34.0751, 273.5, 0.1054
4.0, 11.4922, 34.0752, 273.6, 0.1054
5.0, 11.4931, 34.0751, 273.6, 0.1091
6.0, 11.4936, 34.0751, 273.7, 0.1054
7.0, 11.4908, 34.0751, 273.7, 0.1062
8.0, 11.4848, 34.0754, 273.9, 0.1054
9.0, 11.4822, 34.0754, 273.8, 0.1041
10.0, 11.4781, 34.0755, 273.7, 0.1054
11.0, 11.4774, 34.0756, 273.9, 0.1046
12.0, 11.4775, 34.0755, 273.9, 0.105
13.0, 11.475, 34.0757, 273.9, 0.1054
14.0, 11.4742, 34.0757, 273.8, 0.105
15.0, 11.4733, 34.0758, 273.8, 0.1037
16.0, 11.4725, 34.0757, 273.8, 0.1058
17.0, 11.4605, 34.0767, 273.9, 0.105
18.0, 11.4464, 34.0774, 273.9, 0.105
19.0, 11.4258, 34.0793, 273.9, 0.1054
20.0, 11.4173, 34.08, 274.2, 0.1058
21.0, 11.4045, 34.0813, 274.2, 0.1058
22.0, 11.3835, 34.083, 274.5, 0.1066
23.0, 11.3672, 34.0841, 274.4, 0.1062
24.0, 11.354, 34.0849, 274.8, 0.1058
25.0, 11.3492, 34.0852, 275, 0.1078
26.0, 11.3413, 34.0859, 275.1, 0.107
27.0, 11.3337, 34.0863, 275.1, 0.107
28.0, 11.3185, 34.0868, 275.1, 0.1066
29.0, 11.3018, 34.0881, 274.9, 0.1066
30.0, 11.2954, 34.0885, 275.1, 0.1078
31.0, 11.2838, 34.0893, 275, 0.1083
32.0, 11.2776, 34.0895, 274.9, 0.1087
33.0, 11.2599, 34.0905, 275.1, 0.1083
34.0, 11.2629, 34.0904, 275, 0.1095
35.0, 11.2563, 34.0911, 275, 0.1083
36.0, 11.2464, 34.0914, 275, 0.1087
37.0, 11.1979, 34.0942, 275.4, 0.1095
38.0, 11.12, 34.0989, 276, 0.1103
39.0, 11.0323, 34.1036, 276.2, 0.112
40.0, 10.9782, 34.1058, 276.6, 0.1124
41.0, 10.9551, 34.1061, 276.7, 0.1115
42.0, 10.9317, 34.1066, 276.8, 0.1111
43.0, 10.9091, 34.1074, 277, 0.1111
44.0, 10.8895, 34.1075, 277, 0.1124
45.0, 10.8774, 34.1079, 276.9, 0.1115
46.0, 10.87, 34.1081, 277.3, 0.1111
47.0, 10.8503, 34.1084, 277.2, 0.1107
48.0, 10.8385, 34.1087, 277.3, 0.1103
49.0, 10.8256, 34.1089, 277.4, 0.1103
50.0, 10.8156, 34.1091, 277.3, 0.1095
51.0, 10.7997, 34.1092, 277.3, 0.1091
52.0, 10.7822, 34.1092, 277.1, 0.1074
53.0, 10.7568, 34.1093, 277.3, 0.107
54.0, 10.743, 34.1101, 277.3, 0.107
