CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320010_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:07 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09SS20060328_CTD_10_1
DATE = 2006-04-07
TIMEZONE = UTC
CTD_START_TIME = 23:29:00
CTD_START_LATITUDE = -37.2995166666667
CTD_START_LONGITUDE = 126.995733333333
CTD_BOTTOM_TIME = 23:46:00
CTD_BOTTOM_LATITUDE = -37.2981666666667
CTD_BOTTOM_LONGITUDE = 126.994666666667
CTD_END_TIME = 00:26:00
CTD_END_LATITUDE = -37.2966666666667
CTD_END_LONGITUDE = 126.99165
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, 16.652, 35.073, 208.1, 84.0687, 94.9186, 0.130631
16, 16.658, 35.073, 212.3, 84.0277, 94.9456, 0.109635
18, 16.659, 35.073, 215.6, 84.0466, 94.9408, 0.0915165
20, 16.66, 35.073, 218.3, 84.0582, 94.9524, 0.0835983
22, 16.66, 35.073, 219.9, 84.0556, 94.9578, 0.0775629
24, 16.659, 35.073, 220.7, 84.0658, 94.9306, 0.0718546
26, 16.659, 35.073, 221.2, 84.0545, 94.9375, 0.0657558
28, 16.659, 35.073, 221.6, 84.0696, 94.9503, 0.0604103
30, 16.66, 35.073, 221.9, 84.0599, 94.9728, 0.0554698
32, 16.661, 35.073, 222, 84.0628, 94.9314, 0.0499012
34, 16.661, 35.073, 222.1, 84.0678, 94.9233, 0.0454826
36, 16.661, 35.073, 222.1, 84.0574, 94.964, 0.0395883
38, 16.661, 35.072, 222.1, 84.061, 94.9699, 0.0349856
40, 16.661, 35.072, 222.2, 84.0545, 94.9784, 0.0313176
42, 16.661, 35.072, 222.2, 84.0543, 94.9695, 0.0277288
44, 16.661, 35.072, 222.2, 84.0576, 94.9512, 0.0223591
46, 16.662, 35.072, 222.1, 84.0598, 94.9935, 0.0189439
48, 16.663, 35.072, 222.2, 84.0537, 94.9668, 0.017199
50, 16.661, 35.072, 222.2, 84.0546, 94.9555, 0.0153686
52, 16.654, 35.07, 222.2, 84.0633, 94.9988, 0.0140512
54, 16.651, 35.069, 222.2, 84.0533, 95.0451, 0.0122184
56, 15.999, 34.949, 226.7, 84.0519, 95.1737, 0.0102946
58, 15.437, 34.911, 230.6, 84.0347, 95.2738, 0.00965073
60, 15.354, 34.927, 231.1, 84.0049, 95.3774, 0.008552
62, 15.267, 34.93, 231.7, 84.0103, 95.3363, 0.008552
64, 15.086, 34.941, 233, 84.0261, 95.2983, 0.00772722
66, 14.983, 34.98, 233.6, 84.0171, 95.3481, 0.0067661
68, 14.673, 34.99, 235.8, 83.9937, 95.4571, 0.00611
70, 14.317, 34.998, 238.4, 83.9525, 95.535, 0.00577596
72, 14.295, 35.025, 238.5, 83.9294, 95.5811, 0.00503182
74, 13.879, 34.947, 241.7, 83.9175, 95.5914, 0.004889
76, 13.636, 34.923, 243.5, 83.9673, 95.5028, 0.004889
78, 13.546, 34.936, 244.2, 83.9807, 95.5566, 0.00454629
80, 13.414, 34.963, 245.1, 83.9711, 95.5973, 0.00392253
82, 13.099, 34.918, 247.6, 83.9298, 95.6239, 0.003668
84, 12.924, 34.914, 249, 83.9159, 95.6556, 0.003668
86, 12.959, 34.945, 248.7, 83.8737, 95.6694, 0.00359689
88, 12.918, 34.956, 249, 83.8073, 95.7873, 0.00323331
90, 12.891, 35.004, 249.2, 83.7805, 95.8028, 0.00264859
92, 12.845, 35.039, 249.5, 83.7739, 95.7685, 0.002447
94, 12.76, 35.039, 250.1, 83.741, 95.8185, 0.002447
96, 12.509, 35.022, 252, 83.6983, 95.8787, 0.002447
98, 12.432, 35.031, 252.5, 83.6758, 95.9009, 0.002447
100, 12.319, 35.017, 253.2, 83.6407, 95.9116, 0.002447
102, 12.172, 35.003, 254, 83.6253, 95.9309, 0.00240399
104, 12.056, 35, 254.3, 83.6085, 95.9561, 0.00232499
106, 12.052, 35.007, 252.8, 83.5869, 95.9515, 0.00192779
108, 11.971, 34.992, 250.9, 83.5914, 95.9617, 0.00157864
110, 11.929, 34.997, 247.4, 83.5732, 95.9771, 0.001226
112, 11.921, 35.001, 245.1, 83.5538, 96.0023, 0.001226
114, 11.864, 34.994, 245.3, 83.5549, 96.0033, 0.001226
116, 11.8, 34.984, 246.4, 83.5055, 96.0288, 0.001226
118, 11.763, 34.982, 247.3, 83.5126, 96.0492, 0.001226
120, 11.729, 34.977, 248.3, 83.4812, 96.0648, 0.001226
122, 11.721, 34.983, 249.1, 83.4901, 96.0675, 0.001226
124, 11.685, 34.979, 250.3, 83.4124, 96.1005, 0.001226
126, 11.658, 34.976, 250.1, 83.3922, 96.102, 0.001226
128, 11.609, 34.966, 250.1, 83.3738, 96.1089, 0.001226
130, 11.554, 34.955, 250.1, 83.3311, 96.1265, 0.001226
132, 11.484, 34.943, 250.1, 83.3404, 96.1367, 0.001226
134, 11.508, 34.957, 250, 83.3104, 96.1451, 0.001226
136, 11.427, 34.937, 250.5, 83.3024, 96.1409, 0.001226
138, 11.396, 34.938, 250.1, 83.3017, 96.1447, 0.00115795
140, 11.384, 34.936, 250.1, 83.3226, 96.1714, 0.00115648
