CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320010_cd.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:23:11 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09SS20060328_CTD_10_1
DATE = 2006-04-07
TIMEZONE = UTC
CTD_START_TIME = 23:29:00
CTD_START_LATITUDE = -37.2995166666667
CTD_START_LONGITUDE = 126.995733333333
CTD_BOTTOM_TIME = 23:46:00
CTD_BOTTOM_LATITUDE = -37.2981666666667
CTD_BOTTOM_LONGITUDE = 126.994666666667
CTD_END_TIME = 00:26:00
CTD_END_LATITUDE = -37.2966666666667
CTD_END_LONGITUDE = 126.99165
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999
14, 35.073, 208.1, 84.0687, 94.9186, 0.130631
16, 35.073, 212.3, 84.0277, 94.9456, 0.109635
18, 35.073, 215.6, 84.0466, 94.9408, 0.0915165
20, 35.073, 218.3, 84.0582, 94.9524, 0.0835983
22, 35.073, 219.9, 84.0556, 94.9578, 0.0775629
24, 35.073, 220.7, 84.0658, 94.9306, 0.0718546
26, 35.073, 221.2, 84.0545, 94.9375, 0.0657558
28, 35.073, 221.6, 84.0696, 94.9503, 0.0604103
30, 35.073, 221.9, 84.0599, 94.9728, 0.0554698
32, 35.073, 222, 84.0628, 94.9314, 0.0499012
34, 35.073, 222.1, 84.0678, 94.9233, 0.0454826
36, 35.073, 222.1, 84.0574, 94.964, 0.0395883
38, 35.072, 222.1, 84.061, 94.9699, 0.0349856
40, 35.072, 222.2, 84.0545, 94.9784, 0.0313176
42, 35.072, 222.2, 84.0543, 94.9695, 0.0277288
44, 35.072, 222.2, 84.0576, 94.9512, 0.0223591
46, 35.072, 222.1, 84.0598, 94.9935, 0.0189439
48, 35.072, 222.2, 84.0537, 94.9668, 0.017199
50, 35.072, 222.2, 84.0546, 94.9555, 0.0153686
52, 35.07, 222.2, 84.0633, 94.9988, 0.0140512
54, 35.069, 222.2, 84.0533, 95.0451, 0.0122184
56, 34.949, 226.7, 84.0519, 95.1737, 0.0102946
58, 34.911, 230.6, 84.0347, 95.2738, 0.00965073
60, 34.927, 231.1, 84.0049, 95.3774, 0.008552
62, 34.93, 231.7, 84.0103, 95.3363, 0.008552
64, 34.941, 233, 84.0261, 95.2983, 0.00772722
66, 34.98, 233.6, 84.0171, 95.3481, 0.0067661
68, 34.99, 235.8, 83.9937, 95.4571, 0.00611
70, 34.998, 238.4, 83.9525, 95.535, 0.00577596
72, 35.025, 238.5, 83.9294, 95.5811, 0.00503182
74, 34.947, 241.7, 83.9175, 95.5914, 0.004889
76, 34.923, 243.5, 83.9673, 95.5028, 0.004889
78, 34.936, 244.2, 83.9807, 95.5566, 0.00454629
80, 34.963, 245.1, 83.9711, 95.5973, 0.00392253
82, 34.918, 247.6, 83.9298, 95.6239, 0.003668
84, 34.914, 249, 83.9159, 95.6556, 0.003668
86, 34.945, 248.7, 83.8737, 95.6694, 0.00359689
88, 34.956, 249, 83.8073, 95.7873, 0.00323331
90, 35.004, 249.2, 83.7805, 95.8028, 0.00264859
92, 35.039, 249.5, 83.7739, 95.7685, 0.002447
94, 35.039, 250.1, 83.741, 95.8185, 0.002447
96, 35.022, 252, 83.6983, 95.8787, 0.002447
98, 35.031, 252.5, 83.6758, 95.9009, 0.002447
100, 35.017, 253.2, 83.6407, 95.9116, 0.002447
102, 35.003, 254, 83.6253, 95.9309, 0.00240399
104, 35, 254.3, 83.6085, 95.9561, 0.00232499
106, 35.007, 252.8, 83.5869, 95.9515, 0.00192779
108, 34.992, 250.9, 83.5914, 95.9617, 0.00157864
110, 34.997, 247.4, 83.5732, 95.9771, 0.001226
112, 35.001, 245.1, 83.5538, 96.0023, 0.001226
114, 34.994, 245.3, 83.5549, 96.0033, 0.001226
116, 34.984, 246.4, 83.5055, 96.0288, 0.001226
118, 34.982, 247.3, 83.5126, 96.0492, 0.001226
120, 34.977, 248.3, 83.4812, 96.0648, 0.001226
122, 34.983, 249.1, 83.4901, 96.0675, 0.001226
124, 34.979, 250.3, 83.4124, 96.1005, 0.001226
126, 34.976, 250.1, 83.3922, 96.102, 0.001226
128, 34.966, 250.1, 83.3738, 96.1089, 0.001226
130, 34.955, 250.1, 83.3311, 96.1265, 0.001226
132, 34.943, 250.1, 83.3404, 96.1367, 0.001226
134, 34.957, 250, 83.3104, 96.1451, 0.001226
136, 34.937, 250.5, 83.3024, 96.1409, 0.001226
138, 34.938, 250.1, 83.3017, 96.1447, 0.00115795
140, 34.936, 250.1, 83.3226, 96.1714, 0.00115648
142, 34.922, 250.2, 83.301, 96.172, 0.00105518
144, 34.925, 249.7, 83.2578, 96.1466, 0.000807967
146, 34.931, 249.1, 83.2608, 96.1722, 0.000965071
148, 34.945, 248.7, 83.2345, 96.1798, 0.000743338
150, 34.955, 247.1, 83.2398, 96.1596, 0.000598945
152, 34.951, 245.4, 83.2609, 96.1673, 0.000517492
154, 34.941, 245.3, 83.246, 96.1709, 0.000424208
156, 34.939, 246.1, 83.2243, 96.1665, 0.00021942
158, 34.929, 246.7, 83.294, 96.1704, 0.000302466
160, 34.908, 247.4, 83.2657, 96.1659, 0.000249136
162, 34.898, 247.4, 83.2366, 96.1516, 0.000149601
164, 34.888, 248.4, 83.224, 96.1523, 0.000140845
166, 34.873, 250.6, 83.2499, 96.1612, 4.70405e-05
168, 34.851, 252.2, 83.2753, 96.1314, 5e-06
170, 34.85, 251.7, 83.2268, 96.1667, 5e-06
172, 34.847, 253, 83.2391, 96.1655, 5e-06
174, 34.846, 253.2, 83.2011, 96.1697, 5e-06
176, 34.843, 253, 83.2624, 96.1521, 5e-06
178, 34.842, 253.2, 83.2304, 96.1541, 4.80225e-05
180, 34.828, 253.8, 83.2499, 96.1469, 5e-06
182, 34.818, 254.5, 83.2379, 96.1631, 5e-06
184, 34.813, 254.5, 83.2008, 96.1662, 5e-06
186, 34.808, 255, 83.2133, 96.1619, 5e-06
188, 34.806, 255.5, 83.2619, 96.1675, 5e-06
190, 34.806, 255.6, 83.2384, 96.1641, 5e-06
192, 34.804, 255.6, 83.2005, 96.1654, 5e-06
194, 34.798, 255.6, 83.2255, 96.1638, 5e-06
196, 34.805, 255.3, 83.1903, 96.1686, 5e-06
198, 34.811, 254.2, 83.2184, 96.1724, 5e-06
200, 34.814, 252.9, 83.1783, 96.1726, 5e-06
202, 34.819, 251.6, 83.207, 96.1787, 5e-06
204, 34.821, 251.1, 83.2201, 96.1479, 5e-06
206, 34.823, 250.4, 83.2404, 96.1658, 5e-06
208, 34.824, 249.9, 83.2814, 96.1756, 5e-06
210, 34.826, 249.5, 83.262, 96.1766, 5e-06
212, 34.819, 249.3, 83.2542, 96.1649, 5e-06
214, 34.815, 249, 83.1895, 96.1586, 5e-06
216, 34.82, 249.2, 83.2251, 96.1657, 5e-06
218, 34.82, 250, 83.2445, 96.1763, 5e-06
220, 34.82, 250.8, 83.2135, 96.175, 5e-06
222, 34.825, 250.5, 83.2369, 96.1813, 5e-06
224, 34.827, 250.1, 83.2208, 96.18, 5e-06
226, 34.828, 249.4, 83.227, 96.1758, 5e-06
228, 34.825, 248.8, 83.2793, 96.1763, 5e-06
230, 34.828, 248.1, 83.1891, 96.1834, 5e-06
232, 34.829, 247.9, 83.1917, 96.166, 5e-06
234, 34.827, 247.2, 83.1987, 96.1749, 5e-06
236, 34.827, 246.9, 83.1774, 96.183, 5e-06
238, 34.824, 247, 83.1954, 96.1809, 5e-06
240, 34.825, 247.9, 83.2225, 96.1566, 5e-06
242, 34.83, 248.2, 83.157, 96.1843, 5e-06
244, 34.829, 248.5, 83.2246, 96.1957, 5e-06
246, 34.828, 248.4, 83.2113, 96.1828, 5e-06
248, 34.826, 248.6, 83.1967, 96.1848, 5e-06
250, 34.825, 248.5, 83.2347, 96.1888, 5e-06
252, 34.824, 248.5, 83.2593, 96.193, 5e-06
254, 34.822, 248.6, 83.2762, 96.1925, 5e-06
256, 34.819, 248.6, 83.2559, 96.1922, 5e-06
258, 34.817, 248.7, 83.2396, 96.1975, 5e-06
260, 34.817, 248.8, 83.2419, 96.1966, 5e-06
262, 34.815, 248.4, 83.2168, 96.1946, 5e-06
264, 34.814, 247.6, 83.2364, 96.1993, 5e-06
266, 34.813, 247.2, 83.1919, 96.1984, 5e-06
268, 34.812, 247.2, 83.156, 96.2016, 5e-06
270, 34.809, 246.9, 83.1566, 96.1967, 5e-06
272, 34.808, 247, 83.2309, 96.1862, 5e-06
274, 34.805, 247.4, 83.2323, 96.204, 5e-06
