CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034108.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:18 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 108
CASTNO = 1
CTDID = 09AR20070116_CTD_108_1
DATE = 2007-02-19
TIMEZONE = UTC
CTD_START_TIME = 05:51:22
CTD_START_LATITUDE = -43.6873333333333
CTD_START_LONGITUDE = 148.581166666667
CTD_BOTTOM_TIME = 06:09:35
CTD_BOTTOM_LATITUDE = -43.6903333333333
CTD_BOTTOM_LONGITUDE = 148.580666666667
CTD_END_TIME = 06:47:03
CTD_END_LATITUDE = -43.698
CTD_END_LONGITUDE = 148.576666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 17.1109, 35.5231, 263.35, 0.288, 0.913, 2.872
6, 17.071, 35.5231, 263.28, 0.297, 0.913, 2.807
8, 17.0367, 35.5201, 263.26, 0.348, 0.913, 2.706
10, 17.0116, 35.5218, 263.55, 0.348, 0.914, 2.59
12, 16.9968, 35.5207, 263.67, 0.365, 0.913, 2.505
14, 16.9548, 35.522, 263.7, 0.425, 0.913, 2.485
16, 16.9236, 35.5217, 263.74, 0.476, 0.912, 2.417
18, 16.8883, 35.5242, 263.8, 0.502, 0.913, 2.346
20, 16.8594, 35.5256, 263.38, 0.536, 0.913, 2.292
22, 16.7737, 35.5242, 263.48, 0.553, 0.913, 2.254
24, 16.5227, 35.5298, 264.09, 0.613, 0.913, 2.21
26, 16.4646, 35.5336, 263.79, 0.801, 0.914, 2.16
28, 16.4493, 35.5344, 262.9, 0.938, 0.913, 2.12
30, 16.3909, 35.5307, 261.95, 0.946, 0.915, 2.082
32, 16.245, 35.537, 260.94, 1.04, 0.914, 2.033
34, 16.1225, 35.5348, 259.34, 1.288, 0.914, 1.978
36, 15.9952, 35.5345, 257.26, 1.434, 0.914, 1.924
38, 15.939, 35.5314, 253.92, 2.263, 0.914, 1.865
40, 15.8796, 35.5254, 251.79, 2.493, 0.914, 1.792
42, 15.8455, 35.5274, 249.68, 1.707, 0.925, 1.711
44, 15.7447, 35.5178, 247.52, 1.032, 0.933, 1.659
46, 15.6473, 35.5088, 247, 0.835, 0.937, 1.645
48, 15.5414, 35.4968, 247.47, 0.673, 0.942, 1.613
50, 15.37, 35.468, 248.65, 0.297, 0.947, 1.556
52, 15.3055, 35.4591, 249.78, 0.297, 0.952, 1.491
54, 15.2671, 35.4505, 251.18, 0.263, 0.957, 1.45
56, 15.2309, 35.4429, 251.79, 0.271, 0.957, 1.417
58, 15.2026, 35.4367, 251.2, 0.28, 0.959, 1.387
60, 15.1105, 35.4234, 250.5, 0.271, 0.959, 1.358
62, 15.0659, 35.4183, 250.33, 0.194, 0.959, 1.318
64, 15.0188, 35.4086, 248.71, 0.194, 0.961, 1.267
66, 15.0183, 35.422, 246.63, 0.134, 0.961, 1.207
68, 15.0509, 35.4337, 245.2, 0.049, 0.962, 1.154
