CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:56 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_30_1
#DATE: 2007-12-25
#TIMEZONE: UTC
#CTD_START_TIME: 10:04:00
#CTD_START_LATITUDE: 7.4167
#CTD_START_LONGITUDE: -109.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 30
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 26.993, 33.7869, 204.4, -999
3.0, 27, 33.7958, 204.4, -999
4.0, 26.9998, 33.7973, 204.5, -999
5.0, 27.0092, 33.808, 204.7, -999
6.0, 27.0124, 33.8116, 204.6, -999
7.0, 27.0146, 33.8139, 204.4, -999
8.0, 27.0162, 33.8156, 204.5, -999
9.0, 27.0183, 33.8176, 204.5, -999
10.0, 27.0196, 33.8193, 204.3, -999
11.0, 27.0212, 33.8218, 204.3, -999
12.0, 27.0231, 33.8252, 204.3, -999
13.0, 27.0238, 33.8274, 204.5, -999
14.0, 27.0239, 33.8281, 204.3, -999
15.0, 27.0243, 33.8293, 203.9, -999
16.0, 27.0249, 33.8306, 203.8, -999
17.0, 27.026, 33.831, 203.6, -999
18.0, 27.0262, 33.8308, 203.8, -999
19.0, 27.0257, 33.8296, 204, -999
20.0, 27.0248, 33.8282, 204.1, -999
21.0, 27.0256, 33.8291, 204.1, -999
22.0, 27.0265, 33.8303, 204.5, -999
23.0, 27.031, 33.8368, 204.3, -999
24.0, 27.0384, 33.8426, 204.6, -999
25.0, 27.0442, 33.8457, 204.7, -999
26.0, 27.0848, 33.8734, 204.6, -999
27.0, 27.1, 33.8908, 204.6, -999
28.0, 27.1026, 33.8989, 204.2, -999
29.0, 27.1032, 33.9008, 204.9, -999
30.0, 27.1017, 33.9348, 205.7, -999
31.0, 27.1002, 33.9664, 205.5, -999
32.0, 27.1003, 33.9689, 206.4, -999
33.0, 27.1008, 33.9781, 207.2, -999
34.0, 27.106, 33.9976, 207.5, -999
35.0, 27.1195, 34.1162, 208.3, -999
36.0, 27.0357, 34.2658, 210.7, -999
37.0, 26.8827, 34.3711, 211.5, -999
38.0, 26.3726, 34.4934, 212.7, -999
39.0, 26.1149, 34.5203, 210.3, -999
40.0, 25.6741, 34.5646, 208.1, -999
41.0, 25.0632, 34.6208, 206.2, -999
42.0, 24.8351, 34.6463, 202.2, -999
43.0, 24.5759, 34.6841, 198.1, -999
44.0, 24.3826, 34.6938, 193.5, -999
45.0, 24.1894, 34.7034, 187.3, -999
46.0, 23.9961, 34.713, 180.7, -999
47.0, 23.8685, 34.7078, 175.7, -999
48.0, 23.726, 34.7074, 168, -999
49.0, 23.2939, 34.6969, 163.9, -999
50.0, 23.151, 34.6887, 160.6, -999
51.0, 23.0585, 34.6898, 157.1, -999
52.0, 22.6998, 34.675, 155.5, -999
53.0, 22.5104, 34.6669, 152.3, -999
54.0, 22.1792, 34.6557, 149.2, -999
55.0, 21.9629, 34.6409, 145.4, -999
56.0, 21.7557, 34.6338, 141.5, -999
57.0, 21.4763, 34.6259, 139.2, -999
58.0, 21.2997, 34.6198, 136.1, -999
59.0, 21.168, 34.6176, 132.2, -999
60.0, 21.0706, 34.6176, 130.1, -999
61.0, 20.9636, 34.6175, 128.1, -999
62.0, 20.6708, 34.6107, 125.9, -999
63.0, 20.4469, 34.6083, 119.2, -999
64.0, 20.343, 34.6014, 111.8, -999
65.0, 20.1395, 34.5973, 103.5, -999
66.0, 20.0934, 34.5939, 93.5, -999
67.0, 19.4347, 34.6339, 72.6, -999
68.0, 18.6743, 34.625, 49.8, -999
69.0, 17.1515, 34.6855, 39.3, -999
70.0, 16.6392, 34.7001, 42.7, -999
71.0, 16.5555, 34.7015, 45.6, -999
72.0, 16.5282, 34.7046, 45.8, -999
73.0, 16.5008, 34.7078, 44.2, -999
74.0, 16.4735, 34.711, 42.1, -999
75.0, 16.4462, 34.7142, 41.4, -999
76.0, 16.4189, 34.7173, 40.2, -999
77.0, 16.3394, 34.7185, 38.4, -999
78.0, 16.26, 34.7197, 37.7, -999
79.0, 16.1805, 34.7208, 32.6, -999
80.0, 15.9289, 34.7268, 30.3, -999
81.0, 15.7829, 34.7274, 28.2, -999
82.0, 15.4219, 34.7269, 26.9, -999
83.0, 15.2523, 34.7296, 25.5, -999
84.0, 15.0828, 34.7323, 21.4, -999
85.0, 14.9132, 34.7347, 19.2, -999
86.0, 14.6958, 34.738, 18.6, -999
87.0, 14.5342, 34.7404, 18.1, -999
88.0, 14.4541, 34.7461, 17.6, -999
89.0, 14.3908, 34.7507, 17.2, -999
90.0, 14.3276, 34.7552, 15.9, -999
91.0, 14.2643, 34.7598, 13.8, -999
92.0, 14.1277, 34.7662, 13.6, -999
93.0, 13.9911, 34.7724, 13.4, -999
94.0, 13.8546, 34.7786, 12.2, -999
95.0, 13.8047, 34.7798, 11.9, -999
96.0, 13.8039, 34.7789, 11.9, -999
97.0, 13.7632, 34.7841, 11.7, -999
98.0, 13.6004, 34.7841, 11.3, -999
99.0, 13.4461, 34.7853, 10.9, -999
100.0, 13.3956, 34.7853, 11.2, -999
101.0, 13.3512, 34.7853, 11.5, -999
102.0, 13.254, 34.7851, 11.8, -999
103.0, 13.1825, 34.7842, 12.4, -999
104.0, 13.0941, 34.7879, 13.7, -999
105.0, 13.0382, 34.7872, 14.9, -999
106.0, 12.9824, 34.7864, 16.7, -999
107.0, 12.9265, 34.7856, 18.8, -999
108.0, 12.8707, 34.7847, 20.6, -999
109.0, 12.8148, 34.7839, 22.1, -999
110.0, 12.7711, 34.7845, 21.7, -999
111.0, 12.7274, 34.785, 21.6, -999
112.0, 12.6838, 34.7856, 22.3, -999
113.0, 12.6612, 34.7822, 23.8, -999
114.0, 12.6561, 34.7801, 26.7, -999
115.0, 12.6491, 34.7773, 31.6, -999
116.0, 12.5789, 34.7687, 36.6, -999
117.0, 12.5087, 34.7601, 41.9, -999
118.0, 12.4385, 34.7515, 49.3, -999
119.0, 12.3257, 34.7391, 53.9, -999
120.0, 12.1752, 34.7243, 58.6, -999
121.0, 12.1794, 34.7245, 57.1, -999
122.0, 12.1665, 34.7254, 56.8, -999
123.0, 12.1547, 34.726, 56.9, -999
124.0, 12.1409, 34.7267, 56.5, -999
125.0, 12.1272, 34.7273, 53.8, -999
126.0, 12.1134, 34.7281, 51.3, -999
127.0, 12.1153, 34.7282, 49.3, -999
128.0, 12.0642, 34.7278, 47.8, -999
129.0, 12.0488, 34.7282, 47.6, -999
130.0, 12.0394, 34.7277, 47.2, -999
131.0, 12.0175, 34.7287, 46.9, -999
132.0, 12.0208, 34.7331, 46.4, -999
133.0, 12.0217, 34.7408, 46, -999
134.0, 12.0211, 34.7457, 45.4, -999
135.0, 11.9833, 34.7397, 44.1, -999
136.0, 11.9514, 34.7337, 42.2, -999
137.0, 11.9259, 34.7319, 41.7, -999
138.0, 11.9295, 34.7334, 41.2, -999
139.0, 11.8409, 34.7407, 40.3, -999
140.0, 11.815, 34.7432, 39.2, -999
141.0, 11.8034, 34.7454, 38.4, -999
142.0, 11.7804, 34.7444, 37.9, -999
143.0, 11.7453, 34.7444, 37.7, -999
144.0, 11.7025, 34.7425, 37.7, -999
145.0, 11.6691, 34.7399, 37.9, -999
146.0, 11.6641, 34.7384, 38.2, -999
