CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00030_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RO20071215_CTD_30_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:04:00
CTD_START_LATITUDE = 7.4167
CTD_START_LONGITUDE = -109.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 26.993, 33.7869, 204.4
3.0, 27, 33.7958, 204.4
4.0, 26.9998, 33.7973, 204.5
5.0, 27.0092, 33.808, 204.7
6.0, 27.0124, 33.8116, 204.6
7.0, 27.0146, 33.8139, 204.4
8.0, 27.0162, 33.8156, 204.5
9.0, 27.0183, 33.8176, 204.5
10.0, 27.0196, 33.8193, 204.3
11.0, 27.0212, 33.8218, 204.3
12.0, 27.0231, 33.8252, 204.3
13.0, 27.0238, 33.8274, 204.5
14.0, 27.0239, 33.8281, 204.3
15.0, 27.0243, 33.8293, 203.9
16.0, 27.0249, 33.8306, 203.8
17.0, 27.026, 33.831, 203.6
18.0, 27.0262, 33.8308, 203.8
19.0, 27.0257, 33.8296, 204
20.0, 27.0248, 33.8282, 204.1
21.0, 27.0256, 33.8291, 204.1
22.0, 27.0265, 33.8303, 204.5
23.0, 27.031, 33.8368, 204.3
24.0, 27.0384, 33.8426, 204.6
25.0, 27.0442, 33.8457, 204.7
26.0, 27.0848, 33.8734, 204.6
27.0, 27.1, 33.8908, 204.6
28.0, 27.1026, 33.8989, 204.2
29.0, 27.1032, 33.9008, 204.9
30.0, 27.1017, 33.9348, 205.7
31.0, 27.1002, 33.9664, 205.5
32.0, 27.1003, 33.9689, 206.4
33.0, 27.1008, 33.9781, 207.2
34.0, 27.106, 33.9976, 207.5
35.0, 27.1195, 34.1162, 208.3
36.0, 27.0357, 34.2658, 210.7
37.0, 26.8827, 34.3711, 211.5
38.0, 26.3726, 34.4934, 212.7
39.0, 26.1149, 34.5203, 210.3
40.0, 25.6741, 34.5646, 208.1
41.0, 25.0632, 34.6208, 206.2
42.0, 24.8351, 34.6463, 202.2
43.0, 24.5759, 34.6841, 198.1
44.0, 24.3826, 34.6938, 193.5
45.0, 24.1894, 34.7034, 187.3
46.0, 23.9961, 34.713, 180.7
47.0, 23.8685, 34.7078, 175.7
48.0, 23.726, 34.7074, 168
49.0, 23.2939, 34.6969, 163.9
50.0, 23.151, 34.6887, 160.6
51.0, 23.0585, 34.6898, 157.1
52.0, 22.6998, 34.675, 155.5
53.0, 22.5104, 34.6669, 152.3
54.0, 22.1792, 34.6557, 149.2
55.0, 21.9629, 34.6409, 145.4
56.0, 21.7557, 34.6338, 141.5
57.0, 21.4763, 34.6259, 139.2
58.0, 21.2997, 34.6198, 136.1
59.0, 21.168, 34.6176, 132.2
60.0, 21.0706, 34.6176, 130.1
61.0, 20.9636, 34.6175, 128.1
62.0, 20.6708, 34.6107, 125.9
63.0, 20.4469, 34.6083, 119.2
64.0, 20.343, 34.6014, 111.8
65.0, 20.1395, 34.5973, 103.5
66.0, 20.0934, 34.5939, 93.5
67.0, 19.4347, 34.6339, 72.6
68.0, 18.6743, 34.625, 49.8
69.0, 17.1515, 34.6855, 39.3
70.0, 16.6392, 34.7001, 42.7
71.0, 16.5555, 34.7015, 45.6
72.0, 16.5282, 34.7046, 45.8
73.0, 16.5008, 34.7078, 44.2
74.0, 16.4735, 34.711, 42.1
75.0, 16.4462, 34.7142, 41.4
76.0, 16.4189, 34.7173, 40.2
77.0, 16.3394, 34.7185, 38.4
78.0, 16.26, 34.7197, 37.7
79.0, 16.1805, 34.7208, 32.6
80.0, 15.9289, 34.7268, 30.3
81.0, 15.7829, 34.7274, 28.2
82.0, 15.4219, 34.7269, 26.9
83.0, 15.2523, 34.7296, 25.5
84.0, 15.0828, 34.7323, 21.4
85.0, 14.9132, 34.7347, 19.2
86.0, 14.6958, 34.738, 18.6
87.0, 14.5342, 34.7404, 18.1
