CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_247_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:07 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_247_1
#DATE: 2017-01-17
#TIMEZONE: UTC
#CTD_START_TIME: 17:38:00
#CTD_START_LATITUDE: -66.98
#CTD_START_LONGITUDE: -71.841
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 247
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 2.799, 33.673, -999, 85.75
2, 2.805, 33.673, -999, 85.77
3, 2.8, 33.673, -999, 85.86
4, 2.8, 33.673, -999, 85.99
5, 2.792, 33.673, -999, 85.96
6, 2.793, 33.673, -999, 85.94
7, 2.794, 33.673, -999, 85.94
8, 2.795, 33.673, -999, 85.96
9, 2.795, 33.673, -999, 85.98
10, 2.79, 33.673, -999, 85.96
11, 2.791, 33.673, -999, 85.9
12, 2.79, 33.673, -999, 85.93
13, 2.793, 33.673, -999, 85.91
14, 2.793, 33.674, -999, 85.95
15, 2.78, 33.672, -999, 85.96
16, 2.754, 33.673, -999, 86.03
17, 2.587, 33.666, -999, 86.2
18, 2.1, 33.681, -999, 86
19, 1.988, 33.686, -999, 85.09
20, 1.88, 33.682, -999, 83.62
21, 1.781, 33.68, -999, 83.14
22, 1.754, 33.681, -999, 83
23, 1.722, 33.682, -999, 82.74
24, 1.67, 33.684, -999, 82.55
25, 1.607, 33.678, -999, 82.31
26, 1.52, 33.677, -999, 82.39
27, 1.367, 33.678, -999, 82.51
28, 1.219, 33.685, -999, 82.66
29, 0.659, 33.706, -999, 83.8
30, 0.103, 33.748, -999, 84.94
31, -0.167, 33.766, -999, 88.5
32, -0.256, 33.77, -999, 91.05
33, -0.323, 33.776, -999, 92.16
34, -0.308, 33.795, -999, 93.94
35, -0.351, 33.802, -999, 95.4
36, -0.458, 33.81, -999, 95.56
37, -0.575, 33.816, -999, 96.13
38, -0.634, 33.827, -999, 96.33
39, -0.687, 33.832, -999, 96.74
40, -0.856, 33.826, -999, 97.01
41, -1.005, 33.83, -999, 97.09
42, -1.117, 33.833, -999, 97.22
43, -1.145, 33.846, -999, 97.47
44, -1.141, 33.86, -999, 97.63
45, -1.144, 33.864, -999, 97.78
46, -1.169, 33.868, -999, 97.85
47, -1.253, 33.881, -999, 97.96
48, -1.268, 33.887, -999, 98.03
49, -1.245, 33.895, -999, 98.1
50, -1.095, 33.919, -999, 98.13
51, -1.098, 33.928, -999, 98.14
52, -1.121, 33.939, -999, 98.13
53, -1.13, 33.954, -999, 98.14
54, -1.118, 33.968, -999, 98.14
55, -1.095, 33.982, -999, 98.1
56, -1.091, 33.99, -999, 98.12
57, -1.089, 33.999, -999, 98.16
58, -1.083, 34.005, -999, 98.17
59, -1.072, 34.013, -999, 98.25
60, -1.07, 34.023, -999, 98.25
61, -1.08, 34.03, -999, 98.27
62, -1.093, 34.034, -999, 98.28
63, -1.095, 34.037, -999, 98.3
64, -1.064, 34.046, -999, 98.31
65, -1.044, 34.055, -999, 98.28
66, -1.048, 34.058, -999, 98.33
67, -1.044, 34.06, -999, 98.33
68, -1.029, 34.063, -999, 98.36
69, -1.006, 34.075, -999, 98.36
70, -0.977, 34.081, -999, 98.38
71, -0.961, 34.084, -999, 98.38
72, -0.943, 34.087, -999, 98.38
73, -0.919, 34.094, -999, 98.38
74, -1.014, 34.103, -999, 98.39
75, -1.014, 34.105, -999, 98.41
76, -1.061, 34.105, -999, 98.43
77, -1.089, 34.106, -999, 98.44
78, -1.11, 34.108, -999, 98.45
79, -1.114, 34.113, -999, 98.46
80, -1.111, 34.116, -999, 98.48
81, -1.101, 34.122, -999, 98.48
82, -1.09, 34.127, -999, 98.49
83, -1.039, 34.138, -999, 98.48
84, -1.007, 34.147, -999, 98.51
85, -0.963, 34.157, -999, 98.51
86, -0.946, 34.163, -999, 98.52
87, -0.931, 34.167, -999, 98.54
88, -0.932, 34.168, -999, 98.52
89, -0.941, 34.171, -999, 98.55
90, -0.922, 34.177, -999, 98.54
91, -0.866, 34.187, -999, 98.56
92, -0.819, 34.2, -999, 98.57
93, -0.748, 34.215, -999, 98.57
94, -0.709, 34.223, -999, 98.59
95, -0.671, 34.231, -999, 98.61
96, -0.613, 34.243, -999, 98.6
97, -0.593, 34.248, -999, 98.58
98, -0.565, 34.253, -999, 98.61
99, -0.544, 34.258, -999, 98.62
100, -0.468, 34.275, -999, 98.62
101, -0.373, 34.293, -999, 98.63
102, -0.335, 34.301, -999, 98.62
103, -0.257, 34.316, -999, 98.62
104, -0.179, 34.33, -999, 98.64
105, -0.143, 34.336, -999, 98.65
106, -0.118, 34.34, -999, 98.66
107, -0.094, 34.344, -999, 98.66
108, -0.075, 34.347, -999, 98.65
109, -0.034, 34.353, -999, 98.65
110, 0.005, 34.362, -999, 98.66
111, 0.036, 34.369, -999, 98.66
112, 0.059, 34.374, -999, 98.68
113, 0.069, 34.376, -999, 98.68
114, 0.087, 34.381, -999, 98.68
115, 0.107, 34.382, -999, 98.68
116, 0.123, 34.386, -999, 98.69
117, 0.131, 34.389, -999, 98.67
118, 0.135, 34.389, -999, 98.69
119, 0.169, 34.397, -999, 98.7
120, 0.205, 34.403, -999, 98.7
121, 0.222, 34.407, -999, 98.71
122, 0.232, 34.408, -999, 98.7
123, 0.259, 34.414, -999, 98.71
124, 0.275, 34.419, -999, 98.69
125, 0.313, 34.429, -999, 98.72
126, 0.356, 34.436, -999, 98.72
127, 0.367, 34.437, -999, 98.72
128, 0.375, 34.439, -999, 98.73
129, 0.39, 34.442, -999, 98.72
130, 0.402, 34.445, -999, 98.72
131, 0.42, 34.449, -999, 98.7
132, 0.444, 34.453, -999, 98.72
133, 0.454, 34.455, -999, 98.71
134, 0.462, 34.456, -999, 98.5
135, 0.473, 34.459, -999, 98.72
136, 0.482, 34.461, -999, 98.71
137, 0.491, 34.463, -999, 98.72
138, 0.513, 34.468, -999, 98.65
139, 0.537, 34.472, -999, 98.72
140, 0.559, 34.475, -999, 98.71
141, 0.584, 34.479, -999, 98.56
142, 0.596, 34.481, -999, 98.17
143, 0.616, 34.487, -999, 98.72
144, 0.635, 34.49, -999, 98.67
145, 0.642, 34.493, -999, 98.73
146, 0.668, 34.497, -999, 98.73
147, 0.68, 34.501, -999, 98.73
148, 0.691, 34.503, -999, 98.72
149, 0.707, 34.506, -999, 98.72
150, 0.727, 34.51, -999, 98.72
151, 0.747, 34.513, -999, 98.71
152, 0.757, 34.515, -999, 98.72
153, 0.771, 34.519, -999, 98.72
154, 0.782, 34.521, -999, 98.72
155, 0.791, 34.523, -999, 98.72
156, 0.796, 34.524, -999, 98.72
157, 0.804, 34.525, -999, 98.73
158, 0.828, 34.531, -999, 98.7
159, 0.847, 34.535, -999, 98.71
160, 0.851, 34.535, -999, 98.71
161, 0.853, 34.536, -999, 98.72
162, 0.876, 34.542, -999, 98.72
163, 0.883, 34.543, -999, 98.72
164, 0.887, 34.544, -999, 98.72
165, 0.912, 34.551, -999, 98.72
166, 0.924, 34.553, -999, 98.73
167, 0.933, 34.554, -999, 98.73
168, 0.946, 34.558, -999, 98.72
169, 0.957, 34.56, -999, 98.72
170, 0.962, 34.562, -999, 98.73
171, 0.968, 34.563, -999, 98.7
172, 0.978, 34.565, -999, 98.73
173, 0.99, 34.567, -999, 98.73
174, 0.994, 34.568, -999, 98.72
175, 1, 34.57, -999, 98.72
176, 1.011, 34.572, -999, 98.71
177, 1.026, 34.575, -999, 98.73
178, 1.04, 34.578, -999, 98.7
179, 1.05, 34.58, -999, 98.7
180, 1.055, 34.581, -999, 98.71
181, 1.059, 34.583, -999, 98.72
182, 1.077, 34.587, -999, 98.73
183, 1.088, 34.589, -999, 98.72
184, 1.094, 34.591, -999, 98.73
185, 1.117, 34.597, -999, 98.74
186, 1.136, 34.6, -999, 98.73
187, 1.149, 34.603, -999, 98.68
188, 1.162, 34.606, -999, 98.73
189, 1.174, 34.609, -999, 98.72
190, 1.182, 34.61, -999, 98.74
191, 1.195, 34.614, -999, 98.73
192, 1.204, 34.615, -999, 98.74
193, 1.219, 34.619, -999, 98.75
194, 1.243, 34.623, -999, 98.74
195, 1.256, 34.627, -999, 98.75
196, 1.265, 34.628, -999, 98.74
197, 1.268, 34.629, -999, 98.75
198, 1.275, 34.631, -999, 98.75
199, 1.282, 34.632, -999, 98.75
200, 1.289, 34.634, -999, 98.76
201, 1.293, 34.635, -999, 98.76
202, 1.295, 34.636, -999, 98.74
203, 1.296, 34.636, -999, 98.76
204, 1.299, 34.637, -999, 98.76
205, 1.304, 34.638, -999, 98.75
206, 1.307, 34.639, -999, 98.76
207, 1.316, 34.642, -999, 98.77
208, 1.322, 34.643, -999, 98.75
209, 1.328, 34.645, -999, 98.75
210, 1.336, 34.646, -999, 98.74
211, 1.337, 34.647, -999, 98.77
212, 1.338, 34.647, -999, 98.78
213, 1.341, 34.648, -999, 98.75
214, 1.343, 34.648, -999, 98.78
215, 1.344, 34.648, -999, 98.77
216, 1.347, 34.649, -999, 98.76
217, 1.35, 34.649, -999, 98.76
218, 1.35, 34.649, -999, 98.75
219, 1.348, 34.649, -999, 98.76
220, 1.349, 34.65, -999, 98.74
221, 1.347, 34.651, -999, 98.77
222, 1.347, 34.651, -999, 98.77
223, 1.353, 34.653, -999, 98.76
224, 1.354, 34.653, -999, 98.76
225, 1.357, 34.654, -999, 98.75
226, 1.361, 34.656, -999, 98.75
227, 1.375, 34.659, -999, 98.76
228, 1.385, 34.661, -999, 98.76
229, 1.39, 34.662, -999, 98.75
230, 1.394, 34.663, -999, 98.77
231, 1.399, 34.665, -999, 98.76
232, 1.404, 34.667, -999, 98.75
233, 1.409, 34.668, -999, 98.76
234, 1.411, 34.669, -999, 98.77
235, 1.411, 34.669, -999, 98.76
236, 1.412, 34.669, -999, 98.75
237, 1.413, 34.669, -999, 98.75
238, 1.418, 34.672, -999, 98.78
239, 1.424, 34.673, -999, 98.78
240, 1.425, 34.673, -999, 98.77
241, 1.427, 34.674, -999, 98.77
242, 1.428, 34.674, -999, 98.76
243, 1.429, 34.674, -999, 98.73
244, 1.43, 34.675, -999, 98.75
245, 1.432, 34.675, -999, 98.78
246, 1.432, 34.675, -999, 98.77
247, 1.433, 34.676, -999, 98.77
248, 1.434, 34.676, -999, 98.78
249, 1.436, 34.677, -999, 98.77
250, 1.434, 34.677, -999, 98.76
251, 1.432, 34.677, -999, 98.78
252, 1.431, 34.677, -999, 98.78
253, 1.432, 34.678, -999, 98.78
254, 1.432, 34.678, -999, 98.78
255, 1.432, 34.678, -999, 98.77
256, 1.434, 34.679, -999, 98.78
257, 1.435, 34.68, -999, 98.78
258, 1.434, 34.68, -999, 98.78
259, 1.431, 34.68, -999, 98.76
260, 1.428, 34.68, -999, 98.76
261, 1.427, 34.681, -999, 98.77
262, 1.43, 34.682, -999, 98.77
263, 1.431, 34.682, -999, 98.76
264, 1.432, 34.683, -999, 98.75
265, 1.433, 34.683, -999, 98.77
266, 1.433, 34.683, -999, 98.74
267, 1.433, 34.684, -999, 98.77
268, 1.433, 34.684, -999, 98.76
269, 1.433, 34.684, -999, 98.67
270, 1.433, 34.684, -999, 98.72
271, 1.433, 34.685, -999, 98.77
272, 1.433, 34.685, -999, 98.77
273, 1.433, 34.685, -999, 98.75
274, 1.434, 34.685, -999, 98.77
275, 1.434, 34.685, -999, 98.77
276, 1.433, 34.686, -999, 98.78
277, 1.433, 34.686, -999, 98.77
278, 1.433, 34.686, -999, 98.73
279, 1.433, 34.686, -999, 98.72
280, 1.433, 34.687, -999, 98.78
281, 1.432, 34.687, -999, 98.78
282, 1.432, 34.688, -999, 98.78
283, 1.433, 34.689, -999, 98.78
284, 1.435, 34.69, -999, 98.78
285, 1.434, 34.69, -999, 98.78
286, 1.432, 34.691, -999, 98.77
287, 1.433, 34.691, -999, 98.77
288, 1.43, 34.691, -999, 98.74
289, 1.425, 34.691, -999, 98.78
290, 1.422, 34.691, -999, 98.78
291, 1.421, 34.691, -999, 98.78
292, 1.42, 34.691, -999, 98.78
293, 1.419, 34.691, -999, 98.78
294, 1.418, 34.691, -999, 98.78
295, 1.416, 34.691, -999, 98.76
296, 1.415, 34.691, -999, 98.75
297, 1.415, 34.691, -999, 98.77
298, 1.412, 34.691, -999, 98.77
299, 1.41, 34.691, -999, 98.74
300, 1.408, 34.69, -999, 98.78
301, 1.404, 34.691, -999, 98.78
302, 1.405, 34.691, -999, 98.77
303, 1.406, 34.691, -999, 98.77
304, 1.411, 34.692, -999, 98.76
305, 1.434, 34.696, -999, 98.71
