CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034093.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:43 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 93
CASTNO = 1
CTDID = 09AR20070116_CTD_93_1
DATE = 2007-02-14
TIMEZONE = UTC
CTD_START_TIME = 03:50:53
CTD_START_LATITUDE = -44.9345
CTD_START_LONGITUDE = 152.493166666667
CTD_BOTTOM_TIME = 04:07:03
CTD_BOTTOM_LATITUDE = -44.9345
CTD_BOTTOM_LONGITUDE = 152.4965
CTD_END_TIME = 04:48:53
CTD_END_LATITUDE = -44.9311666666667
CTD_END_LONGITUDE = 152.506
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 14.9291, 35.1745, 281.41, 0.878, 0.861, 3.897
8, 14.9094, 35.1748, 281.58, 1.528, 0.86, 3.687
10, 14.959, 35.1794, 281.42, 1.921, 0.861, 3.568
12, 14.9494, 35.177, 281.76, 1.938, 0.86, 3.426
14, 14.8675, 35.1788, 282.13, 2.545, 0.86, 3.244
16, 14.8045, 35.1735, 281.62, 3.237, 0.859, 2.842
18, 14.6819, 35.1557, 280.66, 3.921, 0.863, 2.59
20, 14.5768, 35.1427, 279.75, 3.767, 0.873, 2.796
22, 14.4955, 35.1321, 279.77, 3.681, 0.877, 2.815
24, 14.3218, 35.118, 279.9, 3.536, 0.879, 2.716
26, 14.2417, 35.1276, 279.02, 4.143, 0.885, 2.639
28, 14.1864, 35.1238, 277.1, 4.775, 0.889, 2.535
30, 14.1492, 35.1192, 274.62, 4.793, 0.892, 2.404
32, 13.9219, 35.0877, 273.49, 3.083, 0.894, 2.295
34, 13.7798, 35.0668, 272.59, 1.75, 0.9, 2.19
36, 13.7115, 35.059, 272.05, 1.074, 0.913, 2.124
38, 13.6948, 35.0695, 271.16, 0.998, 0.92, 2.088
40, 13.6642, 35.0699, 270.15, 0.946, 0.935, 1.985
42, 13.6095, 35.0627, 269.37, 0.929, 0.944, 1.883
44, 13.5937, 35.0683, 268.54, 0.844, 0.947, 1.863
46, 13.5983, 35.08, 268.04, 0.775, 0.949, 1.803
48, 13.619, 35.0937, 267.3, 0.758, 0.95, 1.728
50, 13.6029, 35.0942, 266.65, 0.716, 0.951, 1.667
52, 13.5956, 35.0962, 266.22, 0.656, 0.952, 1.601
54, 13.5983, 35.0987, 265.81, 0.613, 0.953, 1.543
56, 13.5957, 35.1008, 265.6, 0.596, 0.955, 1.506
58, 13.6164, 35.1094, 264.93, 0.587, 0.955, 1.453
60, 13.6125, 35.1084, 263.97, 0.545, 0.956, 1.379
62, 13.5669, 35.1016, 263.16, 0.51, 0.956, 1.307
64, 13.5372, 35.0981, 262.38, 0.433, 0.957, 1.259
66, 13.5156, 35.0965, 261.75, 0.391, 0.958, 1.228
68, 13.4979, 35.0974, 261.01, 0.382, 0.96, 1.177
70, 13.5377, 35.1234, 259.97, 0.348, 0.962, 1.125
72, 13.5474, 35.1322, 258.66, 0.322, 0.962, 1.076
74, 13.5615, 35.1459, 257.3, 0.305, 0.964, 1.02
76, 13.5425, 35.1571, 256.46, 0.263, 0.964, 0.946
78, 13.5234, 35.1691, 255.78, 0.22, 0.965, 0.882
80, 13.5046, 35.1733, 255.04, 0.228, 0.966, 0.897
