CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043005.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:35 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09AR20031208_CTD_5_1
DATE = 2003-12-18
TIMEZONE = UTC
CTD_START_TIME = 04:50:10
CTD_START_LATITUDE = -50.9023333333333
CTD_START_LONGITUDE = 76.1183333333333
CTD_BOTTOM_TIME = 05:30:54
CTD_BOTTOM_LATITUDE = -50.9023333333333
CTD_BOTTOM_LONGITUDE = 76.1256666666667
CTD_END_TIME = 06:31:16
CTD_END_LATITUDE = -50.9035
CTD_END_LONGITUDE = 76.1323333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, 2.9607, 33.9215, 0.978
6, 2.9586, 33.9213, 1.06
8, 2.9538, 33.9216, 1.189
10, 2.9541, 33.9216, 1.537
12, 2.9437, 33.9214, 2.368
14, 2.9438, 33.9215, 3.673
16, 2.9475, 33.9215, 4.511
18, 2.9398, 33.9216, 5.152
20, 2.9375, 33.9212, 5.568
22, 2.9394, 33.9216, 5.762
24, 2.9498, 33.9213, 5.722
26, 2.942, 33.9214, 5.888
28, 2.9355, 33.9215, 5.857
30, 2.9259, 33.9217, 6.414
32, 2.9229, 33.9215, 6.511
34, 2.9176, 33.9216, 6.595
36, 2.9181, 33.9212, 6.755
38, 2.9113, 33.9216, 6.858
40, 2.9027, 33.9218, 6.986
42, 2.9031, 33.9215, 6.864
44, 2.8884, 33.922, 7.153
46, 2.866, 33.9222, 6.72
48, 2.86, 33.922, 6.691
50, 2.834, 33.9226, 6.296
52, 2.8142, 33.9228, 6.348
54, 2.8001, 33.9225, 6.171
56, 2.759, 33.9232, 5.938
58, 2.7091, 33.9252, 5.613
60, 2.6896, 33.9252, 5.277
62, 2.683, 33.9257, 5.773
64, 2.6703, 33.9268, 5.837
66, 2.6574, 33.9273, 5.542
68, 2.6474, 33.9278, 5.555
70, 2.6328, 33.9285, 5.943
72, 2.6201, 33.9287, 5.614
74, 2.5817, 33.93, 5.553
76, 2.5512, 33.9303, 5.303
78, 2.4822, 33.9308, 4.773
80, 2.4467, 33.9314, 4.657
82, 2.4177, 33.9317, 4.192
84, 2.4004, 33.9319, 3.94
86, 2.3926, 33.9318, 3.781
88, 2.3736, 33.9325, 3.778
90, 2.3635, 33.9321, 3.483
92, 2.3597, 33.9323, 3.271
94, 2.3465, 33.9321, 3.271
96, 2.3347, 33.9323, 3.375
98, 2.3333, 33.9323, 3.201
100, 2.3321, 33.9324, 3.163
102, 2.3295, 33.9326, 3.066
104, 2.3202, 33.9332, 3.456
106, 2.3148, 33.9334, 3.313
108, 2.2858, 33.9349, 3.374
110, 2.2221, 33.9385, 3.048
112, 2.1609, 33.9418, 2.75
114, 2.1126, 33.9439, 2.529
116, 2.0445, 33.9481, 2.167
118, 2.007, 33.9499, 1.855
120, 1.9606, 33.9518, 1.691
122, 1.8575, 33.957, 1.399
124, 1.8032, 33.9599, 1.239
126, 1.7502, 33.9661, 1.049
128, 1.7334, 33.9818, 0.897
130, 1.7172, 33.9934, 0.709
132, 1.7165, 33.9956, 0.542
134, 1.7164, 33.9975, 0.526
136, 1.7171, 34.0001, 0.481
138, 1.7159, 34.0033, 0.443
140, 1.7156, 34.0045, 0.41
142, 1.717, 34.0131, 0.406
144, 1.7223, 34.019, 0.382
146, 1.7284, 34.028, 0.331
148, 1.7293, 34.0304, 0.309
150, 1.7017, 34.0359, 0.309
152, 1.6743, 34.0417, 0.271
154, 1.6428, 34.0478, 0.261
156, 1.6018, 34.0484, 0.279
158, 1.5834, 34.0483, 0.296
160, 1.5537, 34.0483, 0.276
162, 1.5349, 34.0496, 0.299
164, 1.5311, 34.0503, 0.302
166, 1.5503, 34.057, 0.31
168, 1.5831, 34.0639, 0.309
170, 1.6462, 34.0742, 0.269
172, 1.7722, 34.0953, 0.266
174, 1.8459, 34.1098, 0.244
176, 1.8562, 34.1155, 0.281
178, 1.8561, 34.1201, 0.213
180, 1.8562, 34.12, 0.197
182, 1.8574, 34.1222, 0.185
184, 1.8601, 34.1248, 0.173
186, 1.8581, 34.1275, 0.166
188, 1.8581, 34.1295, 0.224
190, 1.8594, 34.1315, 0.187
192, 1.864, 34.1367, 0.167
194, 1.871, 34.1436, 0.166
196, 1.8731, 34.1447, 0.153
198, 1.8738, 34.1452, 0.286
200, 1.8748, 34.146, 0.153
202, 1.8751, 34.1461, 0.149
204, 1.8754, 34.1466, 0.166
206, 1.8761, 34.1472, 0.15
208, 1.879, 34.1494, 0.172
210, 1.8796, 34.1496, 0.16
212, 1.8841, 34.1541, 0.155
214, 1.8868, 34.1566, 0.151
216, 1.8868, 34.159, 0.173
218, 1.8902, 34.1669, 0.174
220, 1.8921, 34.1707, 0.162
222, 1.8951, 34.1767, 0.147
224, 1.9046, 34.1805, 0.156
226, 1.9048, 34.1822, 0.156
228, 1.906, 34.1833, 0.185
230, 1.9125, 34.1865, 0.166
232, 1.9176, 34.1884, 0.166
234, 1.9208, 34.1899, 0.181
236, 1.9284, 34.1954, 0.14
238, 1.929, 34.1976, 0.141
240, 1.9287, 34.2011, 0.132
242, 1.9287, 34.2014, 0.142
244, 1.9284, 34.2022, 0.137
246, 1.9266, 34.2037, 0.186
248, 1.9274, 34.2051, 0.162
250, 1.9334, 34.2089, 0.149
252, 1.9432, 34.2117, 0.14
254, 1.9427, 34.2129, 0.153
256, 1.9416, 34.213, 0.132
258, 1.9458, 34.2148, 0.182
260, 1.9521, 34.2191, 0.139
262, 1.9598, 34.2246, 0.129
264, 1.9914, 34.2384, 0.13
266, 2.0072, 34.2426, 0.126
268, 2.0241, 34.2462, 0.129
270, 2.0411, 34.2507, 0.13
272, 2.1067, 34.2659, 0.144
274, 2.1143, 34.2701, 0.166
276, 2.1257, 34.2734, 0.144
278, 2.1314, 34.2747, 0.149
280, 2.1384, 34.2768, 0.114
282, 2.1412, 34.2778, 0.128
284, 2.1417, 34.2782, 0.134
286, 2.1508, 34.2816, 0.128
288, 2.1571, 34.2859, 0.12
290, 2.1622, 34.2891, 0.137
292, 2.1684, 34.2942, 0.125
294, 2.1857, 34.3034, 0.123
296, 2.1867, 34.3132, 0.123
298, 2.1826, 34.3161, 0.134
300, 2.1802, 34.3198, 0.161
302, 2.1769, 34.322, 0.13
304, 2.1755, 34.3242, 0.118
306, 2.1768, 34.3251, 0.12
308, 2.1827, 34.3267, 0.128
310, 2.1872, 34.3277, 0.137
312, 2.1867, 34.3277, 0.178
314, 2.1971, 34.3306, 0.147
316, 2.1992, 34.3314, 0.131
318, 2.2, 34.3337, 0.141
320, 2.199, 34.3356, 0.166
322, 2.198, 34.3359, 0.138
324, 2.2005, 34.338, 0.205
326, 2.2036, 34.3411, 0.231
328, 2.2132, 34.3453, 0.125
330, 2.2241, 34.351, 0.126
332, 2.2284, 34.3556, 0.131
334, 2.235, 34.3605, 0.129
336, 2.2381, 34.3626, 0.124
338, 2.2386, 34.3629, 0.119
340, 2.2406, 34.3638, 0.128
342, 2.2424, 34.365, 0.129
344, 2.2426, 34.3655, 0.127
346, 2.2406, 34.3657, 0.217
348, 2.2377, 34.3666, 0.116
350, 2.2371, 34.3677, 0.128
352, 2.2385, 34.3692, 0.116
354, 2.2479, 34.3743, 0.147
356, 2.2598, 34.3791, 0.123
358, 2.2732, 34.3849, 0.167
360, 2.291, 34.3912, 0.134
362, 2.2966, 34.3928, 0.131
364, 2.298, 34.3937, 0.168
366, 2.2951, 34.3952, 0.179
368, 2.282, 34.3963, 0.135
370, 2.2497, 34.3958, 0.113
372, 2.2296, 34.3963, 0.13
374, 2.2266, 34.3966, 0.122
376, 2.2232, 34.397, 0.117
378, 2.2205, 34.3974, 0.124
380, 2.218, 34.3975, 0.141
382, 2.212, 34.3976, 0.12
384, 2.2016, 34.3987, 0.122
386, 2.2079, 34.4032, 0.128
388, 2.2016, 34.4057, 0.122
390, 2.1914, 34.4073, 0.133
392, 2.1903, 34.4086, 0.122
394, 2.1901, 34.41, 0.127
396, 2.1923, 34.4112, 0.126
398, 2.1941, 34.4127, 0.113
400, 2.1996, 34.4174, 0.142
402, 2.2031, 34.4191, 0.134
404, 2.2065, 34.4204, 0.129
406, 2.213, 34.4232, 0.117
408, 2.2127, 34.4249, 0.128
410, 2.2097, 34.427, 0.139
412, 2.2096, 34.4286, 0.124
414, 2.2103, 34.429, 0.131
416, 2.2155, 34.432, 0.118
418, 2.2242, 34.4351, 0.118
420, 2.2252, 34.4359, 0.119
422, 2.2257, 34.4363, 0.122
424, 2.2243, 34.4368, 0.115
426, 2.2234, 34.4394, 0.128
428, 2.2251, 34.4414, 0.14
430, 2.2218, 34.4418, 0.122
432, 2.2195, 34.4416, 0.124
434, 2.2171, 34.4421, 0.129
436, 2.2179, 34.4425, 0.125
438, 2.2157, 34.4428, 0.121
440, 2.22, 34.4445, 0.116
442, 2.2207, 34.4445, 0.116
444, 2.2205, 34.4463, 0.12
446, 2.2227, 34.4503, 0.125
448, 2.2263, 34.4538, 0.123
450, 2.2272, 34.4546, 0.124
452, 2.2274, 34.455, 0.13
454, 2.231, 34.4571, 0.138
456, 2.2324, 34.4581, 0.124
458, 2.2338, 34.4599, 0.114
460, 2.2358, 34.4612, 0.122
462, 2.2373, 34.4623, 0.118
464, 2.2378, 34.4628, 0.113
466, 2.2382, 34.4631, 0.121
468, 2.2394, 34.4638, 0.12
470, 2.2416, 34.465, 0.128
472, 2.2433, 34.466, 0.127
474, 2.2449, 34.4683, 0.13
476, 2.2454, 34.4702, 0.171
478, 2.2478, 34.4728, 0.146
480, 2.2506, 34.4753, 0.12
482, 2.255, 34.4792, 0.117
484, 2.2609, 34.4826, 0.122
486, 2.2658, 34.4847, 0.114
488, 2.2665, 34.4851, 0.124
490, 2.2684, 34.4861, 0.114
492, 2.2734, 34.4888, 0.136
494, 2.2752, 34.4898, 0.123
496, 2.2815, 34.4954, 0.122
498, 2.2836, 34.499, 0.137
500, 2.2837, 34.4998, 0.332
502, 2.2839, 34.5, 0.128
504, 2.284, 34.5006, 0.114
506, 2.2841, 34.5009, 0.12
508, 2.2842, 34.5012, 0.13
510, 2.2843, 34.5014, 0.122
512, 2.2847, 34.5026, 0.127
514, 2.2852, 34.5041, 0.103
516, 2.2855, 34.5054, 0.121
518, 2.2863, 34.5075, 0.13
520, 2.2866, 34.5082, 0.134
522, 2.2869, 34.5087, 0.135
524, 2.2876, 34.5101, 0.122
526, 2.2888, 34.5123, 0.128
528, 2.2909, 34.5143, 0.118
530, 2.2923, 34.5153, 0.119
532, 2.2943, 34.5171, 0.146
534, 2.2966, 34.5189, 0.123
536, 2.297, 34.5194, 0.117
538, 2.2973, 34.5196, 0.126
