CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_298_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:52:34 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 298
CASTNO = 1
CTDID = 33LG20161230_CTD_298_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:23:00
CTD_START_LATITUDE = -69.81
CTD_START_LONGITUDE = -75.591
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, -1.236, 33.082, 0.38, 91.89
2, -1.248, 33.089, 0.378, 91.72
3, -1.265, 33.099, 0.428, 91.64
4, -1.282, 33.117, 0.515, 91.96
5, -1.303, 33.144, 0.584, 91.89
6, -1.335, 33.188, 0.725, 91.89
7, -1.354, 33.219, 0.744, 92
8, -1.417, 33.316, 0.916, 92.32
9, -1.457, 33.412, 1.025, 92.44
10, -1.472, 33.466, 1.08, 92.52
11, -1.49, 33.515, 1.192, 93.22
12, -1.493, 33.522, 1.154, 93.39
13, -1.494, 33.526, 1.295, 93.6
14, -1.51, 33.562, 1.339, 93.62
15, -1.518, 33.576, 1.425, 93.58
16, -1.525, 33.591, 1.622, 94.21
17, -1.543, 33.611, 1.383, 94.46
18, -1.57, 33.653, 1.596, 93.77
19, -1.593, 33.67, 1.269, 94.83
20, -1.596, 33.672, 1.127, 95.12
21, -1.596, 33.681, 1.069, 95.27
22, -1.599, 33.694, 0.999, 95.34
23, -1.631, 33.715, 1.066, 94.77
24, -1.673, 33.741, 0.857, 95.64
25, -1.679, 33.744, 0.774, 95.68
26, -1.676, 33.748, 0.765, 96.02
27, -1.675, 33.748, 0.672, 96.39
28, -1.676, 33.749, 0.664, 96.6
29, -1.675, 33.75, 0.727, 96.62
30, -1.675, 33.752, 0.737, 96.64
31, -1.672, 33.756, 0.708, 96.67
32, -1.669, 33.758, 0.839, 96.73
33, -1.664, 33.762, 1.059, 96.73
34, -1.654, 33.769, 0.76, 96.64
35, -1.64, 33.773, 0.681, 96.86
36, -1.614, 33.778, 0.764, 96.84
37, -1.596, 33.782, 0.774, 96.79
38, -1.595, 33.782, 0.801, 96.73
39, -1.597, 33.782, 0.826, 96.7
40, -1.597, 33.783, 0.829, 96.72
41, -1.597, 33.783, 0.776, 96.48
42, -1.596, 33.784, 0.794, 96.62
43, -1.598, 33.783, 0.759, 96.53
44, -1.597, 33.784, 0.967, 96.7
45, -1.589, 33.786, 0.814, 96.68
46, -1.583, 33.788, 0.839, 96.67
47, -1.585, 33.788, 0.816, 96.7
48, -1.588, 33.789, 0.806, 96.72
49, -1.606, 33.79, 0.9, 96.62
50, -1.631, 33.791, 0.731, 96.52
51, -1.632, 33.792, 0.644, 96.67
52, -1.634, 33.792, 0.659, 96.77
53, -1.634, 33.793, 0.654, 96.76
54, -1.616, 33.799, 0.627, 96.95
55, -1.611, 33.8, 0.626, 97.04
56, -1.61, 33.8, 0.594, 97.1
57, -1.605, 33.801, 0.583, 97.09
58, -1.601, 33.803, 0.586, 97.13
59, -1.612, 33.804, 0.569, 97.16
60, -1.625, 33.804, 0.547, 97.24
61, -1.639, 33.806, 0.517, 97.23
62, -1.631, 33.81, 0.487, 97.31
63, -1.611, 33.812, 0.485, 97.36
64, -1.615, 33.812, 0.536, 97.37
65, -1.616, 33.813, 0.528, 97.45
66, -1.601, 33.815, 0.529, 97.44
67, -1.596, 33.816, 0.47, 97.46
68, -1.601, 33.818, 0.45, 97.49
69, -1.594, 33.82, 0.427, 97.55
70, -1.593, 33.821, 0.425, 97.53
71, -1.587, 33.824, 0.416, 97.59
72, -1.58, 33.826, 0.372, 97.59
73, -1.571, 33.828, 0.376, 97.62
74, -1.567, 33.83, 0.358, 97.67
75, -1.562, 33.834, 0.334, 97.61
76, -1.557, 33.837, 0.317, 97.72
77, -1.557, 33.838, 0.319, 97.76
78, -1.562, 33.844, 0.313, 97.77
79, -1.546, 33.852, 0.307, 97.8
80, -1.521, 33.858, 0.304, 97.84
81, -1.517, 33.859, 0.244, 97.84
82, -1.513, 33.86, 0.247, 97.87
83, -1.513, 33.859, 0.237, 97.86
84, -1.51, 33.86, 0.259, 97.93
85, -1.507, 33.861, 0.248, 97.92
86, -1.491, 33.866, 0.252, 97.95
87, -1.472, 33.875, 0.246, 97.99
88, -1.471, 33.876, 0.23, 97.99
89, -1.467, 33.879, 0.206, 98.02
90, -1.455, 33.883, 0.206, 98.03
91, -1.454, 33.885, 0.244, 98.07
92, -1.453, 33.888, 0.215, 98.08
93, -1.449, 33.89, 0.167, 98.03
94, -1.444, 33.891, 0.16, 98.08
95, -1.444, 33.892, 0.142, 98.15
96, -1.424, 33.895, 0.15, 98.13
97, -1.394, 33.899, 0.176, 98.15
98, -1.389, 33.9, 0.207, 98.17
99, -1.385, 33.9, 0.229, 98.17
100, -1.384, 33.901, 0.226, 98.12
101, -1.377, 33.905, 0.237, 98.11
102, -1.356, 33.912, 0.235, 98.08
103, -1.338, 33.921, 0.212, 98.07
104, -1.34, 33.928, 0.206, 98.04
105, -1.336, 33.93, 0.231, 98
106, -1.329, 33.931, 0.253, 97.98
107, -1.328, 33.931, 0.261, 97.95
108, -1.326, 33.932, 0.262, 97.94
109, -1.318, 33.933, 0.291, 97.94
110, -1.278, 33.946, 0.281, 97.93
111, -1.255, 33.954, 0.275, 97.89
112, -1.25, 33.955, 0.266, 97.88
113, -1.247, 33.956, 0.294, 97.87
114, -1.243, 33.958, 0.313, 97.85
115, -1.245, 33.957, 0.301, 97.86
116, -1.239, 33.959, 0.301, 97.85
117, -1.234, 33.962, 0.298, 97.81
118, -1.212, 33.971, 0.299, 97.78
119, -1.209, 33.973, 0.271, 97.78
120, -1.191, 33.983, 0.28, 97.76
121, -1.163, 33.995, 0.245, 97.76
122, -1.159, 33.999, 0.236, 97.79
123, -1.155, 34.001, 0.242, 97.76
124, -1.149, 34.004, 0.238, 97.79
125, -1.145, 34.006, 0.233, 97.79
126, -1.144, 34.006, 0.252, 97.8
127, -1.143, 34.006, 0.264, 97.81
128, -1.14, 34.007, 0.245, 97.81
129, -1.136, 34.01, 0.249, 97.79
130, -1.136, 34.011, 0.264, 97.83
131, -1.134, 34.012, 0.259, 97.81
132, -1.131, 34.013, 0.269, 97.86
133, -1.12, 34.017, 0.25, 97.84
134, -1.098, 34.022, 0.249, 97.85
135, -1.073, 34.03, 0.265, 97.88
136, -1.01, 34.038, 0.242, 97.87
137, -0.995, 34.042, 0.235, 97.86
138, -0.969, 34.052, 0.221, 97.86
139, -0.955, 34.06, 0.245, 97.86
140, -0.944, 34.066, 0.258, 97.84
141, -0.938, 34.07, 0.223, 97.84
142, -0.931, 34.073, 0.195, 97.83
143, -0.935, 34.074, 0.174, 97.79
144, -0.927, 34.076, 0.174, 97.77
145, -0.916, 34.077, 0.187, 97.81
146, -0.899, 34.081, 0.174, 97.86
147, -0.889, 34.084, 0.174, 97.85
148, -0.893, 34.085, 0.174, 97.9
149, -0.884, 34.089, 0.174, 97.91
150, -0.871, 34.092, 0.186, 97.93
151, -0.853, 34.097, 0.191, 97.95
152, -0.839, 34.102, 0.212, 97.96
153, -0.803, 34.111, 0.217, 97.95
154, -0.782, 34.116, 0.192, 97.95
155, -0.772, 34.119, 0.206, 97.94
156, -0.76, 34.122, 0.206, 97.97
157, -0.743, 34.124, 0.192, 97.93
158, -0.705, 34.128, 0.202, 97.91
159, -0.701, 34.128, 0.164, 97.9
160, -0.709, 34.13, 0.117, 97.87
161, -0.716, 34.131, 0.11, 97.87
162, -0.723, 34.134, 0.097, 97.84
163, -0.743, 34.137, 0.103, 97.81
164, -0.736, 34.145, 0.119, 97.79
165, -0.709, 34.152, 0.132, 97.79
166, -0.649, 34.163, 0.115, 97.76
167, -0.626, 34.165, 0.102, 97.8
168, -0.622, 34.166, 0.086, 97.82
169, -0.609, 34.168, 0.092, 97.87
170, -0.591, 34.173, 0.082, 97.91
171, -0.576, 34.178, 0.103, 97.91
172, -0.577, 34.181, 0.124, 97.97
173, -0.548, 34.188, 0.122, 97.99
174, -0.512, 34.197, 0.113, 97.99
175, -0.463, 34.204, 0.122, 97.99
176, -0.431, 34.209, 0.099, 98
177, -0.412, 34.212, 0.06, 97.99
178, -0.394, 34.215, 0.047, 97.99
179, -0.384, 34.218, 0.05, 97.89
180, -0.368, 34.222, 0.055, 97.84
181, -0.367, 34.224, 0.034, 97.71
182, -0.348, 34.227, 0.047, 97.66
183, -0.357, 34.226, 0.053, 97.62
184, -0.381, 34.227, 0.047, 97.51
185, -0.364, 34.232, 0.057, 97.45
186, -0.342, 34.235, 0.05, 97.44
187, -0.332, 34.238, 0.06, 97.4
188, -0.329, 34.24, 0.059, 97.36
189, -0.328, 34.244, 0.056, 97.32
190, -0.294, 34.252, 0.059, 97.4
191, -0.279, 34.258, 0.058, 97.41
192, -0.27, 34.261, 0.054, 97.46
193, -0.229, 34.269, 0.047, 97.5
194, -0.203, 34.275, 0.045, 97.51
195, -0.182, 34.281, 0.025, 97.57
196, -0.169, 34.283, 0.026, 97.54
197, -0.163, 34.285, 0.026, 97.53
198, -0.154, 34.288, 0.024, 97.45
199, -0.127, 34.295, 0.032, 97.46
200, -0.107, 34.299, 0.047, 97.45
201, -0.086, 34.303, 0.047, 97.41
202, -0.072, 34.306, 0.05, 97.38
203, -0.068, 34.306, 0.083, 97.1
204, -0.066, 34.307, 0.057, 97.21
205, -0.065, 34.307, 0.057, 97.28
206, -0.067, 34.307, 0.078, 97.27
207, -0.063, 34.309, 0.079, 97.21
208, -0.051, 34.312, 0.079, 97.18
209, -0.028, 34.324, 0.061, 97.12
210, -0.003, 34.335, 0.062, 97.11
211, 0.044, 34.347, 0.072, 97.12
212, 0.081, 34.356, 0.068, 97.06
213, 0.087, 34.359, 0.086, 97.14
214, 0.088, 34.361, 0.111, 97.17
215, 0.113, 34.366, 0.132, 97.2
216, 0.099, 34.368, 0.099, 97.25
217, 0.106, 34.369, 0.079, 97.29
218, 0.145, 34.379, 0.049, 97.35
219, 0.195, 34.39, 0.073, 97.43
220, 0.249, 34.406, 0.082, 97.51
221, 0.326, 34.427, 0.085, 97.54
222, 0.356, 34.434, 0.079, 97.59
223, 0.363, 34.437, 0.07, 97.59
224, 0.39, 34.445, 0.056, 97.6
225, 0.423, 34.453, 0.054, 97.66
226, 0.432, 34.456, 0.109, 97.55
227, 0.441, 34.459, 0.056, 97.61
228, 0.45, 34.463, 0.069, 97.63
229, 0.453, 34.466, 0.054, 97.62
230, 0.458, 34.467, 0.047, 97.69
231, 0.461, 34.468, 0.047, 97.63
232, 0.466, 34.469, 0.047, 97.74
233, 0.475, 34.471, 0.052, 97.76
234, 0.502, 34.479, 0.047, 97.8
235, 0.537, 34.483, 0.047, 97.87
236, 0.552, 34.487, 0.047, 97.94
237, 0.559, 34.488, 0.026, 97.96
238, 0.557, 34.489, 0.019, 97.98
239, 0.548, 34.491, 0.02, 97.99
240, 0.553, 34.493, 0.019, 97.91
241, 0.556, 34.493, 0.04, 97.9
242, 0.562, 34.496, 0.021, 97.88
243, 0.572, 34.499, 0.029, 97.86
244, 0.587, 34.503, 0.034, 97.89
245, 0.59, 34.506, 0.017, 97.91
246, 0.601, 34.508, 0.023, 97.94
247, 0.607, 34.51, 0.047, 97.93
248, 0.626, 34.513, 0.034, 97.98
249, 0.649, 34.514, 0.037, 98.03
250, 0.66, 34.517, 0.025, 98.02
251, 0.683, 34.521, 0.02, 98.09
252, 0.69, 34.523, 0.018, 98.1
253, 0.701, 34.526, 0.017, 98.1
254, 0.705, 34.527, 0.014, 97.97
255, 0.714, 34.53, 0.014, 97.99
256, 0.717, 34.531, 0.015, 97.95
257, 0.722, 34.533, 0.019, 97.91
258, 0.728, 34.535, 0.017, 97.87
259, 0.736, 34.538, 0.015, 97.68
260, 0.747, 34.541, 0.016, 97.8
261, 0.755, 34.543, 0.015, 97.8
262, 0.772, 34.548, 0.015, 97.84
263, 0.779, 34.55, 0.015, 97.81
264, 0.789, 34.553, 0.015, 97.83
265, 0.803, 34.558, 0.015, 97.82
266, 0.82, 34.562, 0.015, 97.85
267, 0.836, 34.568, 0.015, 97.87
268, 0.844, 34.57, 0.015, 97.88
269, 0.851, 34.572, 0.016, 97.89
270, 0.851, 34.572, 0.015, 97.89
271, 0.851, 34.572, 0.015, 98
272, 0.853, 34.573, 0.015, 98
273, 0.863, 34.576, 0.015, 98.01
274, 0.874, 34.578, 0.015, 98.06
275, 0.879, 34.58, 0.015, 98.11
276, 0.883, 34.582, 0.025, 98.19
277, 0.891, 34.585, 0.034, 98.21
278, 0.899, 34.589, 0.016, 98.26
279, 0.903, 34.591, 0.018, 98.28
280, 0.909, 34.592, 0.015, 98.25
281, 0.91, 34.592, 0.015, 98.22
282, 0.913, 34.593, 0.015, 98.36
283, 0.939, 34.599, 0.015, 98.37
284, 0.949, 34.6, 0.015, 98.39
285, 0.953, 34.601, 0.015, 98.39
286, 0.956, 34.602, 0.015, 98.4
287, 0.965, 34.605, 0.015, 98.4
288, 0.984, 34.61, 0.015, 98.43
289, 0.998, 34.613, 0.008, 98.41
290, 1.002, 34.617, 0.003, 98.44
291, 1.009, 34.621, 0.016, 98.43
292, 1.01, 34.622, 0.015, 98.45
293, 1.008, 34.622, 0.011, 98.45
294, 1.005, 34.622, 0.01, 98.44
295, 1.001, 34.622, 0.009, 98.39
296, 1, 34.622, 0.009, 98.46
297, 1.008, 34.624, 0.014, 98.42
298, 1.013, 34.626, 0.015, 98.42
299, 1.018, 34.627, 0.015, 98.44
300, 1.021, 34.627, 0.015, 98.46
301, 1.026, 34.628, 0.015, 98.49
302, 1.028, 34.628, 0.015, 98.47
303, 1.028, 34.629, 0.007, 98.41
304, 1.028, 34.629, 0.003, 98.47
305, 1.028, 34.629, 0.037, 98.49
306, 1.036, 34.631, 0.023, 98.49
307, 1.05, 34.635, 0.008, 98.49
308, 1.044, 34.635, 0.014, 98.47
309, 1.039, 34.635, 0.027, 98.49
310, 1.04, 34.635, 0.015, 98.45
311, 1.037, 34.634, 0.016, 98.49
312, 1.036, 34.635, 0.021, 98.46
313, 1.037, 34.635, 0.035, 98.47
314, 1.04, 34.636, 0.015, 98.45
315, 1.042, 34.637, 0.038, 98.49
316, 1.044, 34.638, 0.015, 98.48
317, 1.048, 34.638, 0.01, 98.47
318, 1.053, 34.639, 0.006, 98.49
319, 1.053, 34.639, 0.005, 98.48
320, 1.054, 34.639, 0.016, 98.5
321, 1.065, 34.641, 0.015, 98.47
322, 1.079, 34.644, 0.028, 98.49
323, 1.091, 34.646, 0.041, 98.49
324, 1.105, 34.649, 0.019, 98.44
325, 1.124, 34.654, 0.017, 98.46
326, 1.129, 34.656, 0.018, 98.47
327, 1.132, 34.658, 0.015, 98.42
328, 1.134, 34.658, 0.015, 98.45
329, 1.135, 34.659, 0.015, 98.47
330, 1.134, 34.659, 0.017, 98.49
331, 1.137, 34.66, 0.016, 98.45
332, 1.142, 34.661, 0.015, 98.45
333, 1.146, 34.662, 0.018, 98.43
334, 1.156, 34.665, 0.015, 98.46
335, 1.162, 34.665, 0.015, 98.43
336, 1.167, 34.667, 0.015, 98.45
337, 1.18, 34.67, 0.043, 98.47
338, 1.182, 34.67, 0.019, 98.46
339, 1.184, 34.671, 0.015, 98.42
340, 1.195, 34.674, 0.018, 98.46
341, 1.201, 34.675, 0.021, 98.48
342, 1.204, 34.676, 0.011, 98.46
343, 1.208, 34.677, 0.001, 98.47
344, 1.207, 34.677, 0.015, 98.47
345, 1.206, 34.677, 0.015, 98.46
346, 1.207, 34.678, 0.014, 98.48
347, 1.208, 34.679, 0.013, 98.51
348, 1.21, 34.679, 0.006, 98.49
349, 1.214, 34.68, 0.001, 98.5
350, 1.224, 34.682, 0.003, 98.51
351, 1.232, 34.683, 0.008, 98.51
352, 1.233, 34.683, 0.011, 98.5
353, 1.228, 34.682, 0.012, 98.53
354, 1.216, 34.682, 0.013, 98.52
355, 1.213, 34.682, 0.014, 98.54
356, 1.217, 34.683, 0.014, 98.52
357, 1.218, 34.683, 0.015, 98.53
358, 1.218, 34.683, 0.015, 98.55
359, 1.222, 34.684, 0.015, 98.55
360, 1.219, 34.683, 0.015, 98.53
361, 1.218, 34.684, 0.015, 98.55
362, 1.22, 34.684, 0.013, 98.45
363, 1.231, 34.686, 0.01, 98.53
364, 1.238, 34.686, 0.008, 98.54
365, 1.237, 34.687, 0.007, 98.53
366, 1.239, 34.688, 0.007, 98.45
367, 1.242, 34.689, 0.007, 98.53
368, 1.246, 34.69, 0.007, 98.47
369, 1.252, 34.692, 0.006, 98.51
370, 1.263, 34.694, 0.006, 98.52
371, 1.276, 34.696, 0.006, 98.54
372, 1.285, 34.697, 0.003, 98.55
373, 1.286, 34.697, 0.001, 98.54
374, 1.292, 34.7, 0.061, 98.55
375, 1.29, 34.7, 0.054, 98.54
376, 1.289, 34.7, 0.038, 98.55
377, 1.289, 34.7, 0.021, 98.51
378, 1.288, 34.7, 0.013, 98.56
379, 1.283, 34.7, 0.011, 98.6
380, 1.277, 34.7, 0.01, 98.61
381, 1.276, 34.7, 0.009, 98.63
382, 1.275, 34.7, 0.008, 98.63
383, 1.272, 34.7, 0.008, 98.53
384, 1.271, 34.7, 0.007, 98.59
385, 1.271, 34.7, 0.007, 98.61
386, 1.271, 34.7, 0.007, 98.6
387, 1.271, 34.7, 0.012, 98.62
388, 1.272, 34.7, 0.016, 98.61
389, 1.273, 34.701, 0.016, 98.59
390, 1.273, 34.701, 0.017, 98.59
391, 1.273, 34.701, 0.017, 98.61
392, 1.273, 34.701, 0.017, 98.61
393, 1.273, 34.702, 0.017, 98.61
394, 1.273, 34.702, 0.017, 98.61
395, 1.273, 34.702, 0.017, 98.57
396, 1.273, 34.702, 0.017, 98.59
397, 1.274, 34.702, 0.017, 98.6
398, 1.276, 34.703, 0.017, 98.59
399, 1.28, 34.704, 0.016, 98.58
400, 1.281, 34.704, 0.016, 98.6
401, 1.281, 34.704, 0.015, 98.57
402, 1.28, 34.704, 0.015, 98.6
403, 1.28, 34.704, 0.014, 98.6
404, 1.28, 34.704, 0.013, 98.52
405, 1.279, 34.704, 0.012, 98.58
406, 1.278, 34.704, 0.01, 98.61
407, 1.278, 34.704, 0.007, 98.6
408, 1.278, 34.704, 0.003, 98.6
409, 1.278, 34.704, 0, 98.6
410, 1.28, 34.704, 0.001, 98.6
411, 1.281, 34.705, 0.002, 98.62
412, 1.281, 34.705, 0.003, 98.6
413, 1.281, 34.705, 0.005, 98.6
414, 1.282, 34.705, 0.007, 98.61
415, 1.282, 34.705, 0.015, 98.59
416, 1.285, 34.706, 0.013, 98.59
417, 1.286, 34.706, 0.013, 98.6
418, 1.286, 34.706, 0.013, 98.58
419, 1.289, 34.706, 0.012, 98.59
420, 1.29, 34.707, 0.012, 98.53
421, 1.29, 34.707, 0.011, 98.59
422, 1.291, 34.707, 0.011, 98.6
423, 1.291, 34.707, 0.01, 98.59
424, 1.291, 34.707, 0.009, 98.62
425, 1.292, 34.707, 0.009, 98.58
426, 1.292, 34.707, 0.01, 98.61
427, 1.292, 34.707, 0.012, 98.6
428, 1.293, 34.707, 0.015, 98.59
429, 1.293, 34.708, 0.019, 98.57
430, 1.292, 34.708, 0.022, 98.58
431, 1.29, 34.708, 0.024, 98.6
432, 1.291, 34.709, 0.025, 98.61
433, 1.292, 34.709, 0.011, 98.6
434, 1.292, 34.709, 0.011, 98.61
435, 1.292, 34.71, 0.011, 98.59
436, 1.292, 34.71, 0.011, 98.62
437, 1.293, 34.711, 0.01, 98.63
438, 1.294, 34.711, 0.01, 98.63
439, 1.294, 34.711, 0.01, 98.61
440, 1.293, 34.711, 0.01, 98.62
441, 1.293, 34.711, 0.01, 98.64
442, 1.292, 34.711, 0.01, 98.62
443, 1.292, 34.712, 0.01, 98.63
444, 1.292, 34.712, 0.01, 98.64
445, 1.291, 34.712, 0.01, 98.6
446, 1.292, 34.713, 0.01, 98.61
447, 1.292, 34.713, 0.011, 98.62
448, 1.292, 34.713, 0.011, 98.61
449, 1.292, 34.713, 0.01, 98.64
450, 1.294, 34.714, 0.009, 98.63
451, 1.294, 34.714, 0.01, 98.64
452, 1.294, 34.714, 0.014, 98.62
453, 1.295, 34.714, 0.022, 98.64
454, 1.295, 34.714, 0.015, 98.64
455, 1.295, 34.714, 0.004, 98.63
456, 1.294, 34.715, 0.019, 98.63
457, 1.295, 34.715, 0.018, 98.64
458, 1.295, 34.714, 0.017, 98.63
459, 1.295, 34.715, 0.014, 98.64
460, 1.295, 34.715, 0.011, 98.64
461, 1.295, 34.714, 0.009, 98.62
462, 1.295, 34.715, 0.007, 98.63
463, 1.295, 34.715, 0.006, 98.64
464, 1.295, 34.714, 0.007, 98.64
465, 1.295, 34.714, 0.007, 98.64
466, 1.295, 34.715, 0.007, 98.62
467, 1.294, 34.715, 0.051, 98.65
468, 1.293, 34.716, 0.095, 98.59
469, 1.293, 34.716, 0.033, 98.65
470, 1.293, 34.716, 0.033, 98.64
471, 1.292, 34.716, 0.034, 98.63
472, 1.292, 34.716, 0.034, 98.63
473, 1.292, 34.716, 0.035, 98.65
474, 1.292, 34.716, 0.036, 98.64
475, 1.292, 34.716, 0.038, 98.64
476, 1.292, 34.716, 0.039, 98.64
477, 1.292, 34.716, 0.041, 98.64
478, 1.292, 34.716, 0.043, 98.65
479, 1.292, 34.716, 0.045, 98.65
480, 1.292, 34.716, 0.047, 98.65
481, 1.291, 34.716, 0.049, 98.65
482, 1.291, 34.716, 0.051, 98.66
483, 1.291, 34.716, 0.053, 98.66
484, 1.291, 34.716, 0.055, 98.65
485, 1.291, 34.716, 0.057, 98.65
486, 1.291, 34.716, 0.059, 98.65
487, 1.291, 34.716, 0.061, 98.63
488, 1.291, 34.717, 0.063, 98.65
489, 1.291, 34.716, 0.064, 98.64
490, 1.291, 34.716, 0.066, 98.65
491, 1.291, 34.717, 0.067, 98.63
492, 1.291, 34.716, 0.068, 98.64
493, 1.29, 34.717, 0.069, 98.65
494, 1.29, 34.717, 0.07, 98.65
495, 1.29, 34.717, 0.07, 98.64
496, 1.29, 34.717, 0.07, 98.63
497, 1.289, 34.717, 0.015, 98.48
498, 1.288, 34.717, 0.016, 98.64
499, 1.288, 34.717, 0.018, 98.65
500, 1.288, 34.717, 0.02, 98.63
501, 1.288, 34.717, 0.021, 98.64
502, 1.287, 34.717, 0.02, 98.64
503, 1.287, 34.717, 0.018, 98.63
504, 1.287, 34.717, 0.014, 98.64
505, 1.287, 34.717, 0.012, 98.61
506, 1.287, 34.717, 0.01, 98.58
507, 1.287, 34.717, 0.009, 98.6
508, 1.287, 34.717, 0.008, 98.63
509, 1.287, 34.717, 0.008, 98.63
510, 1.286, 34.717, 0.007, 98.62
511, 1.285, 34.717, 0.007, 98.62
512, 1.284, 34.717, 0.006, 98.64
513, 1.283, 34.717, 0.006, 98.61
514, 1.283, 34.717, 0.005, 98.44
515, 1.283, 34.717, 0.005, 98.45
516, 1.282, 34.717, 0.005, 98.63
517, 1.282, 34.717, 0.005, 98.64
518, 1.281, 34.718, 0.004, 98.63
519, 1.282, 34.718, 0.004, 98.64
520, 1.282, 34.718, 0.004, 98.64
521, 1.281, 34.718, 0.01, 98.64
522, 1.281, 34.718, 0.019, 98.64
523, 1.281, 34.718, 0.024, 98.64
524, 1.28, 34.718, 0.02, 98.63
525, 1.28, 34.718, 0.01, 98.64
526, 1.28, 34.718, 0.005, 98.63
527, 1.28, 34.719, 0.01, 98.65
528, 1.28, 34.719, 0.037, 98.64
529, 1.28, 34.719, 0.012, 98.63
530, 1.28, 34.719, 0.011, 98.62
531, 1.28, 34.719, 0.01, 98.64
532, 1.279, 34.719, 0.01, 98.63
533, 1.279, 34.719, 0.009, 98.63
534, 1.279, 34.719, 0.009, 98.63
535, 1.278, 34.719, 0.008, 98.63
536, 1.278, 34.719, 0.007, 98.61
537, 1.277, 34.719, 0.007, 98.62
538, 1.276, 34.719, 0.008, 98.62
539, 1.276, 34.719, 0.008, 98.61
540, 1.276, 34.719, 0.009, 98.6
541, 1.276, 34.72, 0.01, 98.61
542, 1.276, 34.719, 0.011, 98.61
543, 1.275, 34.719, 0.013, 98.6
544, 1.275, 34.719, 0.014, 98.61
545, 1.275, 34.72, 0.015, 98.59
546, 1.274, 34.72, 0.016, 98.6
547, 1.274, 34.72, 0.017, 98.55
548, 1.272, 34.72, 0.017, 98.6
549, 1.272, 34.72, 0.018, 98.61
550, 1.272, 34.72, 0.018, 98.62
551, 1.272, 34.72, 0.001, 98.57
552, 1.272, 34.72, 0.003, 98.57
553, 1.272, 34.72, 0.006, 98.6
554, 1.272, 34.72, 0.008, 98.61
555, 1.272, 34.72, 0.01, 98.59
556, 1.272, 34.72, 0.011, 98.61
557, 1.272, 34.72, 0.012, 98.58
558, 1.272, 34.72, 0.012, 98.59
559, 1.272, 34.72, 0.012, 98.59
560, 1.271, 34.721, 0.011, 98.59
561, 1.271, 34.72, 0.011, 98.6
562, 1.27, 34.721, 0.01, 98.58
563, 1.27, 34.721, 0.01, 98.61
564, 1.269, 34.721, 0.009, 98.58
565, 1.27, 34.721, 0.008, 98.6
566, 1.27, 34.721, 0.007, 98.6
567, 1.269, 34.721, 0.007, 98.59
568, 1.269, 34.721, 0.006, 98.61
569, 1.269, 34.721, 0.005, 98.57
570, 1.269, 34.721, 0.004, 98.59
571, 1.269, 34.721, 0.004, 98.59
572, 1.268, 34.721, 0.003, 98.59
573, 1.268, 34.721, 0.003, 98.6
574, 1.268, 34.721, 0.002, 98.59
575, 1.267, 34.721, 0.002, 98.55
576, 1.267, 34.721, 0.002, 98.57
577, 1.268, 34.721, 0.002, 98.58
578, 1.268, 34.721, 0.003, 98.56
579, 1.268, 34.721, 0.003, 98.57
580, 1.268, 34.721, 0.004, 98.58
581, 1.264, 34.721, 0.004, 98.58
582, 1.262, 34.721, 0.005, 98.57
583, 1.262, 34.721, 0.005, 98.55
