CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034063.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:36 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 09AR20070116_CTD_63_1
DATE = 2007-02-07
TIMEZONE = UTC
CTD_START_TIME = 13:14:48
CTD_START_LATITUDE = -50.938
CTD_START_LONGITUDE = 148.579
CTD_BOTTOM_TIME = 13:25:18
CTD_BOTTOM_LATITUDE = -50.9356666666667
CTD_BOTTOM_LONGITUDE = 148.581166666667
CTD_END_TIME = 13:52:19
CTD_END_LATITUDE = -50.9305
CTD_END_LONGITUDE = 148.589
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, 8.4129, 34.108, 297.3, 1.451, 0.946, 0.002
12, 8.4128, 34.1078, 297.32, 1.493, 0.946, 0.002
14, 8.4128, 34.1079, 297.17, 1.468, 0.946, 0.002
16, 8.4131, 34.1077, 297.26, 1.553, 0.946, 0.002
18, 8.4131, 34.1077, 297.29, 1.528, 0.946, 0.002
20, 8.4133, 34.1078, 297.21, 1.519, 0.946, 0.002
22, 8.4138, 34.1081, 297.23, 1.442, 0.946, 0.002
24, 8.4138, 34.1083, 297.26, 1.391, 0.945, 0.002
26, 8.4142, 34.1082, 297.18, 1.51, 0.946, 0.002
28, 8.414, 34.108, 297.02, 1.493, 0.946, 0.002
30, 8.4144, 34.1081, 297.17, 1.502, 0.946, 0.002
32, 8.4143, 34.108, 297.19, 1.51, 0.946, 0.002
34, 8.4148, 34.1082, 297.24, 1.502, 0.946, 0.002
36, 8.415, 34.1081, 297.2, 1.502, 0.946, 0.002
38, 8.4153, 34.1081, 297.16, 1.408, 0.946, 0.002
40, 8.4154, 34.1079, 297.17, 1.51, 0.946, 0.002
42, 8.415, 34.1077, 297.3, 1.528, 0.946, 0.002
44, 8.4153, 34.108, 297.45, 1.442, 0.946, 0.002
46, 8.4154, 34.1078, 297.46, 1.493, 0.946, 0.002
48, 8.4156, 34.108, 297.46, 1.528, 0.946, 0.002
50, 8.4164, 34.1082, 297.48, 1.57, 0.946, 0.002
52, 8.4168, 34.1082, 297.4, 1.459, 0.945, 0.002
54, 8.4166, 34.1081, 297.31, 1.451, 0.946, 0.002
56, 8.4169, 34.1081, 297.43, 1.519, 0.945, 0.002
58, 8.4173, 34.1081, 297.45, 1.382, 0.945, 0.002
60, 8.4138, 34.1072, 297.38, 1.579, 0.945, 0.002
62, 8.414, 34.1073, 297.49, 1.528, 0.946, 0.002
64, 8.4145, 34.1074, 297.36, 1.459, 0.946, 0.002
66, 8.4155, 34.1073, 297.43, 1.442, 0.946, 0.002
68, 8.4166, 34.1077, 297.51, 1.51, 0.946, 0.002
70, 8.4165, 34.1075, 297.45, 1.468, 0.946, 0.002
72, 8.4173, 34.1074, 297.39, 1.468, 0.946, 0.002
74, 8.4178, 34.1077, 297.4, 1.536, 0.946, 0.002
76, 8.4177, 34.1074, 297.44, 1.493, 0.946, 0.002
78, 8.4158, 34.1071, 297.46, 1.528, 0.946, 0.002
80, 8.4135, 34.1074, 297.49, 1.528, 0.946, 0.002
82, 8.4131, 34.1075, 297.4, 1.528, 0.946, 0.002
