CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RR20080204_CTD_17_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:35:00
CTD_START_LATITUDE = -35.4999
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 07:58:51
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 22.708, 35.681, 216.6, 0.006, 0.0661, 4.538
2.0, 22.7084, 35.6816, 217.7, 0.006, 0.0653, 4.388
4.0, 22.7087, 35.6823, 218.8, 0.005, 0.0645, 4.238
6.0, 22.7091, 35.6829, 219.9, 0.005, 0.0637, 4.088
8.0, 22.7103, 35.6832, 220.2, 0.005, 0.0637, 3.993
10.0, 22.7109, 35.6832, 220.6, 0.006, 0.0637, 3.945
12.0, 22.7103, 35.6831, 220.6, 0.006, 0.0625, 3.86
14.0, 22.7106, 35.683, 220.7, 0.006, 0.0625, 3.798
16.0, 22.7105, 35.6829, 220.6, 0.006, 0.0625, 3.74
18.0, 22.7109, 35.6835, 220.9, 0.007, 0.0625, 3.705
20.0, 22.7113, 35.6836, 220.4, 0.007, 0.0625, 3.663
22.0, 22.7117, 35.6834, 220.7, 0.007, 0.0625, 3.609
24.0, 22.7111, 35.6831, 221.3, 0.007, 0.0625, 3.569
26.0, 22.7117, 35.6829, 221, 0.008, 0.0625, 3.512
28.0, 22.7123, 35.6829, 220.9, 0.008, 0.0625, 3.487
30.0, 22.7125, 35.6829, 221.1, 0.008, 0.0625, 3.438
32.0, 22.7126, 35.683, 221.2, 0.008, 0.0637, 3.401
34.0, 22.7125, 35.683, 221.2, 0.008, 0.0625, 3.359
36.0, 22.7103, 35.6829, 221, 0.009, 0.0625, 3.306
38.0, 22.7107, 35.6829, 220.9, 0.009, 0.0637, 3.286
40.0, 22.6998, 35.6815, 221.2, 0.009, 0.0625, 3.226
42.0, 22.6588, 35.6769, 221.4, 0.01, 0.0645, 3.205
44.0, 22.6279, 35.673, 221.8, 0.011, 0.0661, 3.16
46.0, 22.557, 35.6653, 222.1, 0.012, 0.069, 3.123
48.0, 22.4883, 35.6582, 222.9, 0.012, 0.069, 3.094
50.0, 22.4147, 35.6474, 223.3, 0.014, 0.0698, 3.049
52.0, 22.0423, 35.5969, 224.3, 0.015, 0.0771, 3.027
54.0, 21.7314, 35.5977, 226.4, 0.017, 0.078, 2.964
56.0, 21.5527, 35.5923, 226.8, 0.018, 0.0771, 2.919
58.0, 21.4617, 35.593, 227.2, 0.019, 0.0771, 2.87
60.0, 21.2742, 35.5923, 227.6, 0.022, 0.0743, 2.806
62.0, 20.9938, 35.5794, 227.6, 0.02, 0.0735, 2.758
64.0, 20.8235, 35.5685, 227.5, 0.022, 0.0755, 2.72
66.0, 20.6597, 35.5644, 227.2, 0.03, 0.0763, 2.644
68.0, 20.2621, 35.5547, 226.3, 0.034, 0.0816, 2.613
70.0, 20.0489, 35.5502, 224.4, 0.041, 0.0845, 2.561
72.0, 19.9769, 35.5496, 221.2, 0.049, 0.0882, 2.48
74.0, 19.8974, 35.547, 220, 0.048, 0.0869, 2.421
76.0, 19.7762, 35.5454, 219.4, 0.059, 0.0898, 2.35
78.0, 19.6367, 35.5448, 218, 0.069, 0.0935, 2.273
80.0, 19.5964, 35.5421, 218.7, 0.079, 0.0927, 2.21
82.0, 19.4431, 35.5426, 217.8, 0.095, 0.0943, 2.132
84.0, 19.3125, 35.5432, 214.1, 0.082, 0.0882, 2.053
86.0, 19.2572, 35.542, 210.8, 0.075, 0.078, 1.979
88.0, 19.1484, 35.5421, 209.8, 0.066, 0.0718, 1.9
90.0, 19.08, 35.5422, 208.4, 0.065, 0.0674, 1.823
92.0, 19.0211, 35.5419, 208, 0.061, 0.0661, 1.77
94.0, 18.9458, 35.5441, 209.3, 0.062, 0.0674, 1.693
96.0, 18.8484, 35.5431, 209.7, 0.051, 0.0592, 1.646
98.0, 18.7876, 35.544, 207.3, 0.049, 0.0519, 1.579
100.0, 18.725, 35.5463, 206.9, 0.053, 0.0548, 1.514
102.0, 18.7038, 35.5464, 207.1, 0.057, 0.0564, 1.461
104.0, 18.6627, 35.5474, 205.9, 0.056, 0.058, 1.401
106.0, 18.5977, 35.5423, 205.1, 0.054, 0.058, 1.331
108.0, 18.4909, 35.5367, 206.7, 0.047, 0.0556, 1.239
110.0, 18.4146, 35.5328, 207.6, 0.041, 0.0503, 1.16
112.0, 18.3308, 35.5313, 207.1, 0.037, 0.0446, 1.09
114.0, 18.2872, 35.5311, 206.4, 0.034, 0.041, 1.07
116.0, 18.2713, 35.532, 205.4, 0.033, 0.0386, 1.05
118.0, 18.2667, 35.5322, 204.8, 0.032, 0.0378, 1.013
120.0, 18.2225, 35.5312, 204.4, 0.029, 0.0366, 0.944
122.0, 18.1767, 35.5339, 204.8, 0.027, 0.0358, 0.89
124.0, 18.157, 35.5368, 204.7, 0.031, 0.0329, 0.841
126.0, 18.1131, 35.5364, 204.8, 0.024, 0.0321, 0.844
128.0, 18.0702, 35.5365, 204.9, 0.02, 0.0313, 0.808
130.0, 17.9991, 35.539, 204.8, 0.017, 0.0277, 0.767
132.0, 17.99, 35.5389, 204.5, 0.017, 0.0269, 0.721
134.0, 17.981, 35.5377, 204.4, 0.016, 0.0261, 0.7
136.0, 17.9546, 35.5352, 204.7, 0.014, 0.0249, 0.674
138.0, 17.909, 35.5398, 204.9, 0.014, 0.0241, 0.638
140.0, 17.8724, 35.5431, 204.7, 0.013, 0.0241, 0.598
142.0, 17.8153, 35.5437, 205.2, 0.011, 0.0225, 0.556
144.0, 17.7715, 35.5447, 205.5, 0.01, 0.0217, 0.523
146.0, 17.7432, 35.546, 205.5, 0.01, 0.0217, 0.489
148.0, 17.7239, 35.5475, 205.8, 0.011, 0.0205, 0.454
150.0, 17.7191, 35.5471, 205.7, 0.012, 0.0205, 0.417
152.0, 17.6747, 35.5473, 205.8, 0.01, 0.0205, 0.394
