CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:27:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 65
CASTNO = 1
CTDID = 33RO20071215_CTD_65_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 09:37:00
CTD_START_LATITUDE = -9.1660
CTD_START_LONGITUDE = -104.1742
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.0408, 34.984, 220.2, 0.1152
4.0, 23.044, 34.9838, 220.1, 0.1144
5.0, 23.0446, 34.9838, 220, 0.114
6.0, 23.0461, 34.9839, 219.8, 0.1152
7.0, 23.0469, 34.9838, 220, 0.1152
8.0, 23.0462, 34.9839, 220.1, 0.1157
9.0, 23.0482, 34.9838, 220.2, 0.1144
10.0, 23.0484, 34.9838, 219.9, 0.1144
11.0, 23.0463, 34.9839, 220.1, 0.114
12.0, 23.0472, 34.9838, 219.9, 0.1152
13.0, 23.0487, 34.9838, 220.1, 0.1144
14.0, 23.0503, 34.9838, 220.2, 0.1161
15.0, 23.0527, 34.9839, 219.8, 0.1152
16.0, 23.0525, 34.9838, 220.2, 0.1148
17.0, 23.0513, 34.9837, 220, 0.1148
18.0, 23.0516, 34.9838, 219.8, 0.1148
19.0, 23.0533, 34.9838, 220.2, 0.1152
20.0, 23.0534, 34.9839, 220.4, 0.1157
21.0, 23.0525, 34.984, 220.1, -999
22.0, 23.052, 34.9842, 219.6, 0.1148
23.0, 23.0526, 34.9841, 219.9, 0.1161
24.0, 23.0529, 34.9842, 220, 0.1144
25.0, 23.051, 34.9843, 220.1, 0.1157
26.0, 23.051, 34.9842, 219.9, 0.1152
27.0, 23.0531, 34.9842, 220, 0.1148
28.0, 23.0537, 34.9842, 220.2, 0.1157
29.0, 23.054, 34.9841, 220.2, 0.1148
30.0, 23.0546, 34.984, 220, 0.1165
31.0, 23.0535, 34.9841, 219.8, 0.1157
32.0, 23.0534, 34.9841, 219.9, 0.1157
33.0, 23.0532, 34.9842, 220, 0.1152
34.0, 23.0531, 34.9843, 220, 0.114
35.0, 23.0531, 34.9842, 220.3, 0.1144
36.0, 23.0552, 34.984, 219.6, 0.1152
37.0, 23.057, 34.984, 219.7, 0.1152
38.0, 23.0564, 34.9839, 219.8, 0.1148
39.0, 23.0541, 34.9842, 220.1, 0.1157
40.0, 23.0533, 34.9842, 220.1, 0.1148
41.0, 23.0533, 34.9842, 220.2, 0.1144
42.0, 23.0526, 34.9844, 220.3, 0.1144
43.0, 23.0528, 34.9844, 219.8, 0.1152
44.0, 23.0532, 34.9842, 219.4, 0.1152
45.0, 23.0542, 34.9843, 219.8, 0.1144
46.0, 23.0542, 34.9843, 219.8, 0.1152
47.0, 23.0551, 34.9842, 219.9, 0.1152
48.0, 23.0512, 34.9846, 220.1, 0.1132
49.0, 23.0485, 34.985, 219.9, 0.1128
50.0, 23.0468, 34.9856, 220, 0.114
51.0, 23.0476, 34.9852, 219.8, 0.1128
52.0, 23.0426, 34.9859, 219.9, 0.1107
53.0, 23.0431, 34.9859, 220, 0.1107
54.0, 23.0436, 34.9859, 220.1, 0.1111
55.0, 23.0441, 34.9859, 220.1, 0.1128
56.0, 23.0445, 34.9857, 220, 0.1115
57.0, 23.0446, 34.9857, 219.7, 0.1115
