CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103671_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:16:19 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103671
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103671_1
DATE = 2017-01-28
TIMEZONE = UTC
CTD_START_TIME = 02:59:00
CTD_START_LATITUDE = -63.2223
CTD_START_LONGITUDE = -53.7028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -1.3057, 33.1827, 378.724, 0.42, 86.81
6, -1.3077, 33.1833, 379.386, 0.39, 86.78
7, -1.3081, 33.1834, 379.576, 0.39, 86.73
8, -1.3084, 33.1836, 379.721, 0.41, 86.74
9, -1.3084, 33.1836, 379.824, 0.41, 86.72
10, -1.3244, 33.1924, 379.807, 0.43, 86.67
11, -1.3294, 33.1946, 379.581, 0.42, 86.56
12, -1.343, 33.1995, 379.909, 0.41, 86.51
13, -1.3322, 33.1932, 379.796, 0.42, 86.54
14, -1.3534, 33.2055, 380.126, 0.44, 86.55
15, -1.3471, 33.206, 379.926, 0.47, 86.54
16, -1.4058, 33.2708, 380.352, 0.44, 86.6
17, -1.432, 33.2971, 379.692, 0.48, 86.6
18, -1.4327, 33.2944, 379.961, 0.47, 86.51
19, -1.4573, 33.3151, 380.322, 0.46, 86.51
20, -1.5622, 33.4214, 379.477, 0.52, 86.53
21, -1.5745, 33.4318, 379.652, 0.52, 86.77
22, -1.5854, 33.4476, 379.825, 0.49, 87.15
23, -1.5884, 33.4612, 378.628, 0.49, 87.45
24, -1.5906, 33.4668, 377.839, 0.5, 87.53
25, -1.5941, 33.4768, 377.796, 0.5, 87.68
26, -1.5997, 33.4846, 377.67, 0.46, 87.93
27, -1.6019, 33.4903, 377.709, 0.42, 88.15
28, -1.6006, 33.4956, 376.565, 0.38, 88.27
29, -1.5996, 33.5109, 374.931, 0.41, 88.33
30, -1.6025, 33.5298, 374.658, 0.38, 88.64
31, -1.5978, 33.557, 373.919, 0.36, 88.85
32, -1.5961, 33.5606, 373.482, 0.37, 88.89
33, -1.595, 33.5632, 373.107, 0.34, 88.91
34, -1.5946, 33.5643, 373.07, 0.35, 88.85
35, -1.5922, 33.5773, 373.009, 0.34, 88.9
36, -1.5837, 33.6279, 372.49, 0.33, 89.01
37, -1.5763, 33.6481, 372.581, 0.3, 89.15
38, -1.5725, 33.6567, 371.58, 0.3, 89.09
39, -1.5682, 33.6654, 371.217, 0.31, 89.17
40, -1.5542, 33.6899, 370.802, 0.31, 89.17
41, -1.4955, 33.788, 369.918, 0.31, 89.11
42, -1.4921, 33.841, 373.237, 0.31, 89.23
43, -1.4911, 33.9047, 369.381, 0.26, 89.63
44, -1.4895, 33.936, 364.707, 0.23, 89.84
45, -1.4895, 33.9429, 363.076, 0.23, 89.87
46, -1.4901, 33.9517, 362.446, 0.22, 89.91
47, -1.4924, 33.9961, 362.444, 0.23, 89.9
48, -1.4934, 34.01, 362.119, 0.24, 89.92
49, -1.494, 34.0126, 361.601, 0.25, 89.95
50, -1.4955, 34.0211, 361.233, 0.23, 90.02
51, -1.4884, 34.0793, 360.451, 0.22, 90.16
52, -1.4776, 34.1331, 359.141, 0.18, 90.59
53, -1.4789, 34.1545, 358.336, 0.17, 90.74
54, -1.4848, 34.1791, 354.846, 0.14, 90.87
55, -1.4657, 34.2176, 354.02, 0.12, 91.03
56, -1.4626, 34.2235, 351.776, 0.1, 91.18
57, -1.4623, 34.2253, 349.226, 0.1, 91.26
58, -1.4608, 34.249, 348.844, 0.11, 91.29
59, -1.463, 34.2993, 349.059, 0.11, 91.38
60, -1.4633, 34.3126, 346.874, 0.07, 91.47
61, -1.4621, 34.3162, 342.733, 0.07, 91.54
62, -1.4604, 34.321, 341.616, 0.07, 91.58
63, -1.4595, 34.3228, 341.65, 0.07, 91.59
64, -1.4591, 34.3234, 341.208, 0.07, 91.59
65, -1.4577, 34.3247, 341.515, 0.07, 91.6
66, -1.4566, 34.3273, 341.279, 0.07, 91.61
67, -1.4539, 34.3318, 341.331, 0.07, 91.62
68, -1.4504, 34.3378, 341.129, 0.07, 91.63
69, -1.4452, 34.3453, 340.668, 0.07, 91.65
70, -1.4401, 34.3549, 340.422, 0.08, 91.68
71, -1.4349, 34.3627, 339.911, 0.08, 91.71
72, -1.433, 34.3642, 338.299, 0.06, 91.68
73, -1.4316, 34.3647, 337.298, 0.06, 91.72
74, -1.4311, 34.3652, 337.102, 0.06, 91.71
75, -1.431, 34.3654, 336.732, 0.04, 91.73
76, -1.431, 34.3655, 336.795, 0.04, 91.74
77, -1.4327, 34.3695, 336.259, 0.04, 91.76
78, -1.4394, 34.3772, 335.675, 0.05, 91.76
79, -1.444, 34.3813, 334.887, 0.07, 91.78
80, -1.4499, 34.3829, 333.552, 0.05, 91.8
81, -1.4588, 34.3883, 332.732, 0.04, 91.83
82, -1.4643, 34.3926, 332.302, 0.04, 91.84
83, -1.4619, 34.3942, 331.707, 0.04, 91.86
84, -1.4609, 34.3951, 330.957, 0.04, 91.88
85, -1.4541, 34.398, 330.681, 0.04, 91.89
86, -1.44, 34.4041, 330.359, 0.04, 91.88
87, -1.4163, 34.414, 329.819, 0.04, 91.89
88, -1.4112, 34.4169, 328.115, 0.03, 91.89
89, -1.4061, 34.4232, 326.635, 0.04, 91.91
90, -1.3832, 34.4346, 325.547, 0.03, 91.89
91, -1.3697, 34.4395, 324.741, 0.01, 91.9
92, -1.3673, 34.4412, 322.529, 0.03, 91.84
93, -1.3715, 34.4426, 321.502, 0.01, 91.92
94, -1.3725, 34.4431, 320.905, 0.01, 91.92
95, -1.3728, 34.4434, 321.419, 0.01, 91.94
96, -1.3721, 34.4433, 321.506, 0.02, 91.95
97, -1.3684, 34.4433, 321.648, 0.01, 91.93
98, -1.3611, 34.4483, 321.57, 0.01, 91.93
99, -1.3512, 34.454, 321.134, 0.01, 91.95
100, -1.3388, 34.4575, 320.293, 0.01, 91.96
