CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10324_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:16 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10324
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10324_1
DATE = 2016-12-21
TIMEZONE = UTC
CTD_START_TIME = 18:17:00
CTD_START_LATITUDE = -49.0138
CTD_START_LONGITUDE = 2.8371
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 4.5255, 33.8559, 342.306, 0.85, 86.86
6, 4.5282, 33.8558, 342.81, 0.81, 86.93
7, 4.5299, 33.8559, 343.314, 0.81, 87
8, 4.5271, 33.8559, 343.819, 0.84, 87.07
9, 4.5277, 33.8558, 344.323, 0.82, 87.14
10, 4.532, 33.8559, 344.827, 0.79, 87.21
11, 4.5303, 33.8561, 344.586, 0.84, 87.24
12, 4.5253, 33.8562, 344.599, 0.83, 87.25
13, 4.5264, 33.8559, 344.439, 0.93, 87.27
14, 4.5199, 33.8561, 344.43, 0.91, 87.31
15, 4.5104, 33.8567, 344.559, 1.01, 87.25
16, 4.5117, 33.856, 344.795, 1.11, 87.22
17, 4.511, 33.8553, 345.108, 1.08, 87.18
18, 4.4984, 33.8559, 345.467, 1.15, 87.15
19, 4.4866, 33.8558, 345.843, 1.18, 87.1
20, 4.4663, 33.8563, 346.204, 1.21, 87.03
21, 4.4107, 33.8566, 346.52, 1.22, 86.94
22, 4.371, 33.856, 346.762, 1.35, 86.81
23, 4.3304, 33.8574, 346.899, 1.4, 86.64
24, 4.3055, 33.8579, 346.9, 1.49, 86.43
25, 4.2931, 33.8582, 346.952, 1.5, 86.41
26, 4.2728, 33.8588, 347.567, 1.53, 86.42
27, 4.2793, 33.8596, 347.537, 1.53, 86.34
28, 4.2836, 33.8599, 347.433, 1.55, 86.27
29, 4.2657, 33.8597, 347.562, 1.58, 86.19
30, 4.2088, 33.8611, 347.805, 1.56, 86.12
31, 4.2005, 33.8616, 348.045, 1.68, 86.04
