CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034099.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:14 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 99
CASTNO = 1
CTDID = 09AR20070116_CTD_99_1
DATE = 2007-02-15
TIMEZONE = UTC
CTD_START_TIME = 13:08:45
CTD_START_LATITUDE = -45.5233333333333
CTD_START_LONGITUDE = 153.602333333333
CTD_BOTTOM_TIME = 13:16:56
CTD_BOTTOM_LATITUDE = -45.5236666666667
CTD_BOTTOM_LONGITUDE = 153.602333333333
CTD_END_TIME = 13:44:52
CTD_END_LATITUDE = -45.5255
CTD_END_LONGITUDE = 153.605333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 13.7509, 34.8624, 287.2, 4.04, 0.851, 0.014
8, 13.8016, 34.8629, 286.97, 4.587, 0.844, 0.004
10, 13.7046, 34.8601, 287.03, 4.51, 0.84, 0.002
12, 13.6747, 34.8669, 285.73, 4.51, 0.844, 0.002
14, 13.5546, 34.8561, 285.27, 4.152, 0.846, 0.002
16, 13.1529, 34.8475, 286.72, 2.998, 0.861, 0.002
18, 13.0648, 34.8455, 285.89, 3.006, 0.889, 0.002
20, 12.9156, 34.8418, 285.1, 2.716, 0.897, 0.002
22, 12.8354, 34.8395, 282.85, 2.536, 0.901, 0.002
24, 12.6977, 34.8352, 279.59, 2.399, 0.903, 0.002
26, 12.622, 34.8354, 275.76, 2.075, 0.906, 0.002
28, 12.5681, 34.8352, 272.58, 1.664, 0.913, 0.002
30, 12.5417, 34.8369, 271.27, 1.117, 0.918, 0.002
32, 12.5249, 34.8381, 270.84, 1.006, 0.93, 0.002
34, 12.5041, 34.8381, 270.4, 1.015, 0.943, 0.002
36, 12.4547, 34.8354, 269.91, 0.827, 0.945, 0.002
38, 12.4288, 34.8348, 269.24, 0.698, 0.948, 0.002
40, 12.4137, 34.8335, 268.95, 0.673, 0.953, 0.002
42, 12.3948, 34.8314, 268.84, 0.579, 0.955, 0.002
44, 12.3791, 34.8291, 268.96, 0.536, 0.955, 0.002
46, 12.3705, 34.8289, 268.88, 0.545, 0.956, 0.002
48, 12.3634, 34.8288, 268.79, 0.502, 0.956, 0.002
50, 12.3572, 34.8282, 268.68, 0.485, 0.957, 0.002
52, 12.3524, 34.8272, 268.68, 0.433, 0.957, 0.002
54, 12.3477, 34.8279, 268.89, 0.408, 0.958, 0.002
56, 12.3681, 34.835, 268.84, 0.399, 0.958, 0.002
58, 12.3744, 34.8388, 268.69, 0.408, 0.958, 0.002
60, 12.3787, 34.8411, 268.37, 0.348, 0.959, 0.002
62, 12.3793, 34.8422, 267.36, 0.305, 0.959, 0.002
64, 12.3395, 34.8386, 266.92, 0.237, 0.96, 0.002
66, 12.2322, 34.8339, 265.48, 0.211, 0.962, 0.002
68, 12.108, 34.8262, 262.26, 0.169, 0.963, 0.002
70, 11.6004, 34.8022, 262.59, 0.126, 0.964, 0.002
