CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 45_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:16:51 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 09FA19971125_CTD_45_1
DATE = 1997-12-06
TIMEZONE = UTC
CTD_START_TIME = 04:23:00
CTD_START_LATITUDE = -42.31617
CTD_START_LONGITUDE = 144.8215
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.31483
CTD_BOTTOM_LONGITUDE = 144.8215
CTD_END_TIME = 04:41:00
CTD_END_LATITUDE = -42.315
CTD_END_LONGITUDE = 144.82533
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.492, 34.956001, 1.3169
4, 13.454, 34.959, 2.5906
6, 13.398, 34.959999, 2.884
8, 13.271, 34.972, 3.0148
10, 13.195, 34.980999, 2.9132
12, 13.19, 34.981998, 2.9616
14, 13.185, 34.981998, 3.1312
16, 13.175, 34.983002, 3.3874
18, 13.168, 34.984001, 3.6456
20, 13.158, 34.985001, 4.0726
22, 13.133, 34.984001, 4.4117
24, 13.1, 34.983002, 4.6906
26, 13.083, 34.984001, 4.5359
28, 13.059, 34.984001, 5.162
30, 13.038, 34.985001, 5.3244
32, 12.966, 34.984001, 5.3454
34, 12.858, 34.983002, 5.2378
36, 12.771, 34.981998, 5.0087
38, 12.54, 34.983002, 4.5433
40, 12.33, 34.993, 4.3985
42, 12.176, 35.004002, 4.12
44, 12.117, 35.011002, 4.2958
46, 12.099, 35.014, 4.2867
48, 12.096, 35.014999, 4.5218
50, 12.087, 35.018002, 4.7919
52, 12.084, 35.019001, 5.3517
54, 12.084, 35.021, 5.4144
56, 12.077, 35.021999, 5.5851
58, 12.071, 35.022999, 5.6534
60, 12.06, 35.026001, 5.4105
62, 12.056, 35.027, 5.3544
64, 12.051, 35.028, 6.0122
66, 12.043, 35.028999, 8.6321
68, 11.996, 35.037998, 7.7686
70, 11.98, 35.042999, 6.0556
72, 11.964, 35.050999, 5.5741
74, 11.979, 35.082001, 5.7723
76, 11.976, 35.091, 4.8101
78, 11.925, 35.083, 4.391
80, 11.87, 35.078999, 3.6821
82, 11.853, 35.077, 3.3677
84, 11.843, 35.076, 3.1823
86, 11.845, 35.077, 3.2963
88, 11.837, 35.076, 3.229
90, 11.831, 35.076, 3.1979
92, 11.815, 35.074001, 2.9872
94, 11.805, 35.073002, 2.8619
96, 11.79, 35.07, 3.3507
98, 11.776, 35.068001, 2.9243
100, 11.755, 35.066002, 2.6245
102, 11.746, 35.063999, 2.618
104, 11.738, 35.063, 2.4847
106, 11.693, 35.053001, 2.3739
108, 11.576, 35.035999, 1.9997
110, 11.538, 35.032001, 1.7891
112, 11.527, 35.030998, 1.6297
114, 11.525, 35.030998, 1.4459
116, 11.517, 35.029999, 1.6349
118, 11.49, 35.027, 1.8585
120, 11.486, 35.027, 1.8465
122, 11.466, 35.023998, 1.3778
124, 11.463, 35.023998, 1.415
126, 11.46, 35.023998, 2.6648
128, 11.46, 35.023998, 3.3636
130, 11.446, 35.021999, 2.0973
132, 11.423, 35.019001, 1.462
134, 11.331, 35.004002, 1.1951
136, 11.289, 34.998001, 1.0424
138, 11.285, 34.998001, 1.0676
140, 11.285, 34.998001, 1.2191
142, 11.288, 34.998001, 1.8063
144, 11.29, 34.999001, 1.67
146, 11.294, 35, 1.1507
148, 11.297, 35, 1.167
150, 11.292, 35, 1.1998
152, 11.291, 35, 1.2098
154, 11.294, 35, 1.0501
156, 11.279, 34.998001, 1.0592
158, 11.275, 34.998001, 1.1396
160, 11.275, 34.998001, 1.0192
162, 11.274, 34.998001, 1.1745
164, 11.271, 34.997002, 1.0289
166, 11.266, 34.997002, 1.3392
168, 11.255, 34.994999, 1.1143
170, 11.257, 34.995998, 1.0329
172, 11.265, 34.997002, 1.0183
174, 11.264, 34.997002, 1.1377
176, 11.262, 34.994999, 1.1461
178, 11.217, 34.991001, 1.2859
180, 11.133, 34.977001, 1.0931
182, 11.1, 34.971001, 0.94325
184, 11.047, 34.964001, 0.8994
186, 10.998, 34.955002, 1.085
188, 10.984, 34.956001, 1.0329
